<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4304] 60f43a84d4a0
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1152] d1e0a379767c
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3456] 4a0180da0156
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1152] b61f992a820b
text.transformer.resblocks.13.ln_1.bias FLOAT[1152] 1c753ebbcf0d
text.transformer.resblocks.13.ln_1.weight FLOAT[1152] 2bb974e071f8
text.transformer.resblocks.13.ln_2.bias FLOAT[1152] 783c856dcd8c
text.transformer.resblocks.13.ln_2.weight FLOAT[1152] 2edc353fa4a3
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4304] 09b6f95bd5a0
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1152] 0a50132736ed
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3456] eeaad05de36f
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1152] 6af4b0f23e9a
text.transformer.resblocks.14.ln_1.bias FLOAT[1152] 941fb318867f
text.transformer.resblocks.14.ln_1.weight FLOAT[1152] 06b2436ec923
text.transformer.resblocks.14.ln_2.bias FLOAT[1152] cbe02ae3c519
text.transformer.resblocks.14.ln_2.weight FLOAT[1152] a618f5d4bab5
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4304] 75d0d624b886
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1152] 0ea3bb601321
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3456] e413f21987f9
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1152] 285dd9e407b1
text.transformer.resblocks.15.ln_1.bias FLOAT[1152] 0cf17bbfc638
text.transformer.resblocks.15.ln_1.weight FLOAT[1152] 7d352c11a7de
text.transformer.resblocks.15.ln_2.bias FLOAT[1152] 62b1bffe9dbc
text.transformer.resblocks.15.ln_2.weight FLOAT[1152] 07dcea1426b2
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4304] 4b2037e6f893
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1152] 046755800c02
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3456] 25c041cf24d1
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1152] 0fdea33ab5c1
text.transformer.resblocks.16.ln_1.bias FLOAT[1152] ab3ec11b978d
text.transformer.resblocks.16.ln_1.weight FLOAT[1152] f9342d49a947
text.transformer.resblocks.16.ln_2.bias FLOAT[1152] f811a297e59b
text.transformer.resblocks.16.ln_2.weight FLOAT[1152] 2442082650dd
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4304] a66244254622
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1152] aa02ba869354
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3456] c0f6341e4f22
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1152] e2a053ba9020
text.transformer.resblocks.17.ln_1.bias FLOAT[1152] 37550fd990d8
text.transformer.resblocks.17.ln_1.weight FLOAT[1152] 5d3ed08f81e5
text.transformer.resblocks.17.ln_2.bias FLOAT[1152] 47d6b7115c34
text.transformer.resblocks.17.ln_2.weight FLOAT[1152] 6555f95812ce
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4304] 7226a04299c6
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1152] 666d75b482ed
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3456] 0ad2224bf2d8
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1152] 6e569e643e8c
text.transformer.resblocks.18.ln_1.bias FLOAT[1152] 3b7b595cce90
text.transformer.resblocks.18.ln_1.weight FLOAT[1152] bb82d7b9e567
text.transformer.resblocks.18.ln_2.bias FLOAT[1152] 1ebba1fbff39
text.transformer.resblocks.18.ln_2.weight FLOAT[1152] 9be30e44c205
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4304] 31b61fa51690
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1152] fe05437561fb
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3456] 1d5b964c81a1
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1152] 4a0af6a9c320
text.transformer.resblocks.19.ln_1.bias FLOAT[1152] a7116914d68f
text.transformer.resblocks.19.ln_1.weight FLOAT[1152] 382260ab78e2
text.transformer.resblocks.19.ln_2.bias FLOAT[1152] 3349af131e06
text.transformer.resblocks.19.ln_2.weight FLOAT[1152] ce99de6c7395
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4304] 4203e4d8f2b7
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1152] a39e814d91f6
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3456] 868edd4ad11e
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1152] 057ead4b65fb
text.transformer.resblocks.2.ln_1.bias FLOAT[1152] 5ba5cfd2e579
text.transformer.resblocks.2.ln_1.weight FLOAT[1152] 8ff8aebd07e0
text.transformer.resblocks.2.ln_2.bias FLOAT[1152] aac0e039295f
text.transformer.resblocks.2.ln_2.weight FLOAT[1152] 98c505c633e0
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4304] 90fcfcaeaefc
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1152] 4ae70648c640
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3456] 9b7957bf45f3
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1152] 9f0597bb6a0e
text.transformer.resblocks.20.ln_1.bias FLOAT[1152] 20fe8d643550
text.transformer.resblocks.20.ln_1.weight FLOAT[1152] d89437b44d53
text.transformer.resblocks.20.ln_2.bias FLOAT[1152] ba705f7a5f45
text.transformer.resblocks.20.ln_2.weight FLOAT[1152] 370cfc7060b5
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4304] 82abf14977d8
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1152] 2fc337ec27d4
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3456] 9026097df42c
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1152] bcdb2f818094
text.transformer.resblocks.21.ln_1.bias FLOAT[1152] df9ea7be4fb3
text.transformer.resblocks.21.ln_1.weight FLOAT[1152] 420c580042d9
text.transformer.resblocks.21.ln_2.bias FLOAT[1152] d79fe5bea0a9
text.transformer.resblocks.21.ln_2.weight FLOAT[1152] 987ca9872b68
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4304] 2b26e814ee94
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1152] 42dfffee97cb
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3456] 07ce03dc1329
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1152] 8faf1a9b840c
text.transformer.resblocks.22.ln_1.bias FLOAT[1152] 76a208e40b4b
text.transformer.resblocks.22.ln_1.weight FLOAT[1152] 540ce85fa287
text.transformer.resblocks.22.ln_2.bias FLOAT[1152] 0d2e8e1d8962
text.transformer.resblocks.22.ln_2.weight FLOAT[1152] 74474d0545e8
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4304] 584d17b02a14
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1152] 61b4dc28563a
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3456] a9884cd1d02c
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1152] 90513c7b8ba9
text.transformer.resblocks.23.ln_1.bias FLOAT[1152] 05cb5013c3e2
text.transformer.resblocks.23.ln_1.weight FLOAT[1152] d3999b0caa20
text.transformer.resblocks.23.ln_2.bias FLOAT[1152] b844ed7155fd
text.transformer.resblocks.23.ln_2.weight FLOAT[1152] 51b158d3fa3b
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4304] f2baae7029da
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1152] 1f0299dc9225
text.transformer.resblocks.24.attn.in_proj_bias FLOAT[3456] 0ea2f02c3bb0
text.transformer.resblocks.24.attn.out_proj.bias FLOAT[1152] cd78e281b8ad
text.transformer.resblocks.24.ln_1.bias FLOAT[1152] 5bb29dd06d93
text.transformer.resblocks.24.ln_1.weight FLOAT[1152] ebcefef108b3
text.transformer.resblocks.24.ln_2.bias FLOAT[1152] aa74f78ef3be
text.transformer.resblocks.24.ln_2.weight FLOAT[1152] 2bb1a985951f
text.transformer.resblocks.24.mlp.c_fc.bias FLOAT[4304] 567d1b9b2212
text.transformer.resblocks.24.mlp.c_proj.bias FLOAT[1152] 76e8d1179f1f
text.transformer.resblocks.25.attn.in_proj_bias FLOAT[3456] 4f30aaa7a167
text.transformer.resblocks.25.attn.out_proj.bias FLOAT[1152] 5c7586e4846d
text.transformer.resblocks.25.ln_1.bias FLOAT[1152] c4e11dfcd2f1
text.transformer.resblocks.25.ln_1.weight FLOAT[1152] 6ba297321b4c
text.transformer.resblocks.25.ln_2.bias FLOAT[1152] ffcf0fcf7cec
text.transformer.resblocks.25.ln_2.weight FLOAT[1152] bcbf9412c443
text.transformer.resblocks.25.mlp.c_fc.bias FLOAT[4304] c3c27151ee07
text.transformer.resblocks.25.mlp.c_proj.bias FLOAT[1152] c0deaee2fb48
text.transformer.resblocks.26.attn.in_proj_bias FLOAT[3456] 7d6fbe574b38
text.transformer.resblocks.26.attn.out_proj.bias FLOAT[1152] 76646fe028f0
text.transformer.resblocks.26.ln_1.bias FLOAT[1152] 78e2a04ddf2e
text.transformer.resblocks.26.ln_1.weight FLOAT[1152] 7e972606f841
text.transformer.resblocks.26.ln_2.bias FLOAT[1152] 73ce024da3a7
text.transformer.resblocks.26.ln_2.weight FLOAT[1152] 00e577b411fa
text.transformer.resblocks.26.mlp.c_fc.bias FLOAT[4304] aac060baf768
text.transformer.resblocks.26.mlp.c_proj.bias FLOAT[1152] fda88921dd5c
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3456] ab1b5e83f58a
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1152] 20c5bca34d90
text.transformer.resblocks.3.ln_1.bias FLOAT[1152] bafed60fea99
text.transformer.resblocks.3.ln_1.weight FLOAT[1152] 90e0341c4bcd
text.transformer.resblocks.3.ln_2.bias FLOAT[1152] deb9023c9c19
text.transformer.resblocks.3.ln_2.weight FLOAT[1152] eb81de7ad508
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4304] 8ecaeee1f1e8
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1152] 56f722b4ef15
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3456] 9775520dcea3
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1152] 87b9b8275adb
text.transformer.resblocks.4.ln_1.bias FLOAT[1152] f67a2953adf1
text.transformer.resblocks.4.ln_1.weight FLOAT[1152] 566893d80f52
text.transformer.resblocks.4.ln_2.bias FLOAT[1152] 25469269a464
text.transformer.resblocks.4.ln_2.weight FLOAT[1152] 61dcb950d892
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[4304] 02202ae440da
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[1152] 3e0f84bf51f9
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[3456] e20ce7dc334e
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[1152] fd7da5abe478
text.transformer.resblocks.5.ln_1.bias FLOAT[1152] 2f78a2016413
text.transformer.resblocks.5.ln_1.weight FLOAT[1152] 8f7d62d6d5fb
text.transformer.resblocks.5.ln_2.bias FLOAT[1152] 120eef1b0a3e
text.transformer.resblocks.5.ln_2.weight FLOAT[1152] 4e333d32842f
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[4304] 251a1007556b
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[1152] c954aac8d570
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[3456] f385e0fd7ab4
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[1152] 62cc1f294d0f
text.transformer.resblocks.6.ln_1.bias FLOAT[1152] c4ddcfe13c8a
text.transformer.resblocks.6.ln_1.weight FLOAT[1152] 0f52423df0b6
text.transformer.resblocks.6.ln_2.bias FLOAT[1152] d5e92a34d0a2
text.transformer.resblocks.6.ln_2.weight FLOAT[1152] 63b27c144dae
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[4304] 7d20328a97df
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[1152] 1d1b3be213ea
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[3456] d1d7b30904dc
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[1152] b2aaad0be1ee
text.transformer.resblocks.7.ln_1.bias FLOAT[1152] a76d7a87c060
text.transformer.resblocks.7.ln_1.weight FLOAT[1152] 15851e7c990c
text.transformer.resblocks.7.ln_2.bias FLOAT[1152] 3d8d10af1c65
text.transformer.resblocks.7.ln_2.weight FLOAT[1152] b62cbd78dc5b
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[4304] f7dfd798ed54
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[1152] e23cda5da1ac
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[3456] d3f4824ed01b
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[1152] e6fa37d3d095
text.transformer.resblocks.8.ln_1.bias FLOAT[1152] 259d3120eacf
text.transformer.resblocks.8.ln_1.weight FLOAT[1152] 907f165292bf
text.transformer.resblocks.8.ln_2.bias FLOAT[1152] d71595ec7f37
text.transformer.resblocks.8.ln_2.weight FLOAT[1152] 1d6ffebf7250
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[4304] dc93d1433d0f
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[1152] b54910a69182
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[3456] 5d324d43ac80
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[1152] f1fa9644d07f
text.transformer.resblocks.9.ln_1.bias FLOAT[1152] fa37afe276e2
text.transformer.resblocks.9.ln_1.weight FLOAT[1152] 65e3b6428295
text.transformer.resblocks.9.ln_2.bias FLOAT[1152] 015864872840
text.transformer.resblocks.9.ln_2.weight FLOAT[1152] 205725ff6a46
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[4304] 81f61ed36970
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[1152] 5084d8d0657f
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1152,3456] 288c459ca250
val_11 FLOAT[1152,4304] b22dea5e9b83
val_12 FLOAT[4304,1152] a90a432eed78
val_13 FLOAT[1152,3456] b3285adc6e04
val_14 FLOAT[1152,4304] 0bab40c614ab
val_15 FLOAT[4304,1152] cc7808219dda
val_16 FLOAT[1152,3456] c5afe0e765ba
val_17 FLOAT[1152,4304] 8348a447f7d5
val_18 FLOAT[4304,1152] d01b117151b8
val_19 FLOAT[1152,3456] f5a49687bd4a
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,4304] a0e346172c63
val_21 FLOAT[4304,1152] d682e4185104
val_22 FLOAT[1152,3456] f4b638bf99bc
val_23 FLOAT[1152,4304] 4a0b9c5b9b61
val_24 FLOAT[4304,1152] cf363184263b
val_25 FLOAT[1152,3456] 7445695ae2d3
val_26 FLOAT[1152,4304] eb00d99b61b3
val_27 FLOAT[4304,1152] c9943068c23d
val_28 FLOAT[1152,3456] 15d3182ecb71
val_29 FLOAT[1152,4304] 36d9c129af42
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[4304,1152] 68182c0c1fd2
val_31 FLOAT[1152,3456] df5350fba458
val_32 FLOAT[1152,4304] a1707d2164b7
val_33 FLOAT[4304,1152] cb7e0893eacc
val_34 FLOAT[1152,3456] 65f2b9b69582
val_35 FLOAT[1152,4304] f2ec1389feea
val_36 FLOAT[4304,1152] 7ac4c028f48b
val_37 FLOAT[1152,3456] 23055b411214
val_38 FLOAT[1152,4304] 93a646df84c8
val_39 FLOAT[4304,1152] 6dd8a6c43256
val_4 FLOAT[1152,3456] dd2b5724f6d8
val_40 FLOAT[1152,3456] 8d9223eaf2e6
val_41 FLOAT[1152,4304] ae6c18ce710d
val_42 FLOAT[4304,1152] 49748cb0f60a
val_43 FLOAT[1152,3456] 5a8955f71b89
val_44 FLOAT[1152,4304] ae2628ea5048
val_45 FLOAT[4304,1152] 815844fd33e8
val_46 FLOAT[1152,3456] 0048d54460f0
val_47 FLOAT[1152,4304] 008f06e1a024
val_48 FLOAT[4304,1152] a64a8e1337cd
val_49 FLOAT[1152,3456] e9de77a3a64a
val_5 FLOAT[1152,4304] be592c960ecf
val_50 FLOAT[1152,4304] 34422453fd3e
val_51 FLOAT[4304,1152] 77c5c6c4fbcb
val_52 FLOAT[1152,3456] 82151914fecd
val_53 FLOAT[1152,4304] 4685f056fdf7
val_54 FLOAT[4304,1152] 5e95dc62fafc
val_55 FLOAT[1152,3456] da47a624b56f
val_56 FLOAT[1152,4304] 8ec6898a3c46
val_57 FLOAT[4304,1152] f126c8f747d3
val_58 FLOAT[1152,3456] 5f1cbe5cc532
val_59 FLOAT[1152,4304] f6b932c6611e
val_6 FLOAT[4304,1152] c9d9073b9aa8
val_60 FLOAT[4304,1152] d564213c831b
val_61 FLOAT[1152,3456] c6fc0ee101f0
val_62 FLOAT[1152,4304] d0db96377b5c
val_63 FLOAT[4304,1152] 0c26303dc9da
val_64 FLOAT[1152,3456] 296db76274f5
val_65 FLOAT[1152,4304] ba3b9867731b
val_66 FLOAT[4304,1152] 067ed37bdbe7
val_67 FLOAT[1152,3456] c5282e1ebd6a
val_68 FLOAT[1152,4304] 3a95fe99e5d4
val_69 FLOAT[4304,1152] 6332607e95c9
val_7 FLOAT[1152,3456] bc5634bd0546
val_70 FLOAT[1152,3456] 5336adb52e89
val_71 FLOAT[1152,4304] a09edf9b35dc
val_72 FLOAT[4304,1152] 414d29aee156
val_73 FLOAT[1152,3456] 90f04e3407fe
val_74 FLOAT[1152,4304] ee6fa35cb102
val_75 FLOAT[4304,1152] 8906fa3dccf6
val_76 FLOAT[1152,3456] c57336429876
val_77 FLOAT[1152,4304] bf3cca84be7c
val_78 FLOAT[4304,1152] 6df8fd0e2cab
val_79 FLOAT[1152,3456] f814282fc03a
val_8 FLOAT[1152,4304] bb4545e1055f
val_80 FLOAT[1152,4304] b946877b3f3b
val_81 FLOAT[4304,1152] 4ced14fd2996
val_82 FLOAT[1152,3456] fbe34b74b608
val_83 FLOAT[1152,4304] 666db722ffbe
val_84 FLOAT[4304,1152] baf9ab9dc9d0
val_9 FLOAT[4304,1152] 7720067cfbf3
