<
   ir_version: 10,
   linear_94 = Add (val_209, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_210 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_210, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_211 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_211, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_212 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_212, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_213 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_213, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "none"> (linear_98)
   val_214 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_214, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_215 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_215, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_216 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_216, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_217 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_217, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "none"> (linear_102)
   val_218 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_218, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_219 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_219, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1152)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_220 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_220, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_221 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_221, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "none"> (linear_106)
   val_222 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_222, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_223 = MatMul (layer_norm_54, val_111)
   linear_109 = Add (val_223, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_109, attn3d_split_2x1152)
   [node_scaled_dot_product_attention_27_q_col] node_scaled_dot_product_attention_27_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_27_q_col_axes)
   [node_scaled_dot_product_attention_27_q_bcast] node_scaled_dot_product_attention_27_q = Add (node_scaled_dot_product_attention_27_q3, node_scaled_dot_product_attention_27_q_col_out)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_224 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_110 = Add (val_224, "visual.trunk.attn_pool.proj.bias")
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_110, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_225 = MatMul (layer_norm_55, val_113)
   linear_111 = Add (val_225, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "none"> (linear_111)
   val_226 = MatMul (gelu_27, val_114)
   linear_112 = Add (val_226, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2545 = Add (linear_110, linear_112)
   select = Squeeze (add_2545, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1152 INT64[2] 414304bef26c
attn3d_split_3x1152 INT64[3] 125b254aeb28
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_27_q3 FLOAT[1,1,1152] 123062ca2341
node_scaled_dot_product_attention_27_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4304,1152] c5dd20b2aab2
val_100 FLOAT[1152,1152] 9ffb60acbc85
val_101 FLOAT[1152,4304] 8cc3edad872c
val_102 FLOAT[4304,1152] d693bb03ea0c
val_103 FLOAT[1152,3456] 89f53f80324b
val_104 FLOAT[1152,1152] 57d39b4a124e
val_105 FLOAT[1152,4304] 4c1db412e132
val_106 FLOAT[4304,1152] d31c45e9dbd4
val_107 FLOAT[1152,3456] 2a19416ef19f
val_108 FLOAT[1152,1152] bfb8bd1ef09f
val_109 FLOAT[1152,4304] 8ca8ab39fd36
val_11 FLOAT[1152,3456] 501a692ff72c
val_110 FLOAT[4304,1152] 888c2580d3d7
val_111 FLOAT[1152,2304] bc6c5234f0ab
val_112 FLOAT[1152,1152] 1908eeddb1fd
val_113 FLOAT[1152,4304] 2b67b1111bf8
val_114 FLOAT[4304,1152] 169f514660df
val_12 FLOAT[1152,1152] da88c88fd6c8
val_13 FLOAT[1152,4304] 692235ab9081
val_14 FLOAT[4304,1152] b2d5d6d751a6
val_15 FLOAT[1152,3456] e5d894566782
val_16 FLOAT[1152,1152] 150d8f31bbee
val_17 FLOAT[1152,4304] 33546044c78f
val_18 FLOAT[4304,1152] 4845ce7b8bc1
val_19 FLOAT[1152,3456] 7f1073b04ebf
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,1152] c9a36f5370f7
val_21 FLOAT[1152,4304] ca098fbeef2d
val_22 FLOAT[4304,1152] 953cb977769b
val_23 FLOAT[1152,3456] f7f4186a2274
val_24 FLOAT[1152,1152] 9634ff3fe925
val_25 FLOAT[1152,4304] 4a42b402e67c
val_26 FLOAT[4304,1152] 69abcf79a53d
val_27 FLOAT[1152,3456] 2bd3b2168adf
val_28 FLOAT[1152,1152] ea35ed2639fe
val_29 FLOAT[1152,4304] 58ec918e559e
val_3 FLOAT[1152,3456] b7d39dc8d977
val_30 FLOAT[4304,1152] 30006defbf5a
val_31 FLOAT[1152,3456] cbf97cf8122b
val_32 FLOAT[1152,1152] 93e082e93ef3
val_33 FLOAT[1152,4304] e3ed5ca2c8c9
val_34 FLOAT[4304,1152] 7aaee19e6bb8
val_35 FLOAT[1152,3456] 13cf872a4d8f
val_36 FLOAT[1152,1152] 12980e9c66ca
val_37 FLOAT[1152,4304] 5b1b53a16731
val_38 FLOAT[4304,1152] 2e260e680231
val_39 FLOAT[1152,3456] 8ea16bda590c
val_4 FLOAT[1152,1152] de397b78d005
val_40 FLOAT[1152,1152] 9911d2fb8445
val_41 FLOAT[1152,4304] 19f343bffe4e
val_42 FLOAT[4304,1152] 89dff656c2d2
val_43 FLOAT[1152,3456] 2d2cc8f22e06
val_44 FLOAT[1152,1152] 977ab901ed1f
val_45 FLOAT[1152,4304] 153c7be12f9a
val_46 FLOAT[4304,1152] 88234f7bc426
val_47 FLOAT[1152,3456] 257247285928
val_48 FLOAT[1152,1152] 4c8f6e378291
val_49 FLOAT[1152,4304] af5bc04ee774
val_5 FLOAT[1152,4304] bd915405c4b7
val_50 FLOAT[4304,1152] cefd08dacbd6
val_51 FLOAT[1152,3456] 4d10814e88ef
val_52 FLOAT[1152,1152] b5a298bc45b4
val_53 FLOAT[1152,4304] f831afea0cb2
val_54 FLOAT[4304,1152] ad2e50f7af26
val_55 FLOAT[1152,3456] c4ab079947f2
val_56 FLOAT[1152,1152] 3dc267c255c7
val_57 FLOAT[1152,4304] 54a0c21f7331
val_58 FLOAT[4304,1152] 464547f5fd13
val_59 FLOAT[1152,3456] 1559df2ce94b
val_6 FLOAT[4304,1152] 63f01f0e861d
val_60 FLOAT[1152,1152] 25d30aea8031
val_61 FLOAT[1152,4304] ead421030117
val_62 FLOAT[4304,1152] 744c02a1eb39
val_63 FLOAT[1152,3456] 16e39d2c89d6
val_64 FLOAT[1152,1152] 84e0280e9563
val_65 FLOAT[1152,4304] c9b01f06581b
val_66 FLOAT[4304,1152] 0171dd258db8
val_67 FLOAT[1152,3456] 00d4d590a602
val_68 FLOAT[1152,1152] 0bb6606d4aa0
val_69 FLOAT[1152,4304] a0873a8eb499
val_7 FLOAT[1152,3456] 647389de34d0
val_70 FLOAT[4304,1152] 0b7e36f0bdda
val_71 FLOAT[1152,3456] 62b7d7d97c6b
val_72 FLOAT[1152,1152] a0bddc7d0abd
val_73 FLOAT[1152,4304] aa5aecdcdb24
val_74 FLOAT[4304,1152] 1ac3530bb0e1
val_75 FLOAT[1152,3456] 927ad89d1706
val_76 FLOAT[1152,1152] 1538de08f8dc
val_77 FLOAT[1152,4304] 1b8cfdf9f0cc
val_78 FLOAT[4304,1152] 51031b33d5bd
val_79 FLOAT[1152,3456] 3ad7dc15cf14
val_8 FLOAT[1152,1152] 7d1b19767a5b
val_80 FLOAT[1152,1152] 0122ffa9c767
val_81 FLOAT[1152,4304] e42c5a3b2734
val_82 FLOAT[4304,1152] a47d5c50294a
val_83 FLOAT[1152,3456] 410e59c45170
val_84 FLOAT[1152,1152] f6d140782e55
val_85 FLOAT[1152,4304] 6aa77198633a
val_86 FLOAT[4304,1152] 36e34177fe9e
val_87 FLOAT[1152,3456] 264038960ea8
val_88 FLOAT[1152,1152] 76e610e692e9
val_89 FLOAT[1152,4304] d1cc2f687cdf
val_9 FLOAT[1152,4304] 16027b6ea2d4
val_90 FLOAT[4304,1152] 29ec1d7db771
val_91 FLOAT[1152,3456] 39f39ae8ea46
val_92 FLOAT[1152,1152] 0564399602cc
val_93 FLOAT[1152,4304] 4f179782513c
val_94 FLOAT[4304,1152] 5c28da3af947
val_95 FLOAT[1152,3456] 7bd982a8988d
val_96 FLOAT[1152,1152] e4f8a7b9e680
val_97 FLOAT[1152,4304] bb934e2b12b9
val_98 FLOAT[4304,1152] deb43349ee3d
val_99 FLOAT[1152,3456] 0fbb4aec691a
view_target INT64[3] 8af5235ecd35
visual.trunk.attn_pool.kv.bias FLOAT[2304] 898fb8861cb4
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4304] 607cec8b0ea0
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1152] 1e5cc82cd601
visual.trunk.attn_pool.norm.bias FLOAT[1152] a85bf0fed840
visual.trunk.attn_pool.norm.weight FLOAT[1152] cb889056baf7
visual.trunk.attn_pool.proj.bias FLOAT[1152] 8bef7a6bcf15
visual.trunk.blocks.0.attn.proj.bias FLOAT[1152] 3623ee5138d1
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3456] 306356851fa8
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4304] cd419483bdab
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1152] ce03e0a93c52
visual.trunk.blocks.0.norm1.bias FLOAT[1152] 6a7e5ac5474b
visual.trunk.blocks.0.norm1.weight FLOAT[1152] e0f66e57f0ac
visual.trunk.blocks.0.norm2.bias FLOAT[1152] f13b58cad35a
visual.trunk.blocks.0.norm2.weight FLOAT[1152] 1db9b2b83190
visual.trunk.blocks.1.attn.proj.bias FLOAT[1152] f2693457f792
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3456] 8f5cfc935bf5
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4304] 55a636add87b
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1152] 6f5654e787a3
visual.trunk.blocks.1.norm1.bias FLOAT[1152] ab1e6e9735ff
visual.trunk.blocks.1.norm1.weight FLOAT[1152] 9d965e20b0fa
visual.trunk.blocks.1.norm2.bias FLOAT[1152] 281826b662c3
visual.trunk.blocks.1.norm2.weight FLOAT[1152] ea726dcea5db
visual.trunk.blocks.10.attn.proj.bias FLOAT[1152] 41d0728f60bf
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3456] f3c519288f1f
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4304] 0175b2797ac8
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1152] 41557e321a8f
visual.trunk.blocks.10.norm1.bias FLOAT[1152] 106eec4c1e7e
visual.trunk.blocks.10.norm1.weight FLOAT[1152] 5a876ca81551
visual.trunk.blocks.10.norm2.bias FLOAT[1152] f5dd80ef823c
visual.trunk.blocks.10.norm2.weight FLOAT[1152] cc79fc4bed96
visual.trunk.blocks.11.attn.proj.bias FLOAT[1152] b67beac85914
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3456] ffbdd8fc5295
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4304] 11f1c862df94
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1152] 91beff5f6ae7
visual.trunk.blocks.11.norm1.bias FLOAT[1152] c3b6318fa8b1
visual.trunk.blocks.11.norm1.weight FLOAT[1152] a5d82dc5d8ba
visual.trunk.blocks.11.norm2.bias FLOAT[1152] 80aa98958f1a
visual.trunk.blocks.11.norm2.weight FLOAT[1152] 95cf987db374
visual.trunk.blocks.12.attn.proj.bias FLOAT[1152] 7cd3cf9ab30b
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3456] 89cdc7290ee6
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4304] 90eb1fe73bef
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1152] 2ebb99842e0b
visual.trunk.blocks.12.norm1.bias FLOAT[1152] dd2d49ca36ad
visual.trunk.blocks.12.norm1.weight FLOAT[1152] 458ddc156f26
visual.trunk.blocks.12.norm2.bias FLOAT[1152] 25557f48fd0e
visual.trunk.blocks.12.norm2.weight FLOAT[1152] 6341a0ed712d
visual.trunk.blocks.13.attn.proj.bias FLOAT[1152] ab2dca0fa6bd
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3456] 8d1ca41c5575
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4304] 2877d90928ef
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1152] 4f48e5b9661c
visual.trunk.blocks.13.norm1.bias FLOAT[1152] d868cdc38017
visual.trunk.blocks.13.norm1.weight FLOAT[1152] e145409fcc05
visual.trunk.blocks.13.norm2.bias FLOAT[1152] e0a7effc34c9
visual.trunk.blocks.13.norm2.weight FLOAT[1152] f8e951f804c2
visual.trunk.blocks.14.attn.proj.bias FLOAT[1152] 524ae3aed39d
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3456] 5510d2bda238
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4304] fd91960ba169
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1152] 3f62c0e13c34
visual.trunk.blocks.14.norm1.bias FLOAT[1152] a46016024e9b
visual.trunk.blocks.14.norm1.weight FLOAT[1152] a22cb2985a8b
visual.trunk.blocks.14.norm2.bias FLOAT[1152] f8551642c638
visual.trunk.blocks.14.norm2.weight FLOAT[1152] 25732666765a
visual.trunk.blocks.15.attn.proj.bias FLOAT[1152] d9df66a91117
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3456] 70fa165a31f9
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4304] 0431bc85ca7b
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1152] ee8e52237db5
visual.trunk.blocks.15.norm1.bias FLOAT[1152] 6717c608bafd
visual.trunk.blocks.15.norm1.weight FLOAT[1152] a29bbc7caa1f
visual.trunk.blocks.15.norm2.bias FLOAT[1152] 8073552abf08
visual.trunk.blocks.15.norm2.weight FLOAT[1152] 97685ae3b863
visual.trunk.blocks.16.attn.proj.bias FLOAT[1152] 1d2d9be32e8b
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3456] bf7ed2802073
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4304] 4bae0e367756
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1152] db3cc42740f6
visual.trunk.blocks.16.norm1.bias FLOAT[1152] e6cda96d5307
visual.trunk.blocks.16.norm1.weight FLOAT[1152] c613ee8990d1
visual.trunk.blocks.16.norm2.bias FLOAT[1152] 3c2293838fdf
visual.trunk.blocks.16.norm2.weight FLOAT[1152] 843cff81e0ed
visual.trunk.blocks.17.attn.proj.bias FLOAT[1152] cee2117752eb
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3456] 82351435565b
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4304] 2aa2f4edd20c
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1152] dedc44186f67
visual.trunk.blocks.17.norm1.bias FLOAT[1152] 51607c62f290
visual.trunk.blocks.17.norm1.weight FLOAT[1152] 0d49b75a2c8f
visual.trunk.blocks.17.norm2.bias FLOAT[1152] a0fd8a784737
visual.trunk.blocks.17.norm2.weight FLOAT[1152] 9a821a6d747f
visual.trunk.blocks.18.attn.proj.bias FLOAT[1152] b530b6137369
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3456] 4b5675864d26
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4304] 11915526a623
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1152] 95192de6b718
visual.trunk.blocks.18.norm1.bias FLOAT[1152] 0013d2546bcd
visual.trunk.blocks.18.norm1.weight FLOAT[1152] 76c9f9debeb9
visual.trunk.blocks.18.norm2.bias FLOAT[1152] c72f1d582e05
visual.trunk.blocks.18.norm2.weight FLOAT[1152] f79fba11d575
visual.trunk.blocks.19.attn.proj.bias FLOAT[1152] 77757ef34306
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3456] fcaffeb2e7fa
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4304] 3aa8502ed416
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1152] 30a85ccbfbac
visual.trunk.blocks.19.norm1.bias FLOAT[1152] 76cbc2ae47d1
visual.trunk.blocks.19.norm1.weight FLOAT[1152] 20d6b65cd5e6
visual.trunk.blocks.19.norm2.bias FLOAT[1152] 048d41f8dc26
visual.trunk.blocks.19.norm2.weight FLOAT[1152] 827df7c19b8d
visual.trunk.blocks.2.attn.proj.bias FLOAT[1152] aa96bd218dec
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3456] ae2acbcb61d8
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4304] d2547ce6fd61
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1152] edd51791293b
visual.trunk.blocks.2.norm1.bias FLOAT[1152] e05ebfc78533
visual.trunk.blocks.2.norm1.weight FLOAT[1152] cd25249aa377
visual.trunk.blocks.2.norm2.bias FLOAT[1152] 9d62a363e515
visual.trunk.blocks.2.norm2.weight FLOAT[1152] dd8ca9b03290
visual.trunk.blocks.20.attn.proj.bias FLOAT[1152] a2f94376f04c
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3456] 27dc767e927b
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4304] 9fd785ab2519
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1152] 9fa25cee854a
visual.trunk.blocks.20.norm1.bias FLOAT[1152] 1653d00da6ec
visual.trunk.blocks.20.norm1.weight FLOAT[1152] c3ac68dd6623
visual.trunk.blocks.20.norm2.bias FLOAT[1152] 9394637de81d
visual.trunk.blocks.20.norm2.weight FLOAT[1152] e72b7b08c057
visual.trunk.blocks.21.attn.proj.bias FLOAT[1152] 267ed35ad51f
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3456] fb7d540a1444
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4304] 94735636ec12
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1152] 2c3faa798286
visual.trunk.blocks.21.norm1.bias FLOAT[1152] 59cec192c34a
visual.trunk.blocks.21.norm1.weight FLOAT[1152] 32751434e370
visual.trunk.blocks.21.norm2.bias FLOAT[1152] a5ec268f78e9
visual.trunk.blocks.21.norm2.weight FLOAT[1152] ff768d5c58c6
visual.trunk.blocks.22.attn.proj.bias FLOAT[1152] 0e9021d3adbb
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3456] 63afb9830e06
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4304] b70b45b2d221
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1152] 7f7cb7d55aa7
visual.trunk.blocks.22.norm1.bias FLOAT[1152] ab717a91e6a6
visual.trunk.blocks.22.norm1.weight FLOAT[1152] 0bacfe5ffedf
visual.trunk.blocks.22.norm2.bias FLOAT[1152] 2080e5bbe826
visual.trunk.blocks.22.norm2.weight FLOAT[1152] c2b247c4ccc2
visual.trunk.blocks.23.attn.proj.bias FLOAT[1152] 194767cc395b
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3456] 30a14491e9f2
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4304] f6202d35f612
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1152] 0b5e6e28c30a
visual.trunk.blocks.23.norm1.bias FLOAT[1152] 1d57f664e864
visual.trunk.blocks.23.norm1.weight FLOAT[1152] 8b9c0216c6d8
visual.trunk.blocks.23.norm2.bias FLOAT[1152] 2c273ab2fec3
visual.trunk.blocks.23.norm2.weight FLOAT[1152] 0fada01353e9
visual.trunk.blocks.24.attn.proj.bias FLOAT[1152] 89a0a2cfa006
visual.trunk.blocks.24.attn.qkv.bias FLOAT[3456] 501de17691c8
visual.trunk.blocks.24.mlp.fc1.bias FLOAT[4304] d151d9f75212
visual.trunk.blocks.24.mlp.fc2.bias FLOAT[1152] 60e5d0d46b66
visual.trunk.blocks.24.norm1.bias FLOAT[1152] 3606fb2658be
visual.trunk.blocks.24.norm1.weight FLOAT[1152] 881f55148703
visual.trunk.blocks.24.norm2.bias FLOAT[1152] 7cde136ea647
visual.trunk.blocks.24.norm2.weight FLOAT[1152] 0d0c65e4c44f
visual.trunk.blocks.25.attn.proj.bias FLOAT[1152] 7526e6fb3bf0
visual.trunk.blocks.25.attn.qkv.bias FLOAT[3456] e5c21f032bd7
visual.trunk.blocks.25.mlp.fc1.bias FLOAT[4304] 8a95359d7a3c
visual.trunk.blocks.25.mlp.fc2.bias FLOAT[1152] cca519b89b1e
visual.trunk.blocks.25.norm1.bias FLOAT[1152] 51d00ae536c6
visual.trunk.blocks.25.norm1.weight FLOAT[1152] 0659f8aae53f
visual.trunk.blocks.25.norm2.bias FLOAT[1152] d99b9f976824
visual.trunk.blocks.25.norm2.weight FLOAT[1152] cc72ced8ec0d
visual.trunk.blocks.26.attn.proj.bias FLOAT[1152] 209f33d04035
visual.trunk.blocks.26.attn.qkv.bias FLOAT[3456] 38c98be36d71
visual.trunk.blocks.26.mlp.fc1.bias FLOAT[4304] 14416c64dd5a
visual.trunk.blocks.26.mlp.fc2.bias FLOAT[1152] 89c60cf549bc
visual.trunk.blocks.26.norm1.bias FLOAT[1152] 4c81d039ba01
visual.trunk.blocks.26.norm1.weight FLOAT[1152] 55b14a285110
visual.trunk.blocks.26.norm2.bias FLOAT[1152] 81c5958aecee
visual.trunk.blocks.26.norm2.weight FLOAT[1152] 1a30eca6c906
visual.trunk.blocks.3.attn.proj.bias FLOAT[1152] 075a87ac7192
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3456] a73e36d06e12
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4304] d2e7dd55e70d
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1152] 1c478e8a0ae6
visual.trunk.blocks.3.norm1.bias FLOAT[1152] 387ae5e62399
visual.trunk.blocks.3.norm1.weight FLOAT[1152] 02ff8382b6c5
visual.trunk.blocks.3.norm2.bias FLOAT[1152] f10affadd14a
visual.trunk.blocks.3.norm2.weight FLOAT[1152] 7e4666818251
visual.trunk.blocks.4.attn.proj.bias FLOAT[1152] 81faa5e5d7d8
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3456] 722ed074eaec
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4304] 3c858f6291ba
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1152] 4a13c6bbed0f
visual.trunk.blocks.4.norm1.bias FLOAT[1152] 265613b033e0
visual.trunk.blocks.4.norm1.weight FLOAT[1152] 3fb16a6703bd
visual.trunk.blocks.4.norm2.bias FLOAT[1152] a09228c71187
visual.trunk.blocks.4.norm2.weight FLOAT[1152] 1b6a043551d4
visual.trunk.blocks.5.attn.proj.bias FLOAT[1152] 507202856b49
