<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2431, "text.transformer.resblocks.17.ln_2.weight", "text.transformer.resblocks.17.ln_2.bias")
   val_111 = MatMul (layer_norm_35, val_56)
   linear_70 = Add (val_111, "text.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "tanh"> (linear_70)
   val_112 = MatMul (gelu_17, val_57)
   linear_71 = Add (val_112, "text.transformer.resblocks.17.mlp.c_proj.bias")
   add_2452 = Add (add_2431, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2452, "text.transformer.resblocks.18.ln_1.weight", "text.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_58)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "text.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "text.transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2567, "text.transformer.resblocks.18.ln_2.weight", "text.transformer.resblocks.18.ln_2.bias")
   val_113 = MatMul (layer_norm_37, val_59)
   linear_74 = Add (val_113, "text.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "tanh"> (linear_74)
   val_114 = MatMul (gelu_18, val_60)
   linear_75 = Add (val_114, "text.transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2588, "text.transformer.resblocks.19.ln_1.weight", "text.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_61)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "text.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "text.transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2703, "text.transformer.resblocks.19.ln_2.weight", "text.transformer.resblocks.19.ln_2.bias")
   val_115 = MatMul (layer_norm_39, val_62)
   linear_78 = Add (val_115, "text.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "tanh"> (linear_78)
   val_116 = MatMul (gelu_19, val_63)
   linear_79 = Add (val_116, "text.transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2724, "text.transformer.resblocks.20.ln_1.weight", "text.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_64)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "text.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "text.transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2839, "text.transformer.resblocks.20.ln_2.weight", "text.transformer.resblocks.20.ln_2.bias")
   val_117 = MatMul (layer_norm_41, val_65)
   linear_82 = Add (val_117, "text.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "tanh"> (linear_82)
   val_118 = MatMul (gelu_20, val_66)
   linear_83 = Add (val_118, "text.transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2860, "text.transformer.resblocks.21.ln_1.weight", "text.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_67)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "text.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "text.transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2975, "text.transformer.resblocks.21.ln_2.weight", "text.transformer.resblocks.21.ln_2.bias")
   val_119 = MatMul (layer_norm_43, val_68)
   linear_86 = Add (val_119, "text.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "tanh"> (linear_86)
   val_120 = MatMul (gelu_21, val_69)
   linear_87 = Add (val_120, "text.transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2996, "text.transformer.resblocks.22.ln_1.weight", "text.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_70)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "text.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "text.transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3111, "text.transformer.resblocks.22.ln_2.weight", "text.transformer.resblocks.22.ln_2.bias")
   val_121 = MatMul (layer_norm_45, val_71)
   linear_90 = Add (val_121, "text.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "tanh"> (linear_90)
   val_122 = MatMul (gelu_22, val_72)
   linear_91 = Add (val_122, "text.transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3132, "text.transformer.resblocks.23.ln_1.weight", "text.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_73)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "text.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_0, val_3, val_2)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "text.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3132] add_3132_pooled = Slice (add_3132, val_0, val_3, val_2)
   add_3247 = Add (add_3132_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3247, "text.transformer.resblocks.23.ln_2.weight", "text.transformer.resblocks.23.ln_2.bias")
   val_123 = MatMul (layer_norm_47, val_74)
   linear_94 = Add (val_123, "text.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_124 = MatMul (gelu_23, val_75)
   linear_95 = Add (val_124, "text.transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   val_125 = Squeeze (add_3268, val_2)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_125, "text.ln_final.weight", "text.ln_final.bias")
   linear_96 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_72, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_96, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_96, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] ed0f6e2e926d
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 1dbaa5304d01
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] c61f4a69e2c2
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] f305467dc4be
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] bcca51e3dcc3
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 409c7f6ad2aa
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 4337862113d9
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 3013ce70312c
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 96fa9391baa2
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 6b165c5cffc8
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 083cedf05b53
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] f4fd1d6388bd
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] c9ca14b23459
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 7fcb3c059c13
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 55ccdd167ffa
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 0cf8d1111dcb
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] fe4d36d4ea36
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 2fcdc7d55efc
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] e65df139901f
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 7ab21b41a1a0
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 7e8038969572
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 56341c166b7f
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 76d8ab4fe94e
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 7415b1b5b072
text.ln_final.bias FLOAT[1024] 743b6fe7fb88
text.ln_final.weight FLOAT[1024] e3e4b3eb303e
text.positional_embedding FLOAT[64,1024] 96298d0e9ef1
text.text_projection.bias FLOAT[1024] b1dd8556709d
text.text_projection.weight FLOAT[1024,1024] fe60b206eee1
text.token_embedding.weight_fp16 FLOAT16[256000,1024] 468e9a4b590f
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 5f45b5ced947
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 3a27905d4df1
text.transformer.resblocks.0.ln_1.bias FLOAT[1024] 37f2c2440d41
text.transformer.resblocks.0.ln_1.weight FLOAT[1024] 8e13e0d02872
text.transformer.resblocks.0.ln_2.bias FLOAT[1024] e49e4ed6c36b
text.transformer.resblocks.0.ln_2.weight FLOAT[1024] ce1823d939ad
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 9a03f84aab54
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 037200e62493
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] f9fedd4d0db5
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] a1bd7719b574
text.transformer.resblocks.1.ln_1.bias FLOAT[1024] 9003a21f1a52
text.transformer.resblocks.1.ln_1.weight FLOAT[1024] 12d9b7df176a
text.transformer.resblocks.1.ln_2.bias FLOAT[1024] 5d115515b2d9
text.transformer.resblocks.1.ln_2.weight FLOAT[1024] c58d3b4e7780
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 802439d7797a
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] a24439ecaa15
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 387fd880ab37
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 42879f93e691
text.transformer.resblocks.10.ln_1.bias FLOAT[1024] 927f1c5cadeb
text.transformer.resblocks.10.ln_1.weight FLOAT[1024] e678046c3d25
text.transformer.resblocks.10.ln_2.bias FLOAT[1024] b1899d529952
text.transformer.resblocks.10.ln_2.weight FLOAT[1024] 4bc9ca1ce3cb
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] d5edbd895808
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] f6ed5811ceb7
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] b5474d9d2a2e
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] c9f7cac3fdce
text.transformer.resblocks.11.ln_1.bias FLOAT[1024] e0dfc2fbd501
text.transformer.resblocks.11.ln_1.weight FLOAT[1024] 2dc8575bafa2
text.transformer.resblocks.11.ln_2.bias FLOAT[1024] aacbb346c63e
text.transformer.resblocks.11.ln_2.weight FLOAT[1024] 17478dfaba81
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] b87788ddcf38
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 34be3ff7eab3
text.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 88091876cf34
text.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 09e30ab3949b
text.transformer.resblocks.12.ln_1.bias FLOAT[1024] a9d118756cbb
text.transformer.resblocks.12.ln_1.weight FLOAT[1024] d0b4103c3f87
text.transformer.resblocks.12.ln_2.bias FLOAT[1024] a96ed1fe4724
text.transformer.resblocks.12.ln_2.weight FLOAT[1024] 2c173dbc4121
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 4c581e90591f
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 2a69b289beb2
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 23599cac92d0
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 5201c0bac71a
text.transformer.resblocks.13.ln_1.bias FLOAT[1024] 3a709529488c
text.transformer.resblocks.13.ln_1.weight FLOAT[1024] c76a5454dbd2
text.transformer.resblocks.13.ln_2.bias FLOAT[1024] 29e6a2f67669
text.transformer.resblocks.13.ln_2.weight FLOAT[1024] f8347e7b0b31
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 28a11db9000f
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] e75a0da084f8
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 8186d39d3275
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] 3918dc86f16c
text.transformer.resblocks.14.ln_1.bias FLOAT[1024] 79fa60bcbe26
text.transformer.resblocks.14.ln_1.weight FLOAT[1024] c81bf39f34f8
text.transformer.resblocks.14.ln_2.bias FLOAT[1024] 9c8373435eaa
text.transformer.resblocks.14.ln_2.weight FLOAT[1024] 506dd9f3ed22
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] be2a7c027d0d
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 5301bf3458f6
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 2840f953cd55
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 91668ab3df59
text.transformer.resblocks.15.ln_1.bias FLOAT[1024] 18b27acf5a0e
text.transformer.resblocks.15.ln_1.weight FLOAT[1024] 3369642f6fd2
text.transformer.resblocks.15.ln_2.bias FLOAT[1024] 4c08afb20eb6
text.transformer.resblocks.15.ln_2.weight FLOAT[1024] 774ffe5886f3
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] ea608e756284
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 5eccf01eb52a
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] 2650562d80f6
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 03bb12ad0b79
text.transformer.resblocks.16.ln_1.bias FLOAT[1024] 8b6c2cb7f527
text.transformer.resblocks.16.ln_1.weight FLOAT[1024] af2ad3fb9061
text.transformer.resblocks.16.ln_2.bias FLOAT[1024] 3dd747342514
text.transformer.resblocks.16.ln_2.weight FLOAT[1024] 72436aa0f606
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 9bf00b05b6b9
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] ab6cb80b4798
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 120da6a5696a
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 1b0d07cb5f23
text.transformer.resblocks.17.ln_1.bias FLOAT[1024] 380dff51095b
text.transformer.resblocks.17.ln_1.weight FLOAT[1024] 74e6133ca6d2
text.transformer.resblocks.17.ln_2.bias FLOAT[1024] b6d0429a2a47
text.transformer.resblocks.17.ln_2.weight FLOAT[1024] 9c92c5db9e99
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] bf59eef54807
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] ffe50eac4d50
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] 29abd6634f12
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] bd20d12cdea5
text.transformer.resblocks.18.ln_1.bias FLOAT[1024] b0ad97982cdf
text.transformer.resblocks.18.ln_1.weight FLOAT[1024] 0c8d90c10e8b
text.transformer.resblocks.18.ln_2.bias FLOAT[1024] be85f078c338
text.transformer.resblocks.18.ln_2.weight FLOAT[1024] 84dc4683554c
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] abc17718b090
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] a2696bcc99ce
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] b84edd840b5a
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] 3bb65521cc40
text.transformer.resblocks.19.ln_1.bias FLOAT[1024] 163db26b490e
text.transformer.resblocks.19.ln_1.weight FLOAT[1024] aebaf5f36380
text.transformer.resblocks.19.ln_2.bias FLOAT[1024] e42f31f9324b
text.transformer.resblocks.19.ln_2.weight FLOAT[1024] ad129c795858
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] 01b648955db1
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] e4d26903e45b
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] 58ecceedde55
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] d270051ca331
text.transformer.resblocks.2.ln_1.bias FLOAT[1024] 2bf998093f7b
text.transformer.resblocks.2.ln_1.weight FLOAT[1024] a81d3deeded5
text.transformer.resblocks.2.ln_2.bias FLOAT[1024] 9eebfdf28513
text.transformer.resblocks.2.ln_2.weight FLOAT[1024] 90051d9e268a
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] d1d487eee260
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] e698cad27041
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] a4878d31a657
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] 79f78f5eff96
text.transformer.resblocks.20.ln_1.bias FLOAT[1024] e62fb759ea9a
text.transformer.resblocks.20.ln_1.weight FLOAT[1024] 839123fa16eb
text.transformer.resblocks.20.ln_2.bias FLOAT[1024] 6ec2929d820a
text.transformer.resblocks.20.ln_2.weight FLOAT[1024] dfcf4957ee63
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] becc920ca437
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] 362e7dedca48
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] f80c3c68c27c
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] 1389f9bfd4ba
text.transformer.resblocks.21.ln_1.bias FLOAT[1024] b0089142602a
text.transformer.resblocks.21.ln_1.weight FLOAT[1024] 89ac1210685c
text.transformer.resblocks.21.ln_2.bias FLOAT[1024] 9032181928ef
text.transformer.resblocks.21.ln_2.weight FLOAT[1024] bc62738dcd94
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4096] 61946c462fd6
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1024] 4512983a7871
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3072] 7e3ebcda20fb
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1024] e48d14c64a67
text.transformer.resblocks.22.ln_1.bias FLOAT[1024] 5e47ccc09f3c
text.transformer.resblocks.22.ln_1.weight FLOAT[1024] f6e4c3288107
text.transformer.resblocks.22.ln_2.bias FLOAT[1024] b5cb003948cf
text.transformer.resblocks.22.ln_2.weight FLOAT[1024] a679865121d5
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4096] 3e125ff3d3d5
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1024] 4681806332f3
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3072] daf33a07d7ba
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1024] 431a8fc196c0
text.transformer.resblocks.23.ln_1.bias FLOAT[1024] 2d8b167df92a
text.transformer.resblocks.23.ln_1.weight FLOAT[1024] 7e0ebabbca30
text.transformer.resblocks.23.ln_2.bias FLOAT[1024] 0e93f4246dad
text.transformer.resblocks.23.ln_2.weight FLOAT[1024] f4122c24c03b
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4096] 815ca4412513
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1024] 2a55068905ae
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3072] da189d540682
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1024] d59ca89c4706
text.transformer.resblocks.3.ln_1.bias FLOAT[1024] afff865cc97d
text.transformer.resblocks.3.ln_1.weight FLOAT[1024] d4f3c38ae478
text.transformer.resblocks.3.ln_2.bias FLOAT[1024] 467466ca253f
text.transformer.resblocks.3.ln_2.weight FLOAT[1024] c64b87ca1a41
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4096] 91d3d2500e7e
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1024] 3ec45925ee38
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3072] 24e76aa768fc
