<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_56)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2567, "transformer.resblocks.18.ln_2.weight", "transformer.resblocks.18.ln_2.bias")
   val_111 = MatMul (layer_norm_37, val_57)
   linear_74 = Add (val_111, "transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_74)
   val_112 = MatMul (gelu_18, val_58)
   linear_75 = Add (val_112, "transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2588, "transformer.resblocks.19.ln_1.weight", "transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_59)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2703, "transformer.resblocks.19.ln_2.weight", "transformer.resblocks.19.ln_2.bias")
   val_113 = MatMul (layer_norm_39, val_60)
   linear_78 = Add (val_113, "transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_78)
   val_114 = MatMul (gelu_19, val_61)
   linear_79 = Add (val_114, "transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2724, "transformer.resblocks.20.ln_1.weight", "transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_62)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2839, "transformer.resblocks.20.ln_2.weight", "transformer.resblocks.20.ln_2.bias")
   val_115 = MatMul (layer_norm_41, val_63)
   linear_82 = Add (val_115, "transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_82)
   val_116 = MatMul (gelu_20, val_64)
   linear_83 = Add (val_116, "transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2860, "transformer.resblocks.21.ln_1.weight", "transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_65)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2975, "transformer.resblocks.21.ln_2.weight", "transformer.resblocks.21.ln_2.bias")
   val_117 = MatMul (layer_norm_43, val_66)
   linear_86 = Add (val_117, "transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_86)
   val_118 = MatMul (gelu_21, val_67)
   linear_87 = Add (val_118, "transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2996, "transformer.resblocks.22.ln_1.weight", "transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_68)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3111, "transformer.resblocks.22.ln_2.weight", "transformer.resblocks.22.ln_2.bias")
   val_119 = MatMul (layer_norm_45, val_69)
   linear_90 = Add (val_119, "transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_90)
   val_120 = MatMul (gelu_22, val_70)
   linear_91 = Add (val_120, "transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3132, "transformer.resblocks.23.ln_1.weight", "transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_71)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_121 = Gather <axis: int = 0> (val_1487_eye, argmax)
   val_122 = Unsqueeze (val_121, val_1487_axes1)
   [pool_hoist_scaled_dot_product_attention_23] scaled_dot_product_attention_23_pooled = MatMul (val_122, scaled_dot_product_attention_23)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23_pooled, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3132] add_3132_pooled = MatMul (val_122, add_3132)
   add_3247 = Add (add_3132_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3247, "transformer.resblocks.23.ln_2.weight", "transformer.resblocks.23.ln_2.bias")
   val_123 = MatMul (layer_norm_47, val_72)
   linear_94 = Add (val_123, "transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_124 = MatMul (gelu_23, val_73)
   linear_95 = Add (val_124, "transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   val_125 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3268, "ln_final.weight", "ln_final.bias")
   val_126 = Squeeze (val_125, val_1487_axes1)
   [node_matmul] matmul = MatMul (val_126, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
ln_final.bias FLOAT[1024] f3ed701c93f4
ln_final.weight FLOAT[1024] 7303250c4ca6
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] b63feb6dc349
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] fe1c05f7f443
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 5ea1277d07d3
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 01fa6b46a58f
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] d20106abb2cd
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 87e13de0631a
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] c1ae7c3934fd
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 44f139d812e4
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] ef2d84bbab29
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 789540b88058
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 7cc3038e572b
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 7beb618fdd69
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 8fce02e4d901
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 19a7c9c4cf92
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 0cc299633f1f
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 6206b6dc8b2e
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 3dbc7b6c58aa
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] db768f97c342
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] c2f533def169
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 5fd77b00c87e
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] f4be2b4f2226
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 7fb57fac5adc
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 3c58a5da32be
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 3fc8b164cbc1
positional_embedding FLOAT[77,1024] b809ce3bedea
text_projection FLOAT[1024,1024] 82cbe5c68519
token_embedding.weight_fp16 FLOAT16[49408,1024] f17e12a3bb28
transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] ba94abb93a8b
transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 801db8f29af9
transformer.resblocks.0.ln_1.bias FLOAT[1024] 08400718e35f
transformer.resblocks.0.ln_1.weight FLOAT[1024] 7e8cb64ed94e
transformer.resblocks.0.ln_2.bias FLOAT[1024] 568a6072ca54
transformer.resblocks.0.ln_2.weight FLOAT[1024] 3e5ffaab71a9
transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 5cec1460bd7e
transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 01fa56e8dedb
transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 21336a5ae5dc
transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] f8ddcb38ddfb
transformer.resblocks.1.ln_1.bias FLOAT[1024] 1d2fc16c7af5
transformer.resblocks.1.ln_1.weight FLOAT[1024] c55605f84e03
transformer.resblocks.1.ln_2.bias FLOAT[1024] 38bb96c197df
transformer.resblocks.1.ln_2.weight FLOAT[1024] 7d5a5bfe811c
transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 4b3b32d1fb09
transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 9306468b2d4c
transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 646c393eafab
transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] e1de46476167
transformer.resblocks.10.ln_1.bias FLOAT[1024] 71e173d369f0
transformer.resblocks.10.ln_1.weight FLOAT[1024] 821d9a1ed983
transformer.resblocks.10.ln_2.bias FLOAT[1024] 118ac7042326
transformer.resblocks.10.ln_2.weight FLOAT[1024] 8901d343fd5a
transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 93b5912c5e66
transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] d0a7f084757b
transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] c279d9cf0b8c
transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] c7390f69dcf0
transformer.resblocks.11.ln_1.bias FLOAT[1024] c20c95a88297
transformer.resblocks.11.ln_1.weight FLOAT[1024] 42eb1cb7e823
transformer.resblocks.11.ln_2.bias FLOAT[1024] e0e271884022
transformer.resblocks.11.ln_2.weight FLOAT[1024] 6f0dac3b74b6
transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] a63ae60f0a09
transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 034c033255a7
transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 824596392b10
transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] d289801be047
transformer.resblocks.12.ln_1.bias FLOAT[1024] b38c55ee7b04
transformer.resblocks.12.ln_1.weight FLOAT[1024] fe4cc9e35e54
transformer.resblocks.12.ln_2.bias FLOAT[1024] c9a5befb08b1
transformer.resblocks.12.ln_2.weight FLOAT[1024] ccf5e085fd2f
transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 8d092e08bf94
transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 8b1d07075fad
transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 4da8b942e1f9
transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] ecd183ff6d75
transformer.resblocks.13.ln_1.bias FLOAT[1024] 42bd00e90fe4
transformer.resblocks.13.ln_1.weight FLOAT[1024] 22e25af34c38
transformer.resblocks.13.ln_2.bias FLOAT[1024] ba82eeef4258
transformer.resblocks.13.ln_2.weight FLOAT[1024] 1abadd70378e
transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] f92ed72f31d0
transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 53e84edb9adf
transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 5415f15ca5be
transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] bacc731f1343
transformer.resblocks.14.ln_1.bias FLOAT[1024] 8e5c0379bed2
transformer.resblocks.14.ln_1.weight FLOAT[1024] bd68e8a7841f
transformer.resblocks.14.ln_2.bias FLOAT[1024] 1362504647c5
transformer.resblocks.14.ln_2.weight FLOAT[1024] d31befd3a8ba
transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] 5784def37856
transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 9529e51441c5
transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 6ae44b0db03c
transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 98e2e30e8e94
transformer.resblocks.15.ln_1.bias FLOAT[1024] 3a2cbb6e573a
transformer.resblocks.15.ln_1.weight FLOAT[1024] 3d018ac0421c
transformer.resblocks.15.ln_2.bias FLOAT[1024] 596be965c249
transformer.resblocks.15.ln_2.weight FLOAT[1024] ba71c272d8dc
transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] ac6def7b3fe9
transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 558441cf7732
transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] fb6a3dc38d83
transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 8ab97ab3b69d
transformer.resblocks.16.ln_1.bias FLOAT[1024] 7f0b95aa1e97
transformer.resblocks.16.ln_1.weight FLOAT[1024] 2631157e94cb
transformer.resblocks.16.ln_2.bias FLOAT[1024] 333c980d5a9a
transformer.resblocks.16.ln_2.weight FLOAT[1024] 706e5f610679
transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 940316f6c8ca
transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] 48ec5dba7b5b
transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 979f789a0943
transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 7922cf416599
transformer.resblocks.17.ln_1.bias FLOAT[1024] d1ab860eb24c
transformer.resblocks.17.ln_1.weight FLOAT[1024] 56f3639307e8
transformer.resblocks.17.ln_2.bias FLOAT[1024] 0307ea9f23aa
transformer.resblocks.17.ln_2.weight FLOAT[1024] 5bebdfeb586b
transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] 318c122e9d2a
transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 019f037f0f02
transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] e2cba69c98d9
transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] f48cb7e3dbc2
transformer.resblocks.18.ln_1.bias FLOAT[1024] b2adcc587dab
transformer.resblocks.18.ln_1.weight FLOAT[1024] e461ff20e3ab
transformer.resblocks.18.ln_2.bias FLOAT[1024] 061e14add6b4
transformer.resblocks.18.ln_2.weight FLOAT[1024] ec44efbe0d65
transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] 7d9139349450
transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] 8305243e939f
transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] 0130a941a76a
transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] 438287b08cb6
transformer.resblocks.19.ln_1.bias FLOAT[1024] f523d5a297a2
transformer.resblocks.19.ln_1.weight FLOAT[1024] 6870d3e8de8e
transformer.resblocks.19.ln_2.bias FLOAT[1024] 7c84f52deb9d
transformer.resblocks.19.ln_2.weight FLOAT[1024] de7d0948a39c
transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] e1b578dfc3d1
transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] 84b55350d34f
transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] 4a65fa8cf38b
transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] 5541f352aa9f
transformer.resblocks.2.ln_1.bias FLOAT[1024] c38f681a465a
transformer.resblocks.2.ln_1.weight FLOAT[1024] 63c1afc221b0
transformer.resblocks.2.ln_2.bias FLOAT[1024] 6af458122c77
transformer.resblocks.2.ln_2.weight FLOAT[1024] 987195821706
transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 3b21ab7653a9
transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] 8de21e7e267d
transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] 658c0a099a81
transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] f433957e902c
transformer.resblocks.20.ln_1.bias FLOAT[1024] 37c9ed08a8a0
transformer.resblocks.20.ln_1.weight FLOAT[1024] f866a69b5c87
transformer.resblocks.20.ln_2.bias FLOAT[1024] 9bef8467fbd0
transformer.resblocks.20.ln_2.weight FLOAT[1024] 93e3730a5012
transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] 46ee3e619c7b
transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] 0a0ea83cee98
transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 4776052baac8
transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] c22390af9be2
transformer.resblocks.21.ln_1.bias FLOAT[1024] d523b075267e
transformer.resblocks.21.ln_1.weight FLOAT[1024] 192c0b3d0131
transformer.resblocks.21.ln_2.bias FLOAT[1024] d17f10fd8917
transformer.resblocks.21.ln_2.weight FLOAT[1024] 0caa675f094a
transformer.resblocks.21.mlp.c_fc.bias FLOAT[4096] 79e7b93f5bfe
transformer.resblocks.21.mlp.c_proj.bias FLOAT[1024] fe66218a3607
transformer.resblocks.22.attn.in_proj_bias FLOAT[3072] cd8adde4def0
transformer.resblocks.22.attn.out_proj.bias FLOAT[1024] 6b8e5abb0fa6
transformer.resblocks.22.ln_1.bias FLOAT[1024] 7feb891f74bc
transformer.resblocks.22.ln_1.weight FLOAT[1024] 54c8b1d18543
transformer.resblocks.22.ln_2.bias FLOAT[1024] a55f871c1d3d
transformer.resblocks.22.ln_2.weight FLOAT[1024] 43f95d9aa4e0
transformer.resblocks.22.mlp.c_fc.bias FLOAT[4096] 0fe344681d18
transformer.resblocks.22.mlp.c_proj.bias FLOAT[1024] d4794a9fd8b3
transformer.resblocks.23.attn.in_proj_bias FLOAT[3072] 8f246cf26dfa
transformer.resblocks.23.attn.out_proj.bias FLOAT[1024] a0b0189da929
transformer.resblocks.23.ln_1.bias FLOAT[1024] e17aaaefb4c6
transformer.resblocks.23.ln_1.weight FLOAT[1024] 6bdd9734c444
transformer.resblocks.23.ln_2.bias FLOAT[1024] 00deafb11c8d
transformer.resblocks.23.ln_2.weight FLOAT[1024] fb60775f6316
transformer.resblocks.23.mlp.c_fc.bias FLOAT[4096] 5179589c2a2a
transformer.resblocks.23.mlp.c_proj.bias FLOAT[1024] 7dac19b8c07c
transformer.resblocks.3.attn.in_proj_bias FLOAT[3072] 0e3beb4e1e0e
transformer.resblocks.3.attn.out_proj.bias FLOAT[1024] 6f3f2c773791
transformer.resblocks.3.ln_1.bias FLOAT[1024] 5b6e5f460578
transformer.resblocks.3.ln_1.weight FLOAT[1024] 5420a928ac8d
transformer.resblocks.3.ln_2.bias FLOAT[1024] 54920fbcd16d
transformer.resblocks.3.ln_2.weight FLOAT[1024] b6d18a12a28b
transformer.resblocks.3.mlp.c_fc.bias FLOAT[4096] 91161a8e561f
transformer.resblocks.3.mlp.c_proj.bias FLOAT[1024] d57e45922f9a
transformer.resblocks.4.attn.in_proj_bias FLOAT[3072] 049514746e67
transformer.resblocks.4.attn.out_proj.bias FLOAT[1024] a85989a9dbc9
transformer.resblocks.4.ln_1.bias FLOAT[1024] 584b4ec83e7f
transformer.resblocks.4.ln_1.weight FLOAT[1024] 84745e3a3a9f
transformer.resblocks.4.ln_2.bias FLOAT[1024] 01fd54c2625f
transformer.resblocks.4.ln_2.weight FLOAT[1024] 018c8cac9cae
transformer.resblocks.4.mlp.c_fc.bias FLOAT[4096] 358389813084
transformer.resblocks.4.mlp.c_proj.bias FLOAT[1024] 517c1a4c19a7
transformer.resblocks.5.attn.in_proj_bias FLOAT[3072] bd80786b88d8
transformer.resblocks.5.attn.out_proj.bias FLOAT[1024] 853d0f352051
transformer.resblocks.5.ln_1.bias FLOAT[1024] e6a9272b8e07
transformer.resblocks.5.ln_1.weight FLOAT[1024] abdba5892302
transformer.resblocks.5.ln_2.bias FLOAT[1024] 3d2d5b61d1c7
transformer.resblocks.5.ln_2.weight FLOAT[1024] e4a36f4f6daa
transformer.resblocks.5.mlp.c_fc.bias FLOAT[4096] 54de17359a33
transformer.resblocks.5.mlp.c_proj.bias FLOAT[1024] cc1216f31163
transformer.resblocks.6.attn.in_proj_bias FLOAT[3072] de4a1584344d
transformer.resblocks.6.attn.out_proj.bias FLOAT[1024] 0eae01d5f485
transformer.resblocks.6.ln_1.bias FLOAT[1024] de39101c5cd8
transformer.resblocks.6.ln_1.weight FLOAT[1024] 6e4726e41e4a
