<
   ir_version: 10,
transformer.encoder.layer.12.attention.output.LayerNorm.weight FLOAT[1024] b81260926bf6
transformer.encoder.layer.12.attention.output.dense.bias FLOAT[1024] 1ae94971f42b
transformer.encoder.layer.12.attention.self.key.bias FLOAT[1024] 8e0f2464f7e3
transformer.encoder.layer.12.attention.self.query.bias FLOAT[1024] bdb2796ae248
transformer.encoder.layer.12.intermediate.dense.bias FLOAT[4096] 39c6d4097353
transformer.encoder.layer.12.output.LayerNorm.bias FLOAT[1024] 0c60d32469b5
transformer.encoder.layer.12.output.LayerNorm.weight FLOAT[1024] 371159ad64d9
transformer.encoder.layer.12.output.dense.bias FLOAT[1024] fedecbc072c0
transformer.encoder.layer.13.attention.output.LayerNorm.bias FLOAT[1024] 514b788fe560
transformer.encoder.layer.13.attention.output.LayerNorm.weight FLOAT[1024] 47c3453a9af5
transformer.encoder.layer.13.attention.output.dense.bias FLOAT[1024] b62bccf65cc4
transformer.encoder.layer.13.attention.self.key.bias FLOAT[1024] 4d5614884cd6
transformer.encoder.layer.13.attention.self.query.bias FLOAT[1024] 01f760257fc0
transformer.encoder.layer.13.intermediate.dense.bias FLOAT[4096] 71ba742b6236
transformer.encoder.layer.13.output.LayerNorm.bias FLOAT[1024] c8267f8a1441
transformer.encoder.layer.13.output.LayerNorm.weight FLOAT[1024] 5fe9b8121c09
transformer.encoder.layer.13.output.dense.bias FLOAT[1024] 71a732aafc70
transformer.encoder.layer.14.attention.output.LayerNorm.bias FLOAT[1024] 4c7777e68b67
transformer.encoder.layer.14.attention.output.LayerNorm.weight FLOAT[1024] bc09a0660845
transformer.encoder.layer.14.attention.output.dense.bias FLOAT[1024] 5b16f0895357
transformer.encoder.layer.14.attention.self.key.bias FLOAT[1024] b9ba8c70debe
transformer.encoder.layer.14.attention.self.query.bias FLOAT[1024] 7d7db7020d08
transformer.encoder.layer.14.intermediate.dense.bias FLOAT[4096] 89b86a392fe3
transformer.encoder.layer.14.output.LayerNorm.bias FLOAT[1024] b6bb93213362
transformer.encoder.layer.14.output.LayerNorm.weight FLOAT[1024] 8c313ae62b28
transformer.encoder.layer.14.output.dense.bias FLOAT[1024] 682d655bf2de
transformer.encoder.layer.15.attention.output.LayerNorm.bias FLOAT[1024] 6b564b3a0c02
transformer.encoder.layer.15.attention.output.LayerNorm.weight FLOAT[1024] 4de6d80b2cff
transformer.encoder.layer.15.attention.output.dense.bias FLOAT[1024] f7c616a768ed
transformer.encoder.layer.15.attention.self.key.bias FLOAT[1024] 71c949ce9e79
transformer.encoder.layer.15.attention.self.query.bias FLOAT[1024] e767be4ccecf
transformer.encoder.layer.15.intermediate.dense.bias FLOAT[4096] 3012ac99bee5
transformer.encoder.layer.15.output.LayerNorm.bias FLOAT[1024] 30343869cc41
transformer.encoder.layer.15.output.LayerNorm.weight FLOAT[1024] 31b2bfd411d1
transformer.encoder.layer.15.output.dense.bias FLOAT[1024] e01cc30c2bcd
transformer.encoder.layer.16.attention.output.LayerNorm.bias FLOAT[1024] 59857ae76d5f
transformer.encoder.layer.16.attention.output.LayerNorm.weight FLOAT[1024] 641f5c009ad2
transformer.encoder.layer.16.attention.output.dense.bias FLOAT[1024] 9d4956d03790
transformer.encoder.layer.16.attention.self.key.bias FLOAT[1024] 77948247192c
transformer.encoder.layer.16.attention.self.query.bias FLOAT[1024] d9165d56f175
transformer.encoder.layer.16.intermediate.dense.bias FLOAT[4096] aa59e69e2cdf
transformer.encoder.layer.16.output.LayerNorm.bias FLOAT[1024] 8f651c91f169
transformer.encoder.layer.16.output.LayerNorm.weight FLOAT[1024] b66e2e0cf7b2
transformer.encoder.layer.16.output.dense.bias FLOAT[1024] 638361a88c74
transformer.encoder.layer.17.attention.output.LayerNorm.bias FLOAT[1024] ad97ecadfe14
transformer.encoder.layer.17.attention.output.LayerNorm.weight FLOAT[1024] 548540b97363
transformer.encoder.layer.17.attention.output.dense.bias FLOAT[1024] 8bb7af910743
transformer.encoder.layer.17.attention.self.key.bias FLOAT[1024] d68f6bbaadd2
transformer.encoder.layer.17.attention.self.query.bias FLOAT[1024] 5da7c129449e
transformer.encoder.layer.17.intermediate.dense.bias FLOAT[4096] 09dae2b89b36
transformer.encoder.layer.17.output.LayerNorm.bias FLOAT[1024] a8efad333fd5
transformer.encoder.layer.17.output.LayerNorm.weight FLOAT[1024] 1b4d743d12ca
transformer.encoder.layer.17.output.dense.bias FLOAT[1024] c9a62f14d6c1
transformer.encoder.layer.18.attention.output.LayerNorm.bias FLOAT[1024] 49346f1e4f1a
transformer.encoder.layer.18.attention.output.LayerNorm.weight FLOAT[1024] ec566123f707
transformer.encoder.layer.18.attention.output.dense.bias FLOAT[1024] 2d9829e378fc
transformer.encoder.layer.18.attention.self.key.bias FLOAT[1024] 2d1f3ddfe264
transformer.encoder.layer.18.attention.self.query.bias FLOAT[1024] 0eb2e9bf153c
transformer.encoder.layer.18.intermediate.dense.bias FLOAT[4096] 8d7cb07e4e48
transformer.encoder.layer.18.output.LayerNorm.bias FLOAT[1024] 16caaef60a18
transformer.encoder.layer.18.output.LayerNorm.weight FLOAT[1024] 4cb6973a2ca1
transformer.encoder.layer.18.output.dense.bias FLOAT[1024] d3a09b681a19
transformer.encoder.layer.19.attention.output.LayerNorm.bias FLOAT[1024] 509137fe6502
transformer.encoder.layer.19.attention.output.LayerNorm.weight FLOAT[1024] ce3b21b50080
transformer.encoder.layer.19.attention.output.dense.bias FLOAT[1024] d1202038d83e
transformer.encoder.layer.19.attention.self.key.bias FLOAT[1024] 7755bfd6038f
transformer.encoder.layer.19.attention.self.query.bias FLOAT[1024] bd30be9f4bf1
transformer.encoder.layer.19.intermediate.dense.bias FLOAT[4096] c0a163c6ed53
transformer.encoder.layer.19.output.LayerNorm.bias FLOAT[1024] d65ea273d367
transformer.encoder.layer.19.output.LayerNorm.weight FLOAT[1024] e04ad9285bb8
transformer.encoder.layer.19.output.dense.bias FLOAT[1024] d8176baf44ff
transformer.encoder.layer.2.attention.output.LayerNorm.bias FLOAT[1024] 9721094baa9f
transformer.encoder.layer.2.attention.output.LayerNorm.weight FLOAT[1024] 15c5d80933a1
transformer.encoder.layer.2.attention.output.dense.bias FLOAT[1024] 1127a2ef5b89
transformer.encoder.layer.2.attention.self.key.bias FLOAT[1024] f16c740e23c3
transformer.encoder.layer.2.attention.self.query.bias FLOAT[1024] 1b20a59ff8eb
transformer.encoder.layer.2.intermediate.dense.bias FLOAT[4096] 15bd896b4aa1
transformer.encoder.layer.2.output.LayerNorm.bias FLOAT[1024] c23858ca7949
transformer.encoder.layer.2.output.LayerNorm.weight FLOAT[1024] 650d2b2c33b3
transformer.encoder.layer.2.output.dense.bias FLOAT[1024] 9326a8256094
transformer.encoder.layer.20.attention.output.LayerNorm.bias FLOAT[1024] 15434898851e
transformer.encoder.layer.20.attention.output.LayerNorm.weight FLOAT[1024] 5b454400b96c
transformer.encoder.layer.20.attention.output.dense.bias FLOAT[1024] b360422cd171
transformer.encoder.layer.20.attention.self.key.bias FLOAT[1024] 3fbd6517605f
transformer.encoder.layer.20.attention.self.query.bias FLOAT[1024] e6e44dbbcc08
transformer.encoder.layer.20.intermediate.dense.bias FLOAT[4096] 921e10109b31
transformer.encoder.layer.20.output.LayerNorm.bias FLOAT[1024] 886daf96ca81
transformer.encoder.layer.20.output.LayerNorm.weight FLOAT[1024] c785c668182e
transformer.encoder.layer.20.output.dense.bias FLOAT[1024] 1e8e6a49238a
transformer.encoder.layer.21.attention.output.LayerNorm.bias FLOAT[1024] a1f98ca42a52
transformer.encoder.layer.21.attention.output.LayerNorm.weight FLOAT[1024] 7c1141f9eda2
transformer.encoder.layer.21.attention.output.dense.bias FLOAT[1024] 823c3c243feb
transformer.encoder.layer.21.attention.self.key.bias FLOAT[1024] e5ce1d467eeb
transformer.encoder.layer.21.attention.self.query.bias FLOAT[1024] ee90469f476c
transformer.encoder.layer.21.intermediate.dense.bias FLOAT[4096] 7c2629f6d96a
transformer.encoder.layer.21.output.LayerNorm.bias FLOAT[1024] 883bb5258fb8
transformer.encoder.layer.21.output.LayerNorm.weight FLOAT[1024] e76139f65367
transformer.encoder.layer.21.output.dense.bias FLOAT[1024] 072394c5dc83
transformer.encoder.layer.22.attention.output.LayerNorm.bias FLOAT[1024] ba5d1259372d
transformer.encoder.layer.22.attention.output.LayerNorm.weight FLOAT[1024] 4363731a3ce6
transformer.encoder.layer.22.attention.output.dense.bias FLOAT[1024] ebb631162077
transformer.encoder.layer.22.attention.self.key.bias FLOAT[1024] 77cb897ca4f7
transformer.encoder.layer.22.attention.self.query.bias FLOAT[1024] 29044ed7a8f0
transformer.encoder.layer.22.intermediate.dense.bias FLOAT[4096] 321096330ec8
transformer.encoder.layer.22.output.LayerNorm.bias FLOAT[1024] 7238f0cfe24e
transformer.encoder.layer.22.output.LayerNorm.weight FLOAT[1024] 00d2a33cd46a
transformer.encoder.layer.22.output.dense.bias FLOAT[1024] 0ac6108d978c
transformer.encoder.layer.23.attention.output.LayerNorm.bias FLOAT[1024] 8e37a27801c3
transformer.encoder.layer.23.attention.output.LayerNorm.weight FLOAT[1024] 234097b1a750
transformer.encoder.layer.23.attention.output.dense.bias FLOAT[1024] c3e5f57efc4c
transformer.encoder.layer.23.attention.self.key.bias FLOAT[1024] e9caa2f3f8d6
transformer.encoder.layer.23.attention.self.query.bias FLOAT[1024] 7b4422194537
transformer.encoder.layer.23.intermediate.dense.bias FLOAT[4096] 88630c13ff76
transformer.encoder.layer.23.output.LayerNorm.bias FLOAT[1024] 92ab8b07b570
transformer.encoder.layer.23.output.LayerNorm.weight FLOAT[1024] ed880373c722
transformer.encoder.layer.23.output.dense.bias FLOAT[1024] 8b02af070180
transformer.encoder.layer.3.attention.output.LayerNorm.bias FLOAT[1024] fff45c381b9c
transformer.encoder.layer.3.attention.output.LayerNorm.weight FLOAT[1024] b7ac1c6f0137
transformer.encoder.layer.3.attention.output.dense.bias FLOAT[1024] 8a09f9dcadbd
transformer.encoder.layer.3.attention.self.key.bias FLOAT[1024] 6c627af2a0a0
transformer.encoder.layer.3.attention.self.query.bias FLOAT[1024] ecffb92b3ca0
transformer.encoder.layer.3.intermediate.dense.bias FLOAT[4096] 88ed2eac47f3
transformer.encoder.layer.3.output.LayerNorm.bias FLOAT[1024] 9f40de613725
transformer.encoder.layer.3.output.LayerNorm.weight FLOAT[1024] 965e7ccb8a95
transformer.encoder.layer.3.output.dense.bias FLOAT[1024] 5bffa1e0bbc6
transformer.encoder.layer.4.attention.output.LayerNorm.bias FLOAT[1024] f698c3a69233
transformer.encoder.layer.4.attention.output.LayerNorm.weight FLOAT[1024] b267919edb6a
transformer.encoder.layer.4.attention.output.dense.bias FLOAT[1024] 70ca1c793513
transformer.encoder.layer.4.attention.self.key.bias FLOAT[1024] 3465a3a6c0cd
transformer.encoder.layer.4.attention.self.query.bias FLOAT[1024] 5a89566dd80a
transformer.encoder.layer.4.intermediate.dense.bias FLOAT[4096] 12db4a55201e
transformer.encoder.layer.4.output.LayerNorm.bias FLOAT[1024] 521c587e0612
transformer.encoder.layer.4.output.LayerNorm.weight FLOAT[1024] 3e70d5c6281c
transformer.encoder.layer.4.output.dense.bias FLOAT[1024] 433539f4321c
transformer.encoder.layer.5.attention.output.LayerNorm.bias FLOAT[1024] 63f6f4260f3c
transformer.encoder.layer.5.attention.output.LayerNorm.weight FLOAT[1024] 5a81978dde1d
transformer.encoder.layer.5.attention.output.dense.bias FLOAT[1024] 422de24cf289
transformer.encoder.layer.5.attention.self.key.bias FLOAT[1024] 8263dde85eaf
transformer.encoder.layer.5.attention.self.query.bias FLOAT[1024] fec9b4ea87a8
transformer.encoder.layer.5.intermediate.dense.bias FLOAT[4096] 35ba969c55ea
transformer.encoder.layer.5.output.LayerNorm.bias FLOAT[1024] d62fba7d66a2
transformer.encoder.layer.5.output.LayerNorm.weight FLOAT[1024] 99e7fa1940c2
transformer.encoder.layer.5.output.dense.bias FLOAT[1024] 845e0fb3a4c6
transformer.encoder.layer.6.attention.output.LayerNorm.bias FLOAT[1024] 77b5a13828cf
transformer.encoder.layer.6.attention.output.LayerNorm.weight FLOAT[1024] fd54f430086a
transformer.encoder.layer.6.attention.output.dense.bias FLOAT[1024] 521794e677a2
transformer.encoder.layer.6.attention.self.key.bias FLOAT[1024] 70c7efca9f91
transformer.encoder.layer.6.attention.self.query.bias FLOAT[1024] 2d37831b4d23
transformer.encoder.layer.6.intermediate.dense.bias FLOAT[4096] 89aaa5bb7509
transformer.encoder.layer.6.output.LayerNorm.bias FLOAT[1024] 164ba687796e
transformer.encoder.layer.6.output.LayerNorm.weight FLOAT[1024] e17a4b90abff
transformer.encoder.layer.6.output.dense.bias FLOAT[1024] 7756628b4b63
transformer.encoder.layer.7.attention.output.LayerNorm.bias FLOAT[1024] 1fd95783722c
transformer.encoder.layer.7.attention.output.LayerNorm.weight FLOAT[1024] 437f2a2766bb
transformer.encoder.layer.7.attention.output.dense.bias FLOAT[1024] 0d15b0175b44
transformer.encoder.layer.7.attention.self.key.bias FLOAT[1024] a2efc562efce
transformer.encoder.layer.7.attention.self.query.bias FLOAT[1024] 4ce11b6a3ed6
transformer.encoder.layer.7.intermediate.dense.bias FLOAT[4096] 2b537384cfa9
transformer.encoder.layer.7.output.LayerNorm.bias FLOAT[1024] 6a266842cf90
transformer.encoder.layer.7.output.LayerNorm.weight FLOAT[1024] 94651e6cbe0d
transformer.encoder.layer.7.output.dense.bias FLOAT[1024] 722f4861cbad
transformer.encoder.layer.8.attention.output.LayerNorm.bias FLOAT[1024] 2d319a36580c
transformer.encoder.layer.8.attention.output.LayerNorm.weight FLOAT[1024] bf7ba472fc73
transformer.encoder.layer.8.attention.output.dense.bias FLOAT[1024] 0bb37995187f
transformer.encoder.layer.8.attention.self.key.bias FLOAT[1024] f333cba66cc0
transformer.encoder.layer.8.attention.self.query.bias FLOAT[1024] 29de6e736e1b
transformer.encoder.layer.8.intermediate.dense.bias FLOAT[4096] 44275d10d69e
transformer.encoder.layer.8.output.LayerNorm.bias FLOAT[1024] 2bc2e3ca9b4e
transformer.encoder.layer.8.output.LayerNorm.weight FLOAT[1024] f9ce70e1e93a
transformer.encoder.layer.8.output.dense.bias FLOAT[1024] 0223e79b09ce
transformer.encoder.layer.9.attention.output.LayerNorm.bias FLOAT[1024] 2c7f8dd60555
transformer.encoder.layer.9.attention.output.LayerNorm.weight FLOAT[1024] d27d569833d3
transformer.encoder.layer.9.attention.output.dense.bias FLOAT[1024] acf4bc8efc0d
transformer.encoder.layer.9.attention.self.key.bias FLOAT[1024] 562426d19677
transformer.encoder.layer.9.attention.self.query.bias FLOAT[1024] 24af995385bf
transformer.encoder.layer.9.intermediate.dense.bias FLOAT[4096] 93f0597d0bef
transformer.encoder.layer.9.output.LayerNorm.bias FLOAT[1024] 07c97e8bb390
transformer.encoder.layer.9.output.LayerNorm.weight FLOAT[1024] cd13c6d62f41
transformer.encoder.layer.9.output.dense.bias FLOAT[1024] d06bb566c5d1
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,1024] 8c9c947b18a8
val_100 FLOAT[1024,1024] 6524381a33f7
val_101 FLOAT[1024,1024] e1b2470b9c9d
val_102 FLOAT[1024,4096] 43070f98268f
val_103 FLOAT[4096,1024] 7e91c4bdf160
val_104 FLOAT[1024,1024] 61b5345a5fd0
val_105 FLOAT[1024,1024] 57d4b3920257
val_106 FLOAT[1024,1024] 82d8d680de55
val_107 FLOAT[1024,1024] e8a7553a9161
val_108 FLOAT[1024,4096] 6e52ec2c6e1c
val_109 FLOAT[4096,1024] 756a5125a5ac
val_11 FLOAT[1024,1024] a5a146512ae9
val_110 FLOAT[1024,1024] 8c01fba202f0
val_111 FLOAT[1024,1024] e8a7db49cf9f
val_112 FLOAT[1024,1024] 48d54774be4c
val_113 FLOAT[1024,1024] 96880ca1f4b0
val_114 FLOAT[1024,4096] ca3594014518
val_115 FLOAT[4096,1024] 548416093c8d
val_116 FLOAT[1024,1024] 37888c2889c2
val_117 FLOAT[1024,1024] 09f90eae83aa
val_118 FLOAT[1024,1024] bf1c52db4fee
val_119 FLOAT[1024,1024] 259df1b4d93a
val_12 FLOAT[1024,4096] db91fadec725
val_120 FLOAT[1024,4096] 4c1acdd9c8f2
val_121 FLOAT[4096,1024] 03533645535c
val_122 FLOAT[1024,1024] fea0a8aa615a
val_123 FLOAT[1024,1024] 45854c2d2968
val_124 FLOAT[1024,1024] 6e23a3a4a0f2
val_125 FLOAT[1024,1024] 0998d8cd468f
val_126 FLOAT[1024,4096] 0b36a7f8cc9b
val_127 FLOAT[4096,1024] 4c7f487fbae8
val_128 FLOAT[1024,1024] 94d46542b4f7
val_129 FLOAT[1024,1024] 4c65434df16c
val_13 FLOAT[4096,1024] 62b8dab66039
val_130 FLOAT[1024,1024] 41fa6d1e355a
val_131 FLOAT[1024,1024] 462eef2fd901
val_132 FLOAT[1024,4096] bbf44621f8a5
val_133 FLOAT[4096,1024] 56bdd409e0ce
val_134 FLOAT[1024,1024] cc0ae64fc135
val_135 FLOAT[1024,1024] 7b14bbdd9c85
val_136 FLOAT[1024,1024] 7134d7baa6e1
val_137 FLOAT[1024,1024] 29d50c7b539e
val_138 FLOAT[1024,4096] b3dd6e575675
val_139 FLOAT[4096,1024] 3699816f19c6
val_14 FLOAT[1024,1024] 8a6c1045893c
val_140 FLOAT[1024,1024] 12614d08de07
val_141 FLOAT[1024,1024] e347b685fda4
val_142 FLOAT[1024,1024] e73586e30cbd
val_143 FLOAT[1024,1024] 801c3e933275
val_144 FLOAT[1024,4096] 69066ef8f380
val_145 FLOAT[4096,1024] 996320b7052c
val_146 FLOAT[1024,1024] 4f7c978136c7
val_147 FLOAT[1024,1024] cefaae9f650c
val_148 FLOAT[1024,1024] 8cb09755827f
val_149 FLOAT[1024,1024] 370dce804259
val_15 FLOAT[1024,1024] 5814dbeac81d
val_150 FLOAT[1024,4096] dbe1c32e313b
val_151 FLOAT[4096,1024] f336bc4f3df9
val_16 FLOAT[1024,1024] 21aa266946ab
val_17 FLOAT[1024,1024] 1668ae5aa161
val_18 FLOAT[1024,4096] d0e26f64c299
val_19 FLOAT[4096,1024] da749b84b2ae
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] 50314236553f
val_21 FLOAT[1024,1024] 8456b9ce9ec3
val_22 FLOAT[1024,1024] 689936ada5af
val_23 FLOAT[1024,1024] 9be01bdeb7f8
val_24 FLOAT[1024,4096] 2d06fdb86bbc
val_25 FLOAT[4096,1024] 083734335e61
val_26 FLOAT[1024,1024] e7e1ff3fbd8e
val_27 FLOAT[1024,1024] 76e6a666e602
val_28 FLOAT[1024,1024] ca9a7285977e
val_29 FLOAT[1024,1024] fec1feda913d
val_3 INT64[1] d86e8112f3c4
val_30 FLOAT[1024,4096] f04caed8e403
val_31 FLOAT[4096,1024] 43f55646d6a6
val_32 FLOAT[1024,1024] 3ab5e9fac309
val_33 FLOAT[1024,1024] 0d053950318f
val_34 FLOAT[1024,1024] b54560798079
val_35 FLOAT[1024,1024] 1bea91193f6a
val_36 FLOAT[1024,4096] a73a07cd3255
val_37 FLOAT[4096,1024] 8074d761099d
val_38 FLOAT[1024,1024] 70384388558f
val_39 FLOAT[1024,1024] 151003f3e53b
val_4 FLOAT[] e00e5eb94441
val_40 FLOAT[1024,1024] 9e9cd2b24deb
val_41 FLOAT[1024,1024] 3e4fbfd311d3
val_42 FLOAT[1024,4096] 228c146d8aaa
val_43 FLOAT[4096,1024] 5bea9126b522
val_44 FLOAT[1024,1024] 322cd45dea4d
val_45 FLOAT[1024,1024] a5c1733fd423
val_46 FLOAT[1024,1024] fed67c226c22
val_47 FLOAT[1024,1024] 24569b58657e
val_48 FLOAT[1024,4096] 6d98e8383173
val_49 FLOAT[4096,1024] df8d03d0b314
val_5 FLOAT[] e401200e5808
val_50 FLOAT[1024,1024] 4e5600703c8f
val_51 FLOAT[1024,1024] 8b2636e59229
val_52 FLOAT[1024,1024] 4ad0d2fde264
val_53 FLOAT[1024,1024] 15fd1bf550cf
val_54 FLOAT[1024,4096] 28536f727d1f
val_55 FLOAT[4096,1024] 7c03ba66d2c0
val_56 FLOAT[1024,1024] 3ef936f458cf
val_57 FLOAT[1024,1024] b02322c58d16
val_58 FLOAT[1024,1024] ab86b6398742
val_59 FLOAT[1024,1024] c6d4b5b39048
val_6 INT64[2] 0c730b69905c
val_60 FLOAT[1024,4096] ab4c912c6c75
val_61 FLOAT[4096,1024] 390f74e676c7
val_62 FLOAT[1024,1024] 6ca4c3fa0bd5
val_63 FLOAT[1024,1024] 018db1eda3f9
val_64 FLOAT[1024,1024] bf655802c94c
val_65 FLOAT[1024,1024] b3fc64b27ff9
val_66 FLOAT[1024,4096] d70f0c9c997a
val_67 FLOAT[4096,1024] c6445235042d
val_68 FLOAT[1024,1024] 49bc501d7a0c
val_69 FLOAT[1024,1024] 691b9c0fa7e7
val_7 FLOAT[77,1] 9575b2125169
val_70 FLOAT[1024,1024] fc50d5accdfa
val_71 FLOAT[1024,1024] 81ae54d9d4e3
val_72 FLOAT[1024,4096] 0ed4168e14ab
val_73 FLOAT[4096,1024] 3bc1ac25d836
val_74 FLOAT[1024,1024] c85bfacbb418
val_75 FLOAT[1024,1024] 6d59c85a321c
val_76 FLOAT[1024,1024] 69ee991c168e
val_77 FLOAT[1024,1024] cf33e7fe9a8a
val_78 FLOAT[1024,4096] e40d3b2b2bcf
val_79 FLOAT[4096,1024] 32a5419ddec3
val_8 FLOAT[1024,1024] 9165cc0332c7
val_80 FLOAT[1024,1024] 43182abdf233
val_81 FLOAT[1024,1024] c9de450ad2aa
val_82 FLOAT[1024,1024] 4c7ebc3c2dad
val_83 FLOAT[1024,1024] 32a34b7fd7fe
val_84 FLOAT[1024,4096] fa469f3963b7
val_85 FLOAT[4096,1024] d2e59eea722f
val_86 FLOAT[1024,1024] 50ea0e54c234
val_87 FLOAT[1024,1024] cd45161843c8
val_88 FLOAT[1024,1024] 6ee9ff041843
val_89 FLOAT[1024,1024] 1c86733b3dec
val_9 FLOAT[1024,1024] d99b24a3e12e
val_90 FLOAT[1024,4096] 6525b04140c2
val_91 FLOAT[4096,1024] 64d81c0ed8c4
val_92 FLOAT[1024,1024] 743e95332636
val_93 FLOAT[1024,1024] e3168cecf59a
val_94 FLOAT[1024,1024] 8872caefcc1c
val_95 FLOAT[1024,1024] b504911ea50f
val_96 FLOAT[1024,4096] ed662bbb67cb
val_97 FLOAT[4096,1024] 43c1cbfad2ae
val_98 FLOAT[1024,1024] f420b7789544
val_99 FLOAT[1024,1024] 2277bf3b9639
