<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1152] text_embedding) 
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "text.transformer.resblocks.16.attn.out_proj.bias")
   add_2295 = Add (add_2180, node_scaled_dot_product_attention_16_out)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2295, "text.transformer.resblocks.16.ln_2.weight", "text.transformer.resblocks.16.ln_2.bias")
   val_118 = MatMul (layer_norm_33, val_53)
   linear_66 = Add (val_118, "text.transformer.resblocks.16.mlp.c_fc.bias")
   gelu_16 = Gelu <approximate: string = "tanh"> (linear_66)
   val_119 = MatMul (gelu_16, val_54)
   linear_67 = Add (val_119, "text.transformer.resblocks.16.mlp.c_proj.bias")
   add_2316 = Add (add_2295, linear_67)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2316, "text.transformer.resblocks.17.ln_1.weight", "text.transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_34, val_55)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "text.transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "text.transformer.resblocks.17.attn.out_proj.bias")
   add_2431 = Add (add_2316, node_scaled_dot_product_attention_17_out)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2431, "text.transformer.resblocks.17.ln_2.weight", "text.transformer.resblocks.17.ln_2.bias")
   val_120 = MatMul (layer_norm_35, val_56)
   linear_70 = Add (val_120, "text.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "tanh"> (linear_70)
   val_121 = MatMul (gelu_17, val_57)
   linear_71 = Add (val_121, "text.transformer.resblocks.17.mlp.c_proj.bias")
   add_2452 = Add (add_2431, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2452, "text.transformer.resblocks.18.ln_1.weight", "text.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_58)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "text.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "text.transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2567, "text.transformer.resblocks.18.ln_2.weight", "text.transformer.resblocks.18.ln_2.bias")
   val_122 = MatMul (layer_norm_37, val_59)
   linear_74 = Add (val_122, "text.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "tanh"> (linear_74)
   val_123 = MatMul (gelu_18, val_60)
   linear_75 = Add (val_123, "text.transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2588, "text.transformer.resblocks.19.ln_1.weight", "text.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_61)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "text.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "text.transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2703, "text.transformer.resblocks.19.ln_2.weight", "text.transformer.resblocks.19.ln_2.bias")
   val_124 = MatMul (layer_norm_39, val_62)
   linear_78 = Add (val_124, "text.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "tanh"> (linear_78)
   val_125 = MatMul (gelu_19, val_63)
   linear_79 = Add (val_125, "text.transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2724, "text.transformer.resblocks.20.ln_1.weight", "text.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_64)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "text.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "text.transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2839, "text.transformer.resblocks.20.ln_2.weight", "text.transformer.resblocks.20.ln_2.bias")
   val_126 = MatMul (layer_norm_41, val_65)
   linear_82 = Add (val_126, "text.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "tanh"> (linear_82)
   val_127 = MatMul (gelu_20, val_66)
   linear_83 = Add (val_127, "text.transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2860, "text.transformer.resblocks.21.ln_1.weight", "text.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_67)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "text.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "text.transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2975, "text.transformer.resblocks.21.ln_2.weight", "text.transformer.resblocks.21.ln_2.bias")
   val_128 = MatMul (layer_norm_43, val_68)
   linear_86 = Add (val_128, "text.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "tanh"> (linear_86)
   val_129 = MatMul (gelu_21, val_69)
   linear_87 = Add (val_129, "text.transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2996, "text.transformer.resblocks.22.ln_1.weight", "text.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_70)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "text.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "text.transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3111, "text.transformer.resblocks.22.ln_2.weight", "text.transformer.resblocks.22.ln_2.bias")
   val_130 = MatMul (layer_norm_45, val_71)
   linear_90 = Add (val_130, "text.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "tanh"> (linear_90)
   val_131 = MatMul (gelu_22, val_72)
   linear_91 = Add (val_131, "text.transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3132, "text.transformer.resblocks.23.ln_1.weight", "text.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_73)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "text.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "text.transformer.resblocks.23.attn.out_proj.bias")
   add_3247 = Add (add_3132, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3247, "text.transformer.resblocks.23.ln_2.weight", "text.transformer.resblocks.23.ln_2.bias")
   val_132 = MatMul (layer_norm_47, val_74)
   linear_94 = Add (val_132, "text.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_133 = MatMul (gelu_23, val_75)
   linear_95 = Add (val_133, "text.transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3268, "text.transformer.resblocks.24.ln_1.weight", "text.transformer.resblocks.24.ln_1.bias")
   [node_scaled_dot_product_attention_24_qkv_mm] node_scaled_dot_product_attention_24_qkv_mm_out = MatMul (layer_norm_48, val_76)
   [node_scaled_dot_product_attention_24_qkv_bias] node_scaled_dot_product_attention_24_qkv = Add (node_scaled_dot_product_attention_24_qkv_mm_out, "text.transformer.resblocks.24.attn.in_proj_bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (node_scaled_dot_product_attention_24_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   [node_scaled_dot_product_attention_24_out_mm] node_scaled_dot_product_attention_24_out_mm_out = MatMul (scaled_dot_product_attention_24, node_scaled_dot_product_attention_24_wo_t)
   [node_scaled_dot_product_attention_24_out_bias] node_scaled_dot_product_attention_24_out = Add (node_scaled_dot_product_attention_24_out_mm_out, "text.transformer.resblocks.24.attn.out_proj.bias")
   add_3383 = Add (add_3268, node_scaled_dot_product_attention_24_out)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3383, "text.transformer.resblocks.24.ln_2.weight", "text.transformer.resblocks.24.ln_2.bias")
   val_134 = MatMul (layer_norm_49, val_77)
   linear_98 = Add (val_134, "text.transformer.resblocks.24.mlp.c_fc.bias")
   gelu_24 = Gelu <approximate: string = "tanh"> (linear_98)
   val_135 = MatMul (gelu_24, val_78)
   linear_99 = Add (val_135, "text.transformer.resblocks.24.mlp.c_proj.bias")
   add_3404 = Add (add_3383, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3404, "text.transformer.resblocks.25.ln_1.weight", "text.transformer.resblocks.25.ln_1.bias")
   [node_scaled_dot_product_attention_25_qkv_mm] node_scaled_dot_product_attention_25_qkv_mm_out = MatMul (layer_norm_50, val_79)
   [node_scaled_dot_product_attention_25_qkv_bias] node_scaled_dot_product_attention_25_qkv = Add (node_scaled_dot_product_attention_25_qkv_mm_out, "text.transformer.resblocks.25.attn.in_proj_bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (node_scaled_dot_product_attention_25_qkv, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   [node_scaled_dot_product_attention_25_out_mm] node_scaled_dot_product_attention_25_out_mm_out = MatMul (scaled_dot_product_attention_25, node_scaled_dot_product_attention_25_wo_t)
   [node_scaled_dot_product_attention_25_out_bias] node_scaled_dot_product_attention_25_out = Add (node_scaled_dot_product_attention_25_out_mm_out, "text.transformer.resblocks.25.attn.out_proj.bias")
   add_3519 = Add (add_3404, node_scaled_dot_product_attention_25_out)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3519, "text.transformer.resblocks.25.ln_2.weight", "text.transformer.resblocks.25.ln_2.bias")
   val_136 = MatMul (layer_norm_51, val_80)
   linear_102 = Add (val_136, "text.transformer.resblocks.25.mlp.c_fc.bias")
   gelu_25 = Gelu <approximate: string = "tanh"> (linear_102)
   val_137 = MatMul (gelu_25, val_81)
   linear_103 = Add (val_137, "text.transformer.resblocks.25.mlp.c_proj.bias")
   add_3540 = Add (add_3519, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3540, "text.transformer.resblocks.26.ln_1.weight", "text.transformer.resblocks.26.ln_1.bias")
   [node_scaled_dot_product_attention_26_qkv_mm] node_scaled_dot_product_attention_26_qkv_mm_out = MatMul (layer_norm_52, val_82)
   [node_scaled_dot_product_attention_26_qkv_bias] node_scaled_dot_product_attention_26_qkv = Add (node_scaled_dot_product_attention_26_qkv_mm_out, "text.transformer.resblocks.26.attn.in_proj_bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (node_scaled_dot_product_attention_26_qkv, attn3d_split_3x1152)
   [pool_hoist_node_scaled_dot_product_attention_26_q] node_scaled_dot_product_attention_26_q_pooled = Slice (node_scaled_dot_product_attention_26_q, val_0, val_3, val_2)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q_pooled, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   [node_scaled_dot_product_attention_26_out_mm] node_scaled_dot_product_attention_26_out_mm_out = MatMul (scaled_dot_product_attention_26, node_scaled_dot_product_attention_26_wo_t)
   [node_scaled_dot_product_attention_26_out_bias] node_scaled_dot_product_attention_26_out = Add (node_scaled_dot_product_attention_26_out_mm_out, "text.transformer.resblocks.26.attn.out_proj.bias")
   [pool_hoist_add_3540] add_3540_pooled = Slice (add_3540, val_0, val_3, val_2)
   add_3655 = Add (add_3540_pooled, node_scaled_dot_product_attention_26_out)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3655, "text.transformer.resblocks.26.ln_2.weight", "text.transformer.resblocks.26.ln_2.bias")
   val_138 = MatMul (layer_norm_53, val_83)
   linear_106 = Add (val_138, "text.transformer.resblocks.26.mlp.c_fc.bias")
   gelu_26 = Gelu <approximate: string = "tanh"> (linear_106)
   val_139 = MatMul (gelu_26, val_84)
   linear_107 = Add (val_139, "text.transformer.resblocks.26.mlp.c_proj.bias")
   add_3676 = Add (add_3655, linear_107)
   val_140 = Squeeze (add_3676, val_2)
   select_81 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_140, "text.ln_final.weight", "text.ln_final.bias")
   linear_108 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_81, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_108, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_108, clamp_min)
}

weights:
attn3d_split_3x1152 INT64[3] 125b254aeb28
node_scaled_dot_product_attention_10_wo_t FLOAT[1152,1152] d7c0c658eebe
node_scaled_dot_product_attention_11_wo_t FLOAT[1152,1152] ca362c1529ae
node_scaled_dot_product_attention_12_wo_t FLOAT[1152,1152] cc8ca7a793a7
node_scaled_dot_product_attention_13_wo_t FLOAT[1152,1152] 8682e8cdcfb8
node_scaled_dot_product_attention_14_wo_t FLOAT[1152,1152] fe23b536dc1b
node_scaled_dot_product_attention_15_wo_t FLOAT[1152,1152] cd0487315e22
node_scaled_dot_product_attention_16_wo_t FLOAT[1152,1152] 4149c51aa330
node_scaled_dot_product_attention_17_wo_t FLOAT[1152,1152] 3cc9f99c4134
node_scaled_dot_product_attention_18_wo_t FLOAT[1152,1152] b65fafcc357f
node_scaled_dot_product_attention_19_wo_t FLOAT[1152,1152] 956f6f7f1095
node_scaled_dot_product_attention_1_wo_t FLOAT[1152,1152] 9e0edbbcf6fd
node_scaled_dot_product_attention_20_wo_t FLOAT[1152,1152] bf3e5426b609
node_scaled_dot_product_attention_21_wo_t FLOAT[1152,1152] bee6cf3b0bb1
node_scaled_dot_product_attention_22_wo_t FLOAT[1152,1152] 1df0d5746d96
node_scaled_dot_product_attention_23_wo_t FLOAT[1152,1152] a284b5bba1f0
node_scaled_dot_product_attention_24_wo_t FLOAT[1152,1152] a1d88f070a2d
node_scaled_dot_product_attention_25_wo_t FLOAT[1152,1152] f8bc6df47416
node_scaled_dot_product_attention_26_wo_t FLOAT[1152,1152] 862309667a4f
node_scaled_dot_product_attention_2_wo_t FLOAT[1152,1152] e93d5a38fa4b
node_scaled_dot_product_attention_3_wo_t FLOAT[1152,1152] 5afdbca9c02c
node_scaled_dot_product_attention_4_wo_t FLOAT[1152,1152] 8e22ae1ef7b2
node_scaled_dot_product_attention_5_wo_t FLOAT[1152,1152] 71cba700816e
node_scaled_dot_product_attention_6_wo_t FLOAT[1152,1152] f83dea4b6475
node_scaled_dot_product_attention_7_wo_t FLOAT[1152,1152] 20b47083740b
node_scaled_dot_product_attention_8_wo_t FLOAT[1152,1152] 553531c38d0a
node_scaled_dot_product_attention_9_wo_t FLOAT[1152,1152] 2405e63c6ccb
node_scaled_dot_product_attention_wo_t FLOAT[1152,1152] 2cfe60589e60
text.ln_final.bias FLOAT[1152] d93022c0f64f
text.ln_final.weight FLOAT[1152] 339dca2cbc41
text.positional_embedding FLOAT[64,1152] a387bd467623
text.text_projection.bias FLOAT[1152] 12c2c9c67096
text.text_projection.weight FLOAT[1152,1152] 3f032a1d6f3a
text.token_embedding.weight_fp16 FLOAT16[256000,1152] 898711c11f02
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[3456] 6cba46eef59f
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[1152] 155b96b4cdd7
text.transformer.resblocks.0.ln_1.bias FLOAT[1152] 3933b0c168a7
text.transformer.resblocks.0.ln_1.weight FLOAT[1152] 7ad54b6af275
text.transformer.resblocks.0.ln_2.bias FLOAT[1152] c8c8600f6855
text.transformer.resblocks.0.ln_2.weight FLOAT[1152] 31ea4bbf1cb7
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4304] 99440366b88c
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1152] 149add92d167
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[3456] cf0b238ba982
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[1152] abc80c02b2ef
text.transformer.resblocks.1.ln_1.bias FLOAT[1152] 45f04406b4ae
text.transformer.resblocks.1.ln_1.weight FLOAT[1152] 8fdb9f36e9b6
text.transformer.resblocks.1.ln_2.bias FLOAT[1152] d624a39431e3
text.transformer.resblocks.1.ln_2.weight FLOAT[1152] 77016032bcfb
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4304] fbefb4ad5356
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1152] f7c04803b352
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[3456] b391d1797db2
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[1152] 43b7ea894c83
text.transformer.resblocks.10.ln_1.bias FLOAT[1152] aea2b1c6eede
text.transformer.resblocks.10.ln_1.weight FLOAT[1152] a7bcfd438247
text.transformer.resblocks.10.ln_2.bias FLOAT[1152] fb00c0a03b2a
text.transformer.resblocks.10.ln_2.weight FLOAT[1152] e37b25998742
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4304] bd8726f4ee6a
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1152] 3c0ab938eefd
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[3456] 9e94d72b6a9b
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[1152] 7f2799c0ad2b
text.transformer.resblocks.11.ln_1.bias FLOAT[1152] 4ad99dc09f33
text.transformer.resblocks.11.ln_1.weight FLOAT[1152] 4c1f6510fe4d
text.transformer.resblocks.11.ln_2.bias FLOAT[1152] af9eb22b69b3
text.transformer.resblocks.11.ln_2.weight FLOAT[1152] 66c4b6d33f2a
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4304] 42cbe245670c
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1152] f277612bfd7e
text.transformer.resblocks.12.attn.in_proj_bias FLOAT[3456] 291cbf6c2de4
text.transformer.resblocks.12.attn.out_proj.bias FLOAT[1152] e9e9a6268b48
text.transformer.resblocks.12.ln_1.bias FLOAT[1152] 03b2de8fc30d
text.transformer.resblocks.12.ln_1.weight FLOAT[1152] b8252c4cfd76
text.transformer.resblocks.12.ln_2.bias FLOAT[1152] e5bb0568b8ef
