<
   ir_version: 10,
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2325, "visual.transformer.resblocks.16.ln_1.weight", "visual.transformer.resblocks.16.ln_1.bias")
   [node_scaled_dot_product_attention_16_qkv_mm] node_scaled_dot_product_attention_16_qkv_mm_out = MatMul (layer_norm_33, val_55)
   [node_scaled_dot_product_attention_16_qkv_bias] node_scaled_dot_product_attention_16_qkv = Add (node_scaled_dot_product_attention_16_qkv_mm_out, "visual.transformer.resblocks.16.attn.in_proj_bias")
   [node_scaled_dot_product_attention_16_qkv_split] node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v = Split <axis: int = -1> (node_scaled_dot_product_attention_16_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v)
   [node_scaled_dot_product_attention_16_out_mm] node_scaled_dot_product_attention_16_out_mm_out = MatMul (scaled_dot_product_attention_16, node_scaled_dot_product_attention_16_wo_t)
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "visual.transformer.resblocks.16.attn.out_proj.bias")
   add_2440 = Add (add_2325, node_scaled_dot_product_attention_16_out)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2440, "visual.transformer.resblocks.16.ln_2.weight", "visual.transformer.resblocks.16.ln_2.bias")
   val_113 = MatMul (layer_norm_34, val_56)
   linear_66 = Add (val_113, "visual.transformer.resblocks.16.mlp.c_fc.bias")
   mul_1827 = Mul (linear_66, val_3)
   sigmoid_16 = Sigmoid (mul_1827)
   mul_1832 = Mul (linear_66, sigmoid_16)
   val_114 = MatMul (mul_1832, val_57)
   linear_67 = Add (val_114, "visual.transformer.resblocks.16.mlp.c_proj.bias")
   add_2469 = Add (add_2440, linear_67)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.17.ln_1.weight", "visual.transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_35, val_58)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "visual.transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_115 = MatMul (layer_norm_36, val_59)
   linear_70 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   mul_1934 = Mul (linear_70, val_3)
   sigmoid_17 = Sigmoid (mul_1934)
   mul_1939 = Mul (linear_70, sigmoid_17)
   val_116 = MatMul (mul_1939, val_60)
   linear_71 = Add (val_116, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2613 = Add (add_2584, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2613, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_61)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2728 = Add (add_2613, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2728, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_117 = MatMul (layer_norm_38, val_62)
   linear_74 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   mul_2041 = Mul (linear_74, val_3)
   sigmoid_18 = Sigmoid (mul_2041)
   mul_2046 = Mul (linear_74, sigmoid_18)
   val_118 = MatMul (mul_2046, val_63)
   linear_75 = Add (val_118, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2757 = Add (add_2728, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2757, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_64)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2872 = Add (add_2757, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2872, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_119 = MatMul (layer_norm_40, val_65)
   linear_78 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   mul_2148 = Mul (linear_78, val_3)
   sigmoid_19 = Sigmoid (mul_2148)
   mul_2153 = Mul (linear_78, sigmoid_19)
   val_120 = MatMul (mul_2153, val_66)
   linear_79 = Add (val_120, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2901 = Add (add_2872, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2901, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_67)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_3016 = Add (add_2901, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3016, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_121 = MatMul (layer_norm_42, val_68)
   linear_82 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   mul_2255 = Mul (linear_82, val_3)
   sigmoid_20 = Sigmoid (mul_2255)
   mul_2260 = Mul (linear_82, sigmoid_20)
   val_122 = MatMul (mul_2260, val_69)
   linear_83 = Add (val_122, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_3045 = Add (add_3016, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3045, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_70)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_3160 = Add (add_3045, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3160, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_123 = MatMul (layer_norm_44, val_71)
   linear_86 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   mul_2362 = Mul (linear_86, val_3)
   sigmoid_21 = Sigmoid (mul_2362)
   mul_2367 = Mul (linear_86, sigmoid_21)
   val_124 = MatMul (mul_2367, val_72)
   linear_87 = Add (val_124, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3189 = Add (add_3160, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3189, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_73)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3304 = Add (add_3189, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3304, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_125 = MatMul (layer_norm_46, val_74)
   linear_90 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   mul_2469 = Mul (linear_90, val_3)
   sigmoid_22 = Sigmoid (mul_2469)
   mul_2474 = Mul (linear_90, sigmoid_22)
   val_126 = MatMul (mul_2474, val_75)
   linear_91 = Add (val_126, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3333 = Add (add_3304, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3333, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_76)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_6, val_6)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3333] add_3333_pooled = Slice (add_3333, val_2, val_6, val_6)
   add_3448 = Add (add_3333_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3448, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_127 = MatMul (layer_norm_48, val_77)
   linear_94 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   mul_2576 = Mul (linear_94, val_3)
   sigmoid_23 = Sigmoid (mul_2576)
   mul_2581 = Mul (linear_94, sigmoid_23)
   val_128 = MatMul (mul_2581, val_78)
   linear_95 = Add (val_128, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3477 = Add (add_3448, linear_95)
   val_129 = Squeeze (add_3477, val_6)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_129, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1353_fused_bias FLOAT[1024] 1da0576976a2
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] a815f1477526
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 49100d1b7ed3
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] a1f02fb6c240
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 5f45ec9377f5
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] ffedeb9e3c8a
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 64b0b528e650
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 92969cfdd48e
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] f39e5c2aae0f
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 6e689e975766
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 815c459c836a
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] ba3734a1bb3b
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] a698f364e077
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 42ec95dc4477
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 5808c7341649
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] d93ab09d97ed
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 456d5af33a1e
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 730d2da13867
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] f6d430d2f603
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 579e6b993187
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 90d2d0992afa
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 092cd95ffab4
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] de6de9be28de
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] eff6b9299b04
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 8295c0eda28b
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,3072] 5d141257dc9a
val_11 FLOAT[1024,4096] 7b0de1071ccd
val_12 FLOAT[4096,1024] 06d6fa56910c
val_13 FLOAT[1024,3072] 5bd6d3524db4
val_14 FLOAT[1024,4096] 40e5a18e6ad4
val_15 FLOAT[4096,1024] 5fcfd2d47030
val_16 FLOAT[1024,3072] 3c2842d1f8bb
val_17 FLOAT[1024,4096] a384ebb07638
val_18 FLOAT[4096,1024] b3d5d6dab08c
val_19 FLOAT[1024,3072] 32e959c9fdf6
val_2 INT64[1] af5570f5a181
val_20 FLOAT[1024,4096] 90720f49f364
val_21 FLOAT[4096,1024] 5e534a154d30
val_22 FLOAT[1024,3072] 23be48bb968d
val_23 FLOAT[1024,4096] 437db9347548
val_24 FLOAT[4096,1024] 28fd5a075672
val_25 FLOAT[1024,3072] 60774d2830a5
val_26 FLOAT[1024,4096] e5edaa0cf621
val_27 FLOAT[4096,1024] 9c9885f1ff7a
val_28 FLOAT[1024,3072] a36d527b488f
val_29 FLOAT[1024,4096] 51176e4dc169
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[4096,1024] d951d5efb5ae
val_31 FLOAT[1024,3072] 97e4395e6d2b
val_32 FLOAT[1024,4096] 0c560b8e4430
val_33 FLOAT[4096,1024] 01b6900b2931
val_34 FLOAT[1024,3072] 64c527a656b3
val_35 FLOAT[1024,4096] 20a03845bb70
val_36 FLOAT[4096,1024] 3ca0f2dc98fb
val_37 FLOAT[1024,3072] 4976f6d94379
val_38 FLOAT[1024,4096] be9437975d46
val_39 FLOAT[4096,1024] f47d8e6f1704
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[1024,3072] 9c69919f106d
val_41 FLOAT[1024,4096] 9cd895a31256
val_42 FLOAT[4096,1024] b933943a5017
val_43 FLOAT[1024,3072] 46cc296d0aa6
val_44 FLOAT[1024,4096] 06f6a15e5361
val_45 FLOAT[4096,1024] 50c971cd7f7f
val_46 FLOAT[1024,3072] 72ee74686c81
val_47 FLOAT[1024,4096] 491f3f653378
val_48 FLOAT[4096,1024] 5431249e06f4
val_49 FLOAT[1024,3072] 6efad17cf68d
val_5 FLOAT[] df3f619804a9
val_50 FLOAT[1024,4096] d5bb0f138786
val_51 FLOAT[4096,1024] e9f07cb49cc8
val_52 FLOAT[1024,3072] 84277e5a2382
val_53 FLOAT[1024,4096] bef0690a10e6
val_54 FLOAT[4096,1024] 26c70fcc3248
val_55 FLOAT[1024,3072] de8f1c8584be
val_56 FLOAT[1024,4096] 0442a2421d25
val_57 FLOAT[4096,1024] 1939ef99d10f
val_58 FLOAT[1024,3072] ddf68aab8b7b
val_59 FLOAT[1024,4096] d5aaccf26950
val_6 INT64[1] 7c9fa136d441
val_60 FLOAT[4096,1024] a54111a1889f
val_61 FLOAT[1024,3072] e15c90e1c65f
val_62 FLOAT[1024,4096] 2d5ead0bcc4e
val_63 FLOAT[4096,1024] 8fd323c229b9
val_64 FLOAT[1024,3072] 94691c196c70
val_65 FLOAT[1024,4096] fd97dba7d4d3
val_66 FLOAT[4096,1024] fbde9080d4dd
val_67 FLOAT[1024,3072] 94fb6f171f92
val_68 FLOAT[1024,4096] c9da2c2cb961
val_69 FLOAT[4096,1024] bc742e261ee4
val_7 FLOAT[1024,3072] 60387d99b723
val_70 FLOAT[1024,3072] fc47bf5e4382
val_71 FLOAT[1024,4096] 02bc729af1fb
val_72 FLOAT[4096,1024] 3fcdee4df842
val_73 FLOAT[1024,3072] bf611d5ac7f8
val_74 FLOAT[1024,4096] 0dd089b6d895
val_75 FLOAT[4096,1024] ddb2e652aa8a
val_76 FLOAT[1024,3072] 7282906940df
val_77 FLOAT[1024,4096] a37e7cb4786f
val_78 FLOAT[4096,1024] aa9dd0dc1a97
val_79 FLOAT[1,257,1024] 8c1c8d3a653c
val_8 FLOAT[1024,4096] dc18da7f3218
val_9 FLOAT[4096,1024] 0395158f09d0
view_target INT64[3] 3f85cfe8397f
visual.conv1.weight FLOAT[1024,3,14,14] 932936df1245
visual.ln_post.bias FLOAT[1024] 04f40f4ddf99
visual.ln_post.weight FLOAT[1024] d977e5423e91
visual.ln_pre.bias FLOAT[1024] d167b3fe2c90
visual.ln_pre.weight FLOAT[1024] fb996bf5ce4e
visual.proj FLOAT[1024,768] 83901fc45832
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 092198e0cea9
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] c8785a83430a
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] dd1d7b386abc
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] 6cc0664d0466
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] bbdf2b5ded7c
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] f85a495c8aa4
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] e64e4cc694bb
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] e243d97d6b8e
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] bdd366c6e790
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 21558be8273a
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] 851cdd8406ea
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] fc5de654de42
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] 05702d0b12e2
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] 51d029c110c7
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 625902e0c5fa
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 155f93490038
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 5d5875614ad2
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 835e2a6edfbf
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] b59739642cc2
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] c9ca77242199
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] 6f5c15a09c37
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] d2ae09435662
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 11a8726a5229
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 4a13ebc67d02
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 03fdef0ea927
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] f95e72c6275d
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 0e96e4338b60
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] cf8467d8d9a0
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] fdbb324584d4
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] 3cc33abd94f4
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 8456524ee389
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 53b4310d38ce
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 0578da6b17e3
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 965ca92cdd7f
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] 4d4534b9222f
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] c732a758495e
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] d739395f38b9
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] d5f8abd1f02b
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] f9ed676a94cf
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 6c6764e1e981
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 4a61452bddcd
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 517b673c7607
