<
   ir_version: 10,
   val_202 = MatMul (gelu_24, val_102)
   linear_100 = Add (val_202, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2275 = Add (linear_98, linear_100)
   select = Squeeze (add_2275, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1024 INT64[2] d190f758d9d9
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_24_q3 FLOAT[1,1,1024] 1f62d71f8200
node_scaled_dot_product_attention_24_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] 3d29edaabfa2
val_100 FLOAT[1024,1024] 20150094c049
val_101 FLOAT[1024,4096] 298bbf91ff71
val_102 FLOAT[4096,1024] d0b5570e1ec9
val_11 FLOAT[1024,3072] eb37f4ad9f8c
val_12 FLOAT[1024,1024] ce37e67d14b1
val_13 FLOAT[1024,4096] af3b51d2c99b
val_14 FLOAT[4096,1024] ff6cc317e02f
val_15 FLOAT[1024,3072] a96c6b214100
val_16 FLOAT[1024,1024] 87750be16d45
val_17 FLOAT[1024,4096] 0416c8293e78
val_18 FLOAT[4096,1024] acd9851a8c56
val_19 FLOAT[1024,3072] 27f0fd05483a
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] e106ff7ddf50
val_21 FLOAT[1024,4096] 011977605c3d
val_22 FLOAT[4096,1024] 60b45a93f858
val_23 FLOAT[1024,3072] 7fce0e344303
val_24 FLOAT[1024,1024] 4dd8ef01d455
val_25 FLOAT[1024,4096] 3c44bea315f1
val_26 FLOAT[4096,1024] 1db713e58a29
val_27 FLOAT[1024,3072] e8d2d8ab3b91
val_28 FLOAT[1024,1024] 9a571cda3346
val_29 FLOAT[1024,4096] 237502ef8814
val_3 FLOAT[1024,3072] 912a6a482608
val_30 FLOAT[4096,1024] c72ab5091b6b
val_31 FLOAT[1024,3072] e2d56489e833
val_32 FLOAT[1024,1024] 9c2ca30d80a0
val_33 FLOAT[1024,4096] 1290570eb3fa
val_34 FLOAT[4096,1024] b63f55c27322
val_35 FLOAT[1024,3072] 5afdd9f4dcb0
val_36 FLOAT[1024,1024] 3c8a94547ca4
val_37 FLOAT[1024,4096] cc0faaca8143
val_38 FLOAT[4096,1024] 491da271713b
val_39 FLOAT[1024,3072] 8385a1c1a363
val_4 FLOAT[1024,1024] cb0f1b8a0f6e
val_40 FLOAT[1024,1024] 7894f2cfbff3
val_41 FLOAT[1024,4096] e6bb7d3c8f40
val_42 FLOAT[4096,1024] 8d61b71ceb3f
val_43 FLOAT[1024,3072] b31959099162
val_44 FLOAT[1024,1024] fb3381e4c0ed
val_45 FLOAT[1024,4096] 26746d52c189
val_46 FLOAT[4096,1024] 3fe0effe361b
val_47 FLOAT[1024,3072] 84d03bfcda8c
val_48 FLOAT[1024,1024] c40d587bcf58
val_49 FLOAT[1024,4096] 5d111c0013d7
val_5 FLOAT[1024,4096] 0e5f513d73ee
val_50 FLOAT[4096,1024] 707ed169a159
val_51 FLOAT[1024,3072] d9a681648e96
val_52 FLOAT[1024,1024] 39050a1d071b
val_53 FLOAT[1024,4096] b2dca86f4428
val_54 FLOAT[4096,1024] ce1997ddcda7
val_55 FLOAT[1024,3072] 8da5dd45531b
val_56 FLOAT[1024,1024] eead46af5c85
val_57 FLOAT[1024,4096] f343fffc24f3
val_58 FLOAT[4096,1024] 995a96ffa422
val_59 FLOAT[1024,3072] a938e8ecf71f
val_6 FLOAT[4096,1024] d5d3851cf760
val_60 FLOAT[1024,1024] dd78ebe6fab1
val_61 FLOAT[1024,4096] 117319aef7f2
val_62 FLOAT[4096,1024] 526ae9035b2a
val_63 FLOAT[1024,3072] 6bf9ce3217ea
val_64 FLOAT[1024,1024] b4d8eecd2add
val_65 FLOAT[1024,4096] b5982bbcc23c
val_66 FLOAT[4096,1024] 92a2e651358e
val_67 FLOAT[1024,3072] 1c5710e56567
val_68 FLOAT[1024,1024] 83ad3e542ddb
val_69 FLOAT[1024,4096] ee04603b3807
val_7 FLOAT[1024,3072] 1d3ed8a8c96b
val_70 FLOAT[4096,1024] 04ec1cea7c94
val_71 FLOAT[1024,3072] b8db0adcf8a7
val_72 FLOAT[1024,1024] 4831f78af4a8
val_73 FLOAT[1024,4096] 6d1c3b576741
val_74 FLOAT[4096,1024] d7c4c869dc85
val_75 FLOAT[1024,3072] 414cdab0f4ad
val_76 FLOAT[1024,1024] aa4b88a1b719
val_77 FLOAT[1024,4096] bca9332f8d5d
val_78 FLOAT[4096,1024] 6c16d824852e
val_79 FLOAT[1024,3072] dcc4df76e8cb
val_8 FLOAT[1024,1024] 6252f9d77c16
val_80 FLOAT[1024,1024] 46bb33d36df1
val_81 FLOAT[1024,4096] afd523171f41
val_82 FLOAT[4096,1024] 53634444f39e
val_83 FLOAT[1024,3072] 2cf4aa2188af
val_84 FLOAT[1024,1024] dd990c574f9a
val_85 FLOAT[1024,4096] 81bfe05bd7e6
val_86 FLOAT[4096,1024] d3e2ca270faf
val_87 FLOAT[1024,3072] 5431d8b82ad1
val_88 FLOAT[1024,1024] b3f8ff410aa5
val_89 FLOAT[1024,4096] 403525dc1c5e
val_9 FLOAT[1024,4096] bf88979b4b24
val_90 FLOAT[4096,1024] 785b5213f11e
val_91 FLOAT[1024,3072] 2a1fb411bb36
val_92 FLOAT[1024,1024] b64fa33c6f0d
val_93 FLOAT[1024,4096] 849095035925
val_94 FLOAT[4096,1024] 7c465574af07
val_95 FLOAT[1024,3072] f97aa2ea4969
val_96 FLOAT[1024,1024] 2b808241af7f
val_97 FLOAT[1024,4096] 1653a7110304
val_98 FLOAT[4096,1024] 683aef788f42
val_99 FLOAT[1024,2048] 7df950b20ee4
view_target INT64[3] 3f85cfe8397f
visual.trunk.attn_pool.kv.bias FLOAT[2048] ecdca3071fca
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4096] f8c05bc3ba43
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1024] cc99d69ed5e6
visual.trunk.attn_pool.norm.bias FLOAT[1024] b92f66795e55
visual.trunk.attn_pool.norm.weight FLOAT[1024] 8b2a6af5d0e5
visual.trunk.attn_pool.proj.bias FLOAT[1024] 79905315c5b7
visual.trunk.blocks.0.attn.proj.bias FLOAT[1024] 47d3b740474e
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3072] dc8bb8ea397b
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4096] 71343b7e51d6
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1024] 68f74707f712
visual.trunk.blocks.0.norm1.bias FLOAT[1024] 652b4e6e8eb3
visual.trunk.blocks.0.norm1.weight FLOAT[1024] 88decc731dcd
visual.trunk.blocks.0.norm2.bias FLOAT[1024] f08e42ed2093
visual.trunk.blocks.0.norm2.weight FLOAT[1024] 03f9ea741212
visual.trunk.blocks.1.attn.proj.bias FLOAT[1024] 0e7c8f0bcbde
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3072] 630a58533df7
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4096] 89483be9cb4e
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1024] b8a808d1b181
visual.trunk.blocks.1.norm1.bias FLOAT[1024] a33d163bae89
visual.trunk.blocks.1.norm1.weight FLOAT[1024] 7d8ad19c67be
visual.trunk.blocks.1.norm2.bias FLOAT[1024] 053c98a405a7
visual.trunk.blocks.1.norm2.weight FLOAT[1024] 7f033d5e7ee7
visual.trunk.blocks.10.attn.proj.bias FLOAT[1024] c7bcfcf27add
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3072] 53e5d9bd2ae7
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4096] 413fb95d4191
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1024] f9f0ee92f24f
visual.trunk.blocks.10.norm1.bias FLOAT[1024] 28d0522f5b3e
visual.trunk.blocks.10.norm1.weight FLOAT[1024] 6dec9b14fc2c
visual.trunk.blocks.10.norm2.bias FLOAT[1024] 5407d29ef4c2
visual.trunk.blocks.10.norm2.weight FLOAT[1024] 33f5fa7c1dfa
visual.trunk.blocks.11.attn.proj.bias FLOAT[1024] 2ce5f0a36ebd
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3072] 4e9e286bee1b
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4096] f087851a646f
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1024] 09f01d449ac8
visual.trunk.blocks.11.norm1.bias FLOAT[1024] 49c06aff3567
visual.trunk.blocks.11.norm1.weight FLOAT[1024] bda403a2f308
visual.trunk.blocks.11.norm2.bias FLOAT[1024] 4167bece5413
visual.trunk.blocks.11.norm2.weight FLOAT[1024] e2e443b806b5
visual.trunk.blocks.12.attn.proj.bias FLOAT[1024] 679a74d01dba
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3072] 773afce23a92
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4096] 69720c0458ef
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1024] d4bde926a5f6
visual.trunk.blocks.12.norm1.bias FLOAT[1024] 4384c3152e2f
visual.trunk.blocks.12.norm1.weight FLOAT[1024] 2f6ff3bc556a
visual.trunk.blocks.12.norm2.bias FLOAT[1024] 610bfcd732cb
visual.trunk.blocks.12.norm2.weight FLOAT[1024] 6466fa2629ff
visual.trunk.blocks.13.attn.proj.bias FLOAT[1024] 4243fe621354
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3072] 03f6a4da1548
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4096] be5304798f41
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1024] 3b149af8f977
visual.trunk.blocks.13.norm1.bias FLOAT[1024] d15b68328033
visual.trunk.blocks.13.norm1.weight FLOAT[1024] 0d8326d92ae9
visual.trunk.blocks.13.norm2.bias FLOAT[1024] a43d94625e88
visual.trunk.blocks.13.norm2.weight FLOAT[1024] a24fd794e851
visual.trunk.blocks.14.attn.proj.bias FLOAT[1024] 2195c2c9803b
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3072] c9761f74b0e4
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4096] 0e081d965e84
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1024] 0fcd3a8c50d0
visual.trunk.blocks.14.norm1.bias FLOAT[1024] 58a6427a9b55
visual.trunk.blocks.14.norm1.weight FLOAT[1024] 09f80e588360
visual.trunk.blocks.14.norm2.bias FLOAT[1024] f4de12dd1fb7
visual.trunk.blocks.14.norm2.weight FLOAT[1024] 8dd98d1d460f
visual.trunk.blocks.15.attn.proj.bias FLOAT[1024] b3ed7182a907
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3072] 0c5dffb45418
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4096] 1d6944b65254
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1024] fe2147930911
visual.trunk.blocks.15.norm1.bias FLOAT[1024] 1803946868ed
visual.trunk.blocks.15.norm1.weight FLOAT[1024] f141142bad12
visual.trunk.blocks.15.norm2.bias FLOAT[1024] f40c36662657
visual.trunk.blocks.15.norm2.weight FLOAT[1024] caeded12f2c7
visual.trunk.blocks.16.attn.proj.bias FLOAT[1024] 8e49d8bd2409
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3072] 60b8ba5d9b45
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4096] 2020a2b5499e
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1024] 4437a83e5a79
visual.trunk.blocks.16.norm1.bias FLOAT[1024] 88a8c2ad480c
visual.trunk.blocks.16.norm1.weight FLOAT[1024] 36616c1a9950
visual.trunk.blocks.16.norm2.bias FLOAT[1024] 9ba00c2ccfad
visual.trunk.blocks.16.norm2.weight FLOAT[1024] d14fc213cf76
visual.trunk.blocks.17.attn.proj.bias FLOAT[1024] d54e3ca22846
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3072] 8ac2e2985a42
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4096] 74f162323b9a
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1024] be16ddc26e92
visual.trunk.blocks.17.norm1.bias FLOAT[1024] 84fe3946a9fc
visual.trunk.blocks.17.norm1.weight FLOAT[1024] 2d2973136482
visual.trunk.blocks.17.norm2.bias FLOAT[1024] 536bffd45649
visual.trunk.blocks.17.norm2.weight FLOAT[1024] 524f998e47d4
visual.trunk.blocks.18.attn.proj.bias FLOAT[1024] 0fed7cb9c16b
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3072] 878dd8c8758b
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4096] 99a19828d430
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1024] d7a7e06385c9
visual.trunk.blocks.18.norm1.bias FLOAT[1024] dd77c771d6fd
visual.trunk.blocks.18.norm1.weight FLOAT[1024] e5a1e75ae03e
visual.trunk.blocks.18.norm2.bias FLOAT[1024] eb5659081ba3
visual.trunk.blocks.18.norm2.weight FLOAT[1024] d2d05d149492
visual.trunk.blocks.19.attn.proj.bias FLOAT[1024] 3bcd1407a4bc
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3072] 22dd11cf7d79
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4096] f01f396f1c9c
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1024] f5733373821d
visual.trunk.blocks.19.norm1.bias FLOAT[1024] 5a638c83c346
visual.trunk.blocks.19.norm1.weight FLOAT[1024] 3616da09d639
visual.trunk.blocks.19.norm2.bias FLOAT[1024] 86adc788a5ed
visual.trunk.blocks.19.norm2.weight FLOAT[1024] 0ffe5d28776c
visual.trunk.blocks.2.attn.proj.bias FLOAT[1024] 694994f035f8
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3072] bcbc3bde62d0
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4096] 78bc41192e02
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1024] 61eea4249bd4
visual.trunk.blocks.2.norm1.bias FLOAT[1024] 3ce894eddad7
visual.trunk.blocks.2.norm1.weight FLOAT[1024] be5effeb86f1
visual.trunk.blocks.2.norm2.bias FLOAT[1024] 628f252779c8
visual.trunk.blocks.2.norm2.weight FLOAT[1024] 4690ae0dc76a
visual.trunk.blocks.20.attn.proj.bias FLOAT[1024] 4599d6bb697a
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3072] 4b67347ddad2
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4096] b90cf53d9b73
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1024] 444a04e7851a
visual.trunk.blocks.20.norm1.bias FLOAT[1024] ee2c76518d9a
visual.trunk.blocks.20.norm1.weight FLOAT[1024] e529c392e7ce
visual.trunk.blocks.20.norm2.bias FLOAT[1024] 6d57eec117a4
visual.trunk.blocks.20.norm2.weight FLOAT[1024] db2abdc2c1d9
visual.trunk.blocks.21.attn.proj.bias FLOAT[1024] 7da486f67f35
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3072] cbd162d16802
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4096] 0f5b1b4ed197
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1024] 4dcb02b61ca6
visual.trunk.blocks.21.norm1.bias FLOAT[1024] 8b20ece7fb40
visual.trunk.blocks.21.norm1.weight FLOAT[1024] 546d02ae3625
visual.trunk.blocks.21.norm2.bias FLOAT[1024] 1ed56a77e298
visual.trunk.blocks.21.norm2.weight FLOAT[1024] f475a6d61bd8
visual.trunk.blocks.22.attn.proj.bias FLOAT[1024] a0bb4ab5c515
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3072] e07f893f64cc
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4096] 899cf22f10df
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1024] 76309753ec68
visual.trunk.blocks.22.norm1.bias FLOAT[1024] 6d3485779a31
visual.trunk.blocks.22.norm1.weight FLOAT[1024] e42c623ec9c4
visual.trunk.blocks.22.norm2.bias FLOAT[1024] ab7d4437e263
visual.trunk.blocks.22.norm2.weight FLOAT[1024] b24a9349f716
visual.trunk.blocks.23.attn.proj.bias FLOAT[1024] d9b9f956b66c
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3072] 39d940979c63
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4096] d6b001b2ab59
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1024] b01ef4fdd98a
visual.trunk.blocks.23.norm1.bias FLOAT[1024] 160189e596db
visual.trunk.blocks.23.norm1.weight FLOAT[1024] 7d8221ad9dd7
visual.trunk.blocks.23.norm2.bias FLOAT[1024] 021ffc5d0ffc
visual.trunk.blocks.23.norm2.weight FLOAT[1024] fd38ee54ba03
visual.trunk.blocks.3.attn.proj.bias FLOAT[1024] 64624686a4c2
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3072] 154dae30bfd4
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4096] d4174a605604
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1024] c2b4abacd039
visual.trunk.blocks.3.norm1.bias FLOAT[1024] a672ed210680
visual.trunk.blocks.3.norm1.weight FLOAT[1024] 1fded141a087
visual.trunk.blocks.3.norm2.bias FLOAT[1024] 720f16ce3b68
visual.trunk.blocks.3.norm2.weight FLOAT[1024] cef00268c42b
visual.trunk.blocks.4.attn.proj.bias FLOAT[1024] 24cf3d59618d
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3072] 9621044aa05e
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4096] 34960889511a
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1024] ecdf469c8733
visual.trunk.blocks.4.norm1.bias FLOAT[1024] 3ad38c0fcde4
visual.trunk.blocks.4.norm1.weight FLOAT[1024] 50826b41db9f
visual.trunk.blocks.4.norm2.bias FLOAT[1024] 2c59ccc0faca
visual.trunk.blocks.4.norm2.weight FLOAT[1024] 269582c06cfa
visual.trunk.blocks.5.attn.proj.bias FLOAT[1024] dca03b9b011a
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3072] 972fa97cda45
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[4096] 489520f0b55b
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[1024] 6ba7bf7c25b2
visual.trunk.blocks.5.norm1.bias FLOAT[1024] be820499c688
visual.trunk.blocks.5.norm1.weight FLOAT[1024] 059be3ddef02
visual.trunk.blocks.5.norm2.bias FLOAT[1024] becb60035ad6
visual.trunk.blocks.5.norm2.weight FLOAT[1024] 466dd3c71580
visual.trunk.blocks.6.attn.proj.bias FLOAT[1024] eb34253f3a79
visual.trunk.blocks.6.attn.qkv.bias FLOAT[3072] 7918efffde48
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[4096] b6b32ea80244
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[1024] 8786897dbcff
visual.trunk.blocks.6.norm1.bias FLOAT[1024] 164ea7743d59
visual.trunk.blocks.6.norm1.weight FLOAT[1024] 2bf1d002914c
visual.trunk.blocks.6.norm2.bias FLOAT[1024] cbcd29175e22
visual.trunk.blocks.6.norm2.weight FLOAT[1024] 91316a363b86
visual.trunk.blocks.7.attn.proj.bias FLOAT[1024] b03528688ec4
visual.trunk.blocks.7.attn.qkv.bias FLOAT[3072] 40d84cb8929c
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[4096] 8ff7c4ae4d6a
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[1024] 50d566557943
visual.trunk.blocks.7.norm1.bias FLOAT[1024] a1229b6b76b1
visual.trunk.blocks.7.norm1.weight FLOAT[1024] c706247d1c58
visual.trunk.blocks.7.norm2.bias FLOAT[1024] 9b558a92348c
visual.trunk.blocks.7.norm2.weight FLOAT[1024] e5a12a1e1fbd
visual.trunk.blocks.8.attn.proj.bias FLOAT[1024] 0a9b471ff837
visual.trunk.blocks.8.attn.qkv.bias FLOAT[3072] 79a1f7a0222b
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[4096] 823ba57e66fe
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[1024] bb13e0e32754
visual.trunk.blocks.8.norm1.bias FLOAT[1024] 63e24fe5fe08
visual.trunk.blocks.8.norm1.weight FLOAT[1024] 2d2440853f5c
visual.trunk.blocks.8.norm2.bias FLOAT[1024] 00e3ebcd1cfa
visual.trunk.blocks.8.norm2.weight FLOAT[1024] 28369b474120
visual.trunk.blocks.9.attn.proj.bias FLOAT[1024] de949474c1d7
visual.trunk.blocks.9.attn.qkv.bias FLOAT[3072] 942139f21e49
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[4096] 0c020978f59f
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[1024] ec4948acb0a2
visual.trunk.blocks.9.norm1.bias FLOAT[1024] 531f0d6570ca
visual.trunk.blocks.9.norm1.weight FLOAT[1024] 1ceae5595820
visual.trunk.blocks.9.norm2.bias FLOAT[1024] e0eab3d6064b
visual.trunk.blocks.9.norm2.weight FLOAT[1024] ccffb78a213b
visual.trunk.norm.bias FLOAT[1024] ce40b8f50f0f
visual.trunk.norm.weight FLOAT[1024] 07f33933d456
visual.trunk.patch_embed.proj.bias FLOAT[1024] 3970bf50f038
visual.trunk.patch_embed.proj.weight FLOAT[1024,3,16,16] 4a6548df35df
visual.trunk.pos_embed FLOAT[1,256,1024] 6a15b1ebc644
