<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2431, "text.transformer.resblocks.17.ln_2.weight", "text.transformer.resblocks.17.ln_2.bias")
   val_111 = MatMul (layer_norm_35, val_56)
   linear_70 = Add (val_111, "text.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "tanh"> (linear_70)
   val_112 = MatMul (gelu_17, val_57)
   linear_71 = Add (val_112, "text.transformer.resblocks.17.mlp.c_proj.bias")
   add_2452 = Add (add_2431, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2452, "text.transformer.resblocks.18.ln_1.weight", "text.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_58)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "text.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "text.transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2567, "text.transformer.resblocks.18.ln_2.weight", "text.transformer.resblocks.18.ln_2.bias")
   val_113 = MatMul (layer_norm_37, val_59)
   linear_74 = Add (val_113, "text.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "tanh"> (linear_74)
   val_114 = MatMul (gelu_18, val_60)
   linear_75 = Add (val_114, "text.transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2588, "text.transformer.resblocks.19.ln_1.weight", "text.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_61)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "text.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "text.transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2703, "text.transformer.resblocks.19.ln_2.weight", "text.transformer.resblocks.19.ln_2.bias")
   val_115 = MatMul (layer_norm_39, val_62)
   linear_78 = Add (val_115, "text.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "tanh"> (linear_78)
   val_116 = MatMul (gelu_19, val_63)
   linear_79 = Add (val_116, "text.transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2724, "text.transformer.resblocks.20.ln_1.weight", "text.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_64)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "text.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "text.transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2839, "text.transformer.resblocks.20.ln_2.weight", "text.transformer.resblocks.20.ln_2.bias")
   val_117 = MatMul (layer_norm_41, val_65)
   linear_82 = Add (val_117, "text.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "tanh"> (linear_82)
   val_118 = MatMul (gelu_20, val_66)
   linear_83 = Add (val_118, "text.transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2860, "text.transformer.resblocks.21.ln_1.weight", "text.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_67)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "text.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "text.transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2975, "text.transformer.resblocks.21.ln_2.weight", "text.transformer.resblocks.21.ln_2.bias")
   val_119 = MatMul (layer_norm_43, val_68)
   linear_86 = Add (val_119, "text.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "tanh"> (linear_86)
   val_120 = MatMul (gelu_21, val_69)
   linear_87 = Add (val_120, "text.transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2996, "text.transformer.resblocks.22.ln_1.weight", "text.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_70)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "text.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "text.transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3111, "text.transformer.resblocks.22.ln_2.weight", "text.transformer.resblocks.22.ln_2.bias")
   val_121 = MatMul (layer_norm_45, val_71)
   linear_90 = Add (val_121, "text.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "tanh"> (linear_90)
   val_122 = MatMul (gelu_22, val_72)
   linear_91 = Add (val_122, "text.transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3132, "text.transformer.resblocks.23.ln_1.weight", "text.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_73)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "text.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_0, val_3, val_2)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "text.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3132] add_3132_pooled = Slice (add_3132, val_0, val_3, val_2)
   add_3247 = Add (add_3132_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3247, "text.transformer.resblocks.23.ln_2.weight", "text.transformer.resblocks.23.ln_2.bias")
   val_123 = MatMul (layer_norm_47, val_74)
   linear_94 = Add (val_123, "text.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_124 = MatMul (gelu_23, val_75)
   linear_95 = Add (val_124, "text.transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   val_125 = Squeeze (add_3268, val_2)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_125, "text.ln_final.weight", "text.ln_final.bias")
   linear_96 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_72, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_96, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_96, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 67067c2f85a0
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] a75ad7ce9cee
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 98bdd206248d
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 43bd017f3e54
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 773d601d8785
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 555a4658fa3e
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 42bdf73a1c1a
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 3c7624470e31
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 0881d425f358
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 9b4c0e46067d
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] c88e07e5b724
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] fead84f569d7
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] ff5ad9fca4be
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 0863b78140db
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 021152c53daf
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 4d12da3985f9
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 5c5f3dbc48ec
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] de376de82012
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 2b10c3d30447
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 8ce066ce0ddb
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] c80ab7d03ad1
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 02d0c0c19379
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 86e297664646
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 142f89df8223
text.ln_final.bias FLOAT[1024] 554fa93ca4d2
text.ln_final.weight FLOAT[1024] 27a6c2af5da2
text.positional_embedding FLOAT[64,1024] c9d14962b8b4
text.text_projection.bias FLOAT[1024] 92e8d468dbea
text.text_projection.weight FLOAT[1024,1024] a216fc19538e
text.token_embedding.weight_fp16 FLOAT16[256000,1024] 55ad68d163ba
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 887780ce9b76
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 930c90d0b9d0
text.transformer.resblocks.0.ln_1.bias FLOAT[1024] 9ff572a89bde
text.transformer.resblocks.0.ln_1.weight FLOAT[1024] 0b858c6ecb68
text.transformer.resblocks.0.ln_2.bias FLOAT[1024] 7137bffe5c47
text.transformer.resblocks.0.ln_2.weight FLOAT[1024] 5346926c7b88
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 7b784e557afc
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] a8a4f19ee806
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 722ab19e143e
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] c966c2ad150b
text.transformer.resblocks.1.ln_1.bias FLOAT[1024] a47bbcc4faa7
text.transformer.resblocks.1.ln_1.weight FLOAT[1024] eac134af3bda
text.transformer.resblocks.1.ln_2.bias FLOAT[1024] 6ed76dffd2d1
text.transformer.resblocks.1.ln_2.weight FLOAT[1024] 7049764a8c22
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 20f72652d483
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 36be9e4f379a
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 4f4d07101b9c
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 3eec8004449f
text.transformer.resblocks.10.ln_1.bias FLOAT[1024] bc46895f5740
text.transformer.resblocks.10.ln_1.weight FLOAT[1024] 9ef0e43cce5d
text.transformer.resblocks.10.ln_2.bias FLOAT[1024] b77da5cdbda1
text.transformer.resblocks.10.ln_2.weight FLOAT[1024] c4d694d1dd34
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 0536f934315a
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] bd4c8a667ab6
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 1b0593c23c76
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 88d695f93fa0
text.transformer.resblocks.11.ln_1.bias FLOAT[1024] 90f5a17782ce
text.transformer.resblocks.11.ln_1.weight FLOAT[1024] e091315ea93e
text.transformer.resblocks.11.ln_2.bias FLOAT[1024] 52b4af3080ac
text.transformer.resblocks.11.ln_2.weight FLOAT[1024] 62361bc47a94
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 2bd95a0853a8
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 3bc4357fe931
text.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 717865f9998f
text.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 0df667152414
text.transformer.resblocks.12.ln_1.bias FLOAT[1024] cca9074addc8
text.transformer.resblocks.12.ln_1.weight FLOAT[1024] 3bace200dac8
text.transformer.resblocks.12.ln_2.bias FLOAT[1024] bd5aed71d40b
text.transformer.resblocks.12.ln_2.weight FLOAT[1024] d405ef9709b0
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 0479ffcc1dfe
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 89bb41db67d3
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] a027c3b7e1bc
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 9c5b2a378f87
text.transformer.resblocks.13.ln_1.bias FLOAT[1024] 7b3098c7dc95
text.transformer.resblocks.13.ln_1.weight FLOAT[1024] 2d10fdb97421
text.transformer.resblocks.13.ln_2.bias FLOAT[1024] f7272cfb4f1f
text.transformer.resblocks.13.ln_2.weight FLOAT[1024] 69f658800d73
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 78eaf2906852
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 1a0670dab7fd
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 866b84db2f08
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] b5a66f9797a2
text.transformer.resblocks.14.ln_1.bias FLOAT[1024] 23c8c5d3cbfd
text.transformer.resblocks.14.ln_1.weight FLOAT[1024] 1bbd7b073090
text.transformer.resblocks.14.ln_2.bias FLOAT[1024] ae78072534e5
text.transformer.resblocks.14.ln_2.weight FLOAT[1024] 3fe114e415eb
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] c9c46ef1e2cf
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 41327479e874
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] a128479d0f55
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] ed7e1768a133
text.transformer.resblocks.15.ln_1.bias FLOAT[1024] 93cae31709ac
text.transformer.resblocks.15.ln_1.weight FLOAT[1024] e12eb9fec30e
text.transformer.resblocks.15.ln_2.bias FLOAT[1024] 66122fdf121e
text.transformer.resblocks.15.ln_2.weight FLOAT[1024] b792d7ca55e8
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] bfa3f6168273
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 07af18c95ac1
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] c6c71aa48843
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] be994fc8bd20
text.transformer.resblocks.16.ln_1.bias FLOAT[1024] 0dfc1c93a7af
text.transformer.resblocks.16.ln_1.weight FLOAT[1024] 5e52e3ea7365
text.transformer.resblocks.16.ln_2.bias FLOAT[1024] 19534118d374
text.transformer.resblocks.16.ln_2.weight FLOAT[1024] 04c33ffaf748
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 6810bfa3ef36
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] 5fd72c6883be
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 530b5fd97a6b
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 912ace8d3ec7
text.transformer.resblocks.17.ln_1.bias FLOAT[1024] 576dee92dd6c
text.transformer.resblocks.17.ln_1.weight FLOAT[1024] b8c41002ccca
text.transformer.resblocks.17.ln_2.bias FLOAT[1024] e40f15e9e4cc
text.transformer.resblocks.17.ln_2.weight FLOAT[1024] acbaaa7557f3
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] b9242e2dedf6
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] fefb216aa4d5
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] 1370cb1c6631
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] 97647084d264
text.transformer.resblocks.18.ln_1.bias FLOAT[1024] 2a40527e6895
text.transformer.resblocks.18.ln_1.weight FLOAT[1024] 863031557378
text.transformer.resblocks.18.ln_2.bias FLOAT[1024] 79502f361e86
text.transformer.resblocks.18.ln_2.weight FLOAT[1024] 359a4409c542
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] a7bb0ddcc6fe
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] f9a24934d681
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] ef4fc9930d89
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] e17186ab28eb
text.transformer.resblocks.19.ln_1.bias FLOAT[1024] 9c92d6b97376
text.transformer.resblocks.19.ln_1.weight FLOAT[1024] 4c3c89f1dbac
text.transformer.resblocks.19.ln_2.bias FLOAT[1024] 591e7d976d82
text.transformer.resblocks.19.ln_2.weight FLOAT[1024] c5698d7af95c
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] 846247e0c7aa
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] 0e30cec7d612
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] fd1d44a162b8
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] c540f7501040
text.transformer.resblocks.2.ln_1.bias FLOAT[1024] 96bd27adeeb8
text.transformer.resblocks.2.ln_1.weight FLOAT[1024] 85c0c2e689b1
text.transformer.resblocks.2.ln_2.bias FLOAT[1024] ba978c5b2eda
text.transformer.resblocks.2.ln_2.weight FLOAT[1024] 98715ddf27f8
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 693cb9b7be2d
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] 7a1f59ca1fee
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] aec1256fdeb8
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] ed4571f61a00
text.transformer.resblocks.20.ln_1.bias FLOAT[1024] c84307e4f1aa
text.transformer.resblocks.20.ln_1.weight FLOAT[1024] b29857490473
text.transformer.resblocks.20.ln_2.bias FLOAT[1024] 811dff3e5ab8
text.transformer.resblocks.20.ln_2.weight FLOAT[1024] 828373a82d04
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] 14457f67c3cb
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] e780f28f5496
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 4e43120ad932
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] 7ae35b788532
text.transformer.resblocks.21.ln_1.bias FLOAT[1024] f13f5ace74d6
text.transformer.resblocks.21.ln_1.weight FLOAT[1024] d575d3fad9aa
text.transformer.resblocks.21.ln_2.bias FLOAT[1024] 0c862a37550d
text.transformer.resblocks.21.ln_2.weight FLOAT[1024] dded8ed686fc
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4096] 95d624213715
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1024] fe824635e730
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3072] b01343df0ed3
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1024] e2d195ebc268
text.transformer.resblocks.22.ln_1.bias FLOAT[1024] df265b87ffde
text.transformer.resblocks.22.ln_1.weight FLOAT[1024] 757940bb2894
text.transformer.resblocks.22.ln_2.bias FLOAT[1024] a0225b2dcded
text.transformer.resblocks.22.ln_2.weight FLOAT[1024] 50a557adec97
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4096] da1d13ce9f46
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1024] 6b94aa795899
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3072] 438fd5e57783
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1024] 65bd0ce5cf17
text.transformer.resblocks.23.ln_1.bias FLOAT[1024] 005d305c3965
text.transformer.resblocks.23.ln_1.weight FLOAT[1024] 5eb7faaf7154
text.transformer.resblocks.23.ln_2.bias FLOAT[1024] e3b593b39464
text.transformer.resblocks.23.ln_2.weight FLOAT[1024] 5067738acba2
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4096] d3049f28b9d3
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1024] 934df1cb4dd5
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3072] 79fe0e9e1b72
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1024] 4a59063a7b73
text.transformer.resblocks.3.ln_1.bias FLOAT[1024] 9994ebe584b6
text.transformer.resblocks.3.ln_1.weight FLOAT[1024] 6ad8c011ed67
text.transformer.resblocks.3.ln_2.bias FLOAT[1024] dd38fef00214
text.transformer.resblocks.3.ln_2.weight FLOAT[1024] 6a85530286e6
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4096] d5918e51cdb3
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1024] 5ce95b965d9d
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3072] 0cc76c85d43d
