<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "transformer.resblocks.16.attn.out_proj.bias")
   add_2423 = Add (add_2308, node_scaled_dot_product_attention_16_out)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2423, "transformer.resblocks.16.ln_2.weight", "transformer.resblocks.16.ln_2.bias")
   val_108 = MatMul (layer_norm_33, val_52)
   linear_66 = Add (val_108, "transformer.resblocks.16.mlp.c_fc.bias")
   mul_1813 = Mul (linear_66, val_2)
   sigmoid_16 = Sigmoid (mul_1813)
   mul_1818 = Mul (linear_66, sigmoid_16)
   val_109 = MatMul (mul_1818, val_53)
   linear_67 = Add (val_109, "transformer.resblocks.16.mlp.c_proj.bias")
   add_2452 = Add (add_2423, linear_67)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2452, "transformer.resblocks.17.ln_1.weight", "transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_34, val_54)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "transformer.resblocks.17.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_17_out)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2567, "transformer.resblocks.17.ln_2.weight", "transformer.resblocks.17.ln_2.bias")
   val_110 = MatMul (layer_norm_35, val_55)
   linear_70 = Add (val_110, "transformer.resblocks.17.mlp.c_fc.bias")
   mul_1920 = Mul (linear_70, val_2)
   sigmoid_17 = Sigmoid (mul_1920)
   mul_1925 = Mul (linear_70, sigmoid_17)
   val_111 = MatMul (mul_1925, val_56)
   linear_71 = Add (val_111, "transformer.resblocks.17.mlp.c_proj.bias")
   add_2596 = Add (add_2567, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2596, "transformer.resblocks.18.ln_1.weight", "transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_57)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "transformer.resblocks.18.attn.out_proj.bias")
   add_2711 = Add (add_2596, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2711, "transformer.resblocks.18.ln_2.weight", "transformer.resblocks.18.ln_2.bias")
   val_112 = MatMul (layer_norm_37, val_58)
   linear_74 = Add (val_112, "transformer.resblocks.18.mlp.c_fc.bias")
   mul_2027 = Mul (linear_74, val_2)
   sigmoid_18 = Sigmoid (mul_2027)
   mul_2032 = Mul (linear_74, sigmoid_18)
   val_113 = MatMul (mul_2032, val_59)
   linear_75 = Add (val_113, "transformer.resblocks.18.mlp.c_proj.bias")
   add_2740 = Add (add_2711, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2740, "transformer.resblocks.19.ln_1.weight", "transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_60)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "transformer.resblocks.19.attn.out_proj.bias")
   add_2855 = Add (add_2740, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2855, "transformer.resblocks.19.ln_2.weight", "transformer.resblocks.19.ln_2.bias")
   val_114 = MatMul (layer_norm_39, val_61)
   linear_78 = Add (val_114, "transformer.resblocks.19.mlp.c_fc.bias")
   mul_2134 = Mul (linear_78, val_2)
   sigmoid_19 = Sigmoid (mul_2134)
   mul_2139 = Mul (linear_78, sigmoid_19)
   val_115 = MatMul (mul_2139, val_62)
   linear_79 = Add (val_115, "transformer.resblocks.19.mlp.c_proj.bias")
   add_2884 = Add (add_2855, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2884, "transformer.resblocks.20.ln_1.weight", "transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_63)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "transformer.resblocks.20.attn.out_proj.bias")
   add_2999 = Add (add_2884, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2999, "transformer.resblocks.20.ln_2.weight", "transformer.resblocks.20.ln_2.bias")
   val_116 = MatMul (layer_norm_41, val_64)
   linear_82 = Add (val_116, "transformer.resblocks.20.mlp.c_fc.bias")
   mul_2241 = Mul (linear_82, val_2)
   sigmoid_20 = Sigmoid (mul_2241)
   mul_2246 = Mul (linear_82, sigmoid_20)
   val_117 = MatMul (mul_2246, val_65)
   linear_83 = Add (val_117, "transformer.resblocks.20.mlp.c_proj.bias")
   add_3028 = Add (add_2999, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3028, "transformer.resblocks.21.ln_1.weight", "transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_66)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "transformer.resblocks.21.attn.out_proj.bias")
   add_3143 = Add (add_3028, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3143, "transformer.resblocks.21.ln_2.weight", "transformer.resblocks.21.ln_2.bias")
   val_118 = MatMul (layer_norm_43, val_67)
   linear_86 = Add (val_118, "transformer.resblocks.21.mlp.c_fc.bias")
   mul_2348 = Mul (linear_86, val_2)
   sigmoid_21 = Sigmoid (mul_2348)
   mul_2353 = Mul (linear_86, sigmoid_21)
   val_119 = MatMul (mul_2353, val_68)
   linear_87 = Add (val_119, "transformer.resblocks.21.mlp.c_proj.bias")
   add_3172 = Add (add_3143, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3172, "transformer.resblocks.22.ln_1.weight", "transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_69)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "transformer.resblocks.22.attn.out_proj.bias")
   add_3287 = Add (add_3172, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3287, "transformer.resblocks.22.ln_2.weight", "transformer.resblocks.22.ln_2.bias")
   val_120 = MatMul (layer_norm_45, val_70)
   linear_90 = Add (val_120, "transformer.resblocks.22.mlp.c_fc.bias")
   mul_2455 = Mul (linear_90, val_2)
   sigmoid_22 = Sigmoid (mul_2455)
   mul_2460 = Mul (linear_90, sigmoid_22)
   val_121 = MatMul (mul_2460, val_71)
   linear_91 = Add (val_121, "transformer.resblocks.22.mlp.c_proj.bias")
   add_3316 = Add (add_3287, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3316, "transformer.resblocks.23.ln_1.weight", "transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_72)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_122 = Gather <axis: int = 0> (val_1488_eye, argmax)
   val_123 = Unsqueeze (val_122, val_1488_axes1)
   [pool_hoist_scaled_dot_product_attention_23] scaled_dot_product_attention_23_pooled = MatMul (val_123, scaled_dot_product_attention_23)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23_pooled, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3316] add_3316_pooled = MatMul (val_123, add_3316)
   add_3431 = Add (add_3316_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3431, "transformer.resblocks.23.ln_2.weight", "transformer.resblocks.23.ln_2.bias")
   val_124 = MatMul (layer_norm_47, val_73)
   linear_94 = Add (val_124, "transformer.resblocks.23.mlp.c_fc.bias")
   mul_2562 = Mul (linear_94, val_2)
   sigmoid_23 = Sigmoid (mul_2562)
   mul_2567 = Mul (linear_94, sigmoid_23)
   val_125 = MatMul (mul_2567, val_74)
   linear_95 = Add (val_125, "transformer.resblocks.23.mlp.c_proj.bias")
   add_3460 = Add (add_3431, linear_95)
   val_126 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3460, "ln_final.weight", "ln_final.bias")
   val_127 = Squeeze (val_126, val_1488_axes1)
   [node_matmul] matmul = MatMul (val_127, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
ln_final.bias FLOAT[1024] 64ed55299fc7
ln_final.weight FLOAT[1024] dbc669a23257
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 5b4b2f34f380
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 58fe100b7ff5
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 8f969fcf9837
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] d39a22101504
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 60aca3106b1a
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] bc42aa221797
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 7e15a5d8a307
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 7ef705c9561a
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 2c4d19b3a930
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] dde0d5191138
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 4493a5122903
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] db338c8cabfe
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 21f88b2a58dc
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 6e5a4c45070b
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 96babceadec3
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 1c45c417e2c7
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] c79e8b6f2235
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 2bf4ce7a9e66
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 4d38895d3e0a
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 8ba197736f76
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 6d2ee33b099b
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] b2c8072d3e57
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 8b679aa51595
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 4dcd01440a91
positional_embedding FLOAT[77,1024] 502a86e23493
text_projection FLOAT[1024,1024] c25a12642294
token_embedding.weight_fp16 FLOAT16[49408,1024] 5d7e35b37f7c
transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] e49327cae4a3
transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] c584d6ff39ee
transformer.resblocks.0.ln_1.bias FLOAT[1024] 41813ec4a89b
transformer.resblocks.0.ln_1.weight FLOAT[1024] 549ef53bd8c0
transformer.resblocks.0.ln_2.bias FLOAT[1024] 67f39f04eaf5
transformer.resblocks.0.ln_2.weight FLOAT[1024] e5ab06768f86
transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 0b7a80d17a30
transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] f4c94be7f177
transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 67f2d1ef17b0
transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 984740d09eb3
transformer.resblocks.1.ln_1.bias FLOAT[1024] 033b1405fd12
transformer.resblocks.1.ln_1.weight FLOAT[1024] c5bab0705349
transformer.resblocks.1.ln_2.bias FLOAT[1024] 39695000df0a
transformer.resblocks.1.ln_2.weight FLOAT[1024] 0591e70d6145
transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] ce437fedf049
transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 7c0d81edf246
transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 90397e2e95e1
transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 63f373487151
transformer.resblocks.10.ln_1.bias FLOAT[1024] 40e22ecf60e4
transformer.resblocks.10.ln_1.weight FLOAT[1024] 16361f6630d7
transformer.resblocks.10.ln_2.bias FLOAT[1024] e1141f5d9fd7
transformer.resblocks.10.ln_2.weight FLOAT[1024] c19399dc74df
transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 112e7049df7b
transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] ebcb9b708859
transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] bc0e33997c5e
transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] f625fb793f96
transformer.resblocks.11.ln_1.bias FLOAT[1024] f02ccbdab02e
transformer.resblocks.11.ln_1.weight FLOAT[1024] 1a26c8079d1f
transformer.resblocks.11.ln_2.bias FLOAT[1024] 71c88ebfe336
transformer.resblocks.11.ln_2.weight FLOAT[1024] 0e8e3890d8df
transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 9a1611fcb141
transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] b026890318a4
transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 1b385ed396b5
transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] e748efc39c35
transformer.resblocks.12.ln_1.bias FLOAT[1024] 5e725297fbaf
transformer.resblocks.12.ln_1.weight FLOAT[1024] 217222bb4dbf
transformer.resblocks.12.ln_2.bias FLOAT[1024] 3146f5265edd
transformer.resblocks.12.ln_2.weight FLOAT[1024] 99f07fe864f3
transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 221ce468fad8
transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] fcc9ad42a3b6
transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] e1c733474b73
transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] e9b75703ab1d
transformer.resblocks.13.ln_1.bias FLOAT[1024] fe2e1b2a3e68
transformer.resblocks.13.ln_1.weight FLOAT[1024] 1867c9d65486
transformer.resblocks.13.ln_2.bias FLOAT[1024] 7ff96a454aab
transformer.resblocks.13.ln_2.weight FLOAT[1024] b13e2b2454d7
transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 6355f2e611e6
transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] d2b24a750102
transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 272b9f3c1cc2
transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] 4a3d71dd9551
transformer.resblocks.14.ln_1.bias FLOAT[1024] 5e70d45b0637
transformer.resblocks.14.ln_1.weight FLOAT[1024] c691342225f9
transformer.resblocks.14.ln_2.bias FLOAT[1024] a7e5de8f3164
transformer.resblocks.14.ln_2.weight FLOAT[1024] 751728707ce3
transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] e8eab0b8f54b
transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 0aacda6a4060
transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] cbbb65d80d1d
transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 09d3a794d140
transformer.resblocks.15.ln_1.bias FLOAT[1024] 1dd49c5f0487
transformer.resblocks.15.ln_1.weight FLOAT[1024] fa6ad21f3648
transformer.resblocks.15.ln_2.bias FLOAT[1024] 7a91154328e7
transformer.resblocks.15.ln_2.weight FLOAT[1024] 1de741910f17
transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 6d8119eed152
transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 0fb9fe3dfc80
transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] ac5438857dc6
transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] ea01881c352b
transformer.resblocks.16.ln_1.bias FLOAT[1024] c6e70db2d99f
transformer.resblocks.16.ln_1.weight FLOAT[1024] ac12c79f8ae8
transformer.resblocks.16.ln_2.bias FLOAT[1024] 215432bb9dba
transformer.resblocks.16.ln_2.weight FLOAT[1024] df1b12d2a3dc
transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 85b4a565246f
transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] a1d5f9ac06a0
transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] aa2118813213
transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] cf247774e464
transformer.resblocks.17.ln_1.bias FLOAT[1024] 7e069d4ea2e0
transformer.resblocks.17.ln_1.weight FLOAT[1024] 582704005860
transformer.resblocks.17.ln_2.bias FLOAT[1024] f6c316debc05
transformer.resblocks.17.ln_2.weight FLOAT[1024] 3b7f877aa925
transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] d23142483626
transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 754246d70aba
transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] f011bc85486d
transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] 92dc38968878
transformer.resblocks.18.ln_1.bias FLOAT[1024] 5e4d5743e73e
transformer.resblocks.18.ln_1.weight FLOAT[1024] 92bf19c15d78
transformer.resblocks.18.ln_2.bias FLOAT[1024] 71029fc08ef3
transformer.resblocks.18.ln_2.weight FLOAT[1024] 7ff6e053afd9
transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] 151a54d9d4e3
transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] f15671b18630
transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] 37900f9a67de
transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] e414aee6af33
transformer.resblocks.19.ln_1.bias FLOAT[1024] 4963c9ca731f
transformer.resblocks.19.ln_1.weight FLOAT[1024] 73e81c7995e2
transformer.resblocks.19.ln_2.bias FLOAT[1024] e18bfda5d018
transformer.resblocks.19.ln_2.weight FLOAT[1024] 80a2f01a747e
transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] 4aa8b7b9e7ab
transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] 7fdff43d016a
transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] 6985f7bbf6d2
transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] e52e65afd2c3
transformer.resblocks.2.ln_1.bias FLOAT[1024] 4e9cae5375db
transformer.resblocks.2.ln_1.weight FLOAT[1024] 0f45940ac96f
transformer.resblocks.2.ln_2.bias FLOAT[1024] 101e6ed82329
transformer.resblocks.2.ln_2.weight FLOAT[1024] 15699225edee
transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 2b7ad51aa9ef
transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] f1c59efddc13
transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] 05ac959e787b
transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] d594b3731866
transformer.resblocks.20.ln_1.bias FLOAT[1024] 7405a9a0550f
transformer.resblocks.20.ln_1.weight FLOAT[1024] 1404242a328a
transformer.resblocks.20.ln_2.bias FLOAT[1024] 285296e23bf0
transformer.resblocks.20.ln_2.weight FLOAT[1024] 0f04117d1bd3
transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] e5a0ea4e89c0
transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] fdd33d239315
transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 376873bbb7aa
transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] c0fdd04ce692
transformer.resblocks.21.ln_1.bias FLOAT[1024] 0a336cf9b93c
transformer.resblocks.21.ln_1.weight FLOAT[1024] 0897a20b7a32
transformer.resblocks.21.ln_2.bias FLOAT[1024] 3e31aa8f3a58
