<
   ir_version: 10,
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2448 = Add (add_2333, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2448, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_114 = MatMul (layer_norm_36, val_58)
   linear_70 = Add (val_114, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_70)
   val_115 = MatMul (gelu_17, val_59)
   linear_71 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2469 = Add (add_2448, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_60)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_116 = MatMul (layer_norm_38, val_61)
   linear_74 = Add (val_116, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_74)
   val_117 = MatMul (gelu_18, val_62)
   linear_75 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2605 = Add (add_2584, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2605, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_63)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2720 = Add (add_2605, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2720, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_118 = MatMul (layer_norm_40, val_64)
   linear_78 = Add (val_118, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_78)
   val_119 = MatMul (gelu_19, val_65)
   linear_79 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2741 = Add (add_2720, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2741, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_66)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_2856 = Add (add_2741, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2856, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_120 = MatMul (layer_norm_42, val_67)
   linear_82 = Add (val_120, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_82)
   val_121 = MatMul (gelu_20, val_68)
   linear_83 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_2877 = Add (add_2856, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2877, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_69)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_2992 = Add (add_2877, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2992, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_122 = MatMul (layer_norm_44, val_70)
   linear_86 = Add (val_122, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_86)
   val_123 = MatMul (gelu_21, val_71)
   linear_87 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3013 = Add (add_2992, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3013, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_72)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3128 = Add (add_3013, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3128, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_124 = MatMul (layer_norm_46, val_73)
   linear_90 = Add (val_124, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_90)
   val_125 = MatMul (gelu_22, val_74)
   linear_91 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3149 = Add (add_3128, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3149, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_75)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_5, val_5)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3149] add_3149_pooled = Slice (add_3149, val_2, val_5, val_5)
   add_3264 = Add (add_3149_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3264, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_126 = MatMul (layer_norm_48, val_76)
   linear_94 = Add (val_126, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_127 = MatMul (gelu_23, val_77)
   linear_95 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3285 = Add (add_3264, linear_95)
   val_128 = Squeeze (add_3285, val_5)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_128, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1352_fused_bias FLOAT[1024] 1f4ddfda613c
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 7af0202af206
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 8d891eaa6a1f
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 6e5e829b59c4
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] b7406e7d83cc
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 4b5cba0105db
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 3e210ef071fb
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 039ae10dbd85
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] c94a44642716
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 28255f373377
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 6cfb2668bfd9
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] bf285b14337e
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 16b7023d9364
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 2b9b1c46be39
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 556992279fdf
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 6389a5da871c
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 794f55a45b37
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 73d39c7d0108
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 124bbff18c75
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] f5fc7cd691d4
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 77d7c0619f0f
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 094033d6b56c
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] c3067c7fba4d
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 9564ebd2322b
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 7d62ca9f5e22
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,4096] 405a6df81c55
val_11 FLOAT[4096,1024] 8b6a92d76863
val_12 FLOAT[1024,3072] a40a1ce3e22f
val_13 FLOAT[1024,4096] d3a73e7aa665
val_14 FLOAT[4096,1024] 969f8d6f0fa0
val_15 FLOAT[1024,3072] aae786ed883d
val_16 FLOAT[1024,4096] e6f8325d5487
val_17 FLOAT[4096,1024] 62b82d4af1b1
val_18 FLOAT[1024,3072] f1a98e189589
val_19 FLOAT[1024,4096] d216ab1a7afa
val_2 INT64[1] af5570f5a181
val_20 FLOAT[4096,1024] 5a077993cd50
val_21 FLOAT[1024,3072] 6836d684e0fd
val_22 FLOAT[1024,4096] b119f6e2a553
val_23 FLOAT[4096,1024] f5ec09cdd23d
val_24 FLOAT[1024,3072] fe45b2083312
val_25 FLOAT[1024,4096] 5de26f852730
val_26 FLOAT[4096,1024] 405a80a16edd
val_27 FLOAT[1024,3072] 1808827b5e38
val_28 FLOAT[1024,4096] 8de21bb53d13
val_29 FLOAT[4096,1024] 820ba156a03a
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[1024,3072] 5d317fa1ef14
val_31 FLOAT[1024,4096] 475851b3f7f8
val_32 FLOAT[4096,1024] 0422c087f2a3
val_33 FLOAT[1024,3072] bcb4f3c2fd91
val_34 FLOAT[1024,4096] e3ff66d12b3a
val_35 FLOAT[4096,1024] d6ae0c39d98d
val_36 FLOAT[1024,3072] 18b591198471
val_37 FLOAT[1024,4096] ff9eb3149a14
val_38 FLOAT[4096,1024] 91c53b298be0
val_39 FLOAT[1024,3072] 660380c1a4a3
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[1024,4096] 02265d5626a3
val_41 FLOAT[4096,1024] 7b016fa6c35f
val_42 FLOAT[1024,3072] 4b5b3633b729
val_43 FLOAT[1024,4096] e0d96d260a6a
val_44 FLOAT[4096,1024] 4c7477b3854b
val_45 FLOAT[1024,3072] 36601022aceb
val_46 FLOAT[1024,4096] 6efa3c171915
val_47 FLOAT[4096,1024] 61f71606ee57
val_48 FLOAT[1024,3072] 1982aa9533d8
val_49 FLOAT[1024,4096] ea1941faef60
val_5 INT64[1] 7c9fa136d441
val_50 FLOAT[4096,1024] 0e84c52c40c4
val_51 FLOAT[1024,3072] e7e8b6b893ec
val_52 FLOAT[1024,4096] 1ae83ce8dc9f
val_53 FLOAT[4096,1024] 76d0ba94f472
val_54 FLOAT[1024,3072] 9479ee9036f7
val_55 FLOAT[1024,4096] cc4a32526146
val_56 FLOAT[4096,1024] 532f204221a0
val_57 FLOAT[1024,3072] b9da4c81b61f
val_58 FLOAT[1024,4096] 555bc2d4a058
val_59 FLOAT[4096,1024] 7afde9f6d7a7
val_6 FLOAT[1024,3072] cc665985507a
val_60 FLOAT[1024,3072] 004be34dbab5
val_61 FLOAT[1024,4096] 77c1d27ab781
val_62 FLOAT[4096,1024] 0f4917946f27
val_63 FLOAT[1024,3072] 9a330317d244
val_64 FLOAT[1024,4096] ca3bcc0ecb10
val_65 FLOAT[4096,1024] 4d11ae5c2ffe
val_66 FLOAT[1024,3072] c9f645037a6a
val_67 FLOAT[1024,4096] a0588b55c2d9
val_68 FLOAT[4096,1024] df7d8552cd25
val_69 FLOAT[1024,3072] b48b25f397f3
val_7 FLOAT[1024,4096] 3e81326c0567
val_70 FLOAT[1024,4096] a8b0285d5edd
val_71 FLOAT[4096,1024] 6e33b167f100
val_72 FLOAT[1024,3072] 550ff752100e
val_73 FLOAT[1024,4096] 19d582261076
val_74 FLOAT[4096,1024] 0e0d915e2e58
val_75 FLOAT[1024,3072] 63f68dc34a4a
val_76 FLOAT[1024,4096] 006af4597bcf
val_77 FLOAT[4096,1024] 27c927670f2e
val_78 FLOAT[1,257,1024] f155649ba1ad
val_8 FLOAT[4096,1024] fde880a1136d
val_9 FLOAT[1024,3072] 6e10f35e901e
view_target INT64[3] 3f85cfe8397f
visual.conv1.weight FLOAT[1024,3,14,14] a6c944de2743
visual.ln_post.bias FLOAT[1024] 51b6280e8e4c
visual.ln_post.weight FLOAT[1024] bf907bbcc6aa
visual.ln_pre.bias FLOAT[1024] 31b5cfcebdaa
visual.ln_pre.weight FLOAT[1024] 8a1f4d2b5a1d
visual.proj FLOAT[1024,768] 3dead09f37f9
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 6ca103b55f21
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 9fd8d5db3b75
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] 356db780b278
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] f35605b9f76e
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] 86b17fd292c0
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] 1fb46d7cb2ba
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 7843c98b217e
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] b0ebe118952c
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 1352ae909165
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 123dee77bed8
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] c524ea26b46a
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] ee0de58e6b8f
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] 73b279fb7928
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] 6038e81b0496
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] a8801656caa9
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 2b91a828c147
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] c7b26d9cfde2
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 0e89edf05a13
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] ce6a71c7017d
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] f6002b2055a0
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] 5732322e3152
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] b5a4f525cd00
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 2407e9629400
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 5c9e844d81c5
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 24097f221c8d
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 6e9cc1ea8e06
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 911a4e5c44c4
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] e4ebf32a05f4
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] 8ad3b910c4d5
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] ad3a866630c9
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 1e99aeccc4d9
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 90a38fb845f0
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] a22038b4ebe1
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] f3d63d6894a2
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] de28611b1c75
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] 1abf9bb184b8
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] 7aa29e8e4063
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] 31193f0bfbf3
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 1c229db15834
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] f8c6b1eb03c0
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 0a6771ce7a05
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] f09cbadb5e9a
visual.transformer.resblocks.13.ln_1.bias FLOAT[1024] 4206bcb78228
visual.transformer.resblocks.13.ln_1.weight FLOAT[1024] 057556771b37
visual.transformer.resblocks.13.ln_2.bias FLOAT[1024] c680702e6068
visual.transformer.resblocks.13.ln_2.weight FLOAT[1024] 0bffac03b4b2
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 4f95aab272d9
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 8d96066dccd2
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 9a24475b5dcd
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] c78cdbc3f6c0
visual.transformer.resblocks.14.ln_1.bias FLOAT[1024] 753b65e391ec
visual.transformer.resblocks.14.ln_1.weight FLOAT[1024] 0319af2ec257
visual.transformer.resblocks.14.ln_2.bias FLOAT[1024] 80ca6f6ae16e
visual.transformer.resblocks.14.ln_2.weight FLOAT[1024] 5e5f63738469
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] 0e5298150c28
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 6060b6199031
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 7efd6c48c35f
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 90b18240be99
visual.transformer.resblocks.15.ln_1.bias FLOAT[1024] b5675cd34622
visual.transformer.resblocks.15.ln_1.weight FLOAT[1024] a5c080d18aeb
visual.transformer.resblocks.15.ln_2.bias FLOAT[1024] 598bb6607003
visual.transformer.resblocks.15.ln_2.weight FLOAT[1024] 5b4056fb8acc
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 41a3bf34faf5
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 38a55dc8108c
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] 3649b00a37bc
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] d5ed3e2f94ef
visual.transformer.resblocks.16.ln_1.bias FLOAT[1024] d2b56a24815d
visual.transformer.resblocks.16.ln_1.weight FLOAT[1024] 4e5f3023ed0e
visual.transformer.resblocks.16.ln_2.bias FLOAT[1024] 007c008085f5
visual.transformer.resblocks.16.ln_2.weight FLOAT[1024] c48fe7709bf7
visual.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 1d18613b30ed
visual.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] a5681b8be3ad
visual.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] d7117a4f9fbe
visual.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 5769845ef662
visual.transformer.resblocks.17.ln_1.bias FLOAT[1024] b69add498b7a
visual.transformer.resblocks.17.ln_1.weight FLOAT[1024] 975951b55e7f
visual.transformer.resblocks.17.ln_2.bias FLOAT[1024] a625af1979b2
visual.transformer.resblocks.17.ln_2.weight FLOAT[1024] aac45232ce10
visual.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] a6d961a93f6f
visual.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 46780e9cec47
visual.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] a56f6919e32b
visual.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] 46f9513eb2aa
visual.transformer.resblocks.18.ln_1.bias FLOAT[1024] 3f25cb807d57
visual.transformer.resblocks.18.ln_1.weight FLOAT[1024] 8f66ebe75dee
visual.transformer.resblocks.18.ln_2.bias FLOAT[1024] f388bdae1dd4
