<
   ir_version: 10,
   linear_94 = Add (val_209, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_210 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_210, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_211 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_211, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_212 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_212, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_213 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_213, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "none"> (linear_98)
   val_214 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_214, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_215 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_215, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_216 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_216, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_217 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_217, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "none"> (linear_102)
   val_218 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_218, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_219 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_219, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1152)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_220 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_220, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_221 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_221, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "none"> (linear_106)
   val_222 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_222, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_223 = MatMul (layer_norm_54, val_111)
   linear_109 = Add (val_223, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_109, attn3d_split_2x1152)
   [node_scaled_dot_product_attention_27_q_col] node_scaled_dot_product_attention_27_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_27_q_col_axes)
   [node_scaled_dot_product_attention_27_q_bcast] node_scaled_dot_product_attention_27_q = Add (node_scaled_dot_product_attention_27_q3, node_scaled_dot_product_attention_27_q_col_out)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_224 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_110 = Add (val_224, "visual.trunk.attn_pool.proj.bias")
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_110, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_225 = MatMul (layer_norm_55, val_113)
   linear_111 = Add (val_225, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "none"> (linear_111)
   val_226 = MatMul (gelu_27, val_114)
   linear_112 = Add (val_226, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2545 = Add (linear_110, linear_112)
   select = Squeeze (add_2545, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1152 INT64[2] 414304bef26c
attn3d_split_3x1152 INT64[3] 125b254aeb28
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_27_q3 FLOAT[1,1,1152] 6ef677190093
node_scaled_dot_product_attention_27_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4304,1152] 9a2e379327df
val_100 FLOAT[1152,1152] a8c3e0a71fa1
val_101 FLOAT[1152,4304] 1b92a15edf77
val_102 FLOAT[4304,1152] 36903e907978
val_103 FLOAT[1152,3456] deff8f113e89
val_104 FLOAT[1152,1152] 473c9fdd1e8f
val_105 FLOAT[1152,4304] 120c982f3b2b
val_106 FLOAT[4304,1152] 4c8a234c8d1d
val_107 FLOAT[1152,3456] 3f0537edb7b0
val_108 FLOAT[1152,1152] 2f8fc90c4e4f
val_109 FLOAT[1152,4304] 8cff74f59174
val_11 FLOAT[1152,3456] 817c4f6c3e16
val_110 FLOAT[4304,1152] f3ae51169de0
val_111 FLOAT[1152,2304] b3a24a10cb06
val_112 FLOAT[1152,1152] b3e9593efbd3
val_113 FLOAT[1152,4304] a2c67927768b
val_114 FLOAT[4304,1152] 8b884d16d333
val_12 FLOAT[1152,1152] 33d658c9ee69
val_13 FLOAT[1152,4304] 3ddb83398636
val_14 FLOAT[4304,1152] 84ad13612363
val_15 FLOAT[1152,3456] cc41a89e910b
val_16 FLOAT[1152,1152] 01e1b2b3adfa
val_17 FLOAT[1152,4304] fce41880acfd
val_18 FLOAT[4304,1152] d0715e9f3af6
val_19 FLOAT[1152,3456] 31caef99de0b
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,1152] 0569bac287df
val_21 FLOAT[1152,4304] 8e99b9a29468
val_22 FLOAT[4304,1152] 81c15d536917
val_23 FLOAT[1152,3456] c1b251450ff7
val_24 FLOAT[1152,1152] 24081464ce81
val_25 FLOAT[1152,4304] 9d53fa311467
val_26 FLOAT[4304,1152] 34b4997ff00e
val_27 FLOAT[1152,3456] 770e3225a842
val_28 FLOAT[1152,1152] 8680b3cb13a9
val_29 FLOAT[1152,4304] 523a1d884da9
val_3 FLOAT[1152,3456] 8c70fad79d29
val_30 FLOAT[4304,1152] 43fed6d134af
val_31 FLOAT[1152,3456] 409ec748be11
val_32 FLOAT[1152,1152] 085fc1e51c0f
val_33 FLOAT[1152,4304] a99dd9b6677f
val_34 FLOAT[4304,1152] 81ac9b49b536
val_35 FLOAT[1152,3456] afe72185c1cb
val_36 FLOAT[1152,1152] 3741a8d98cf2
val_37 FLOAT[1152,4304] ea8203126801
val_38 FLOAT[4304,1152] 3360f972018f
val_39 FLOAT[1152,3456] 221605694f45
val_4 FLOAT[1152,1152] 5bd4c24dfe92
val_40 FLOAT[1152,1152] 73413b6c269f
val_41 FLOAT[1152,4304] 1e18b630611c
val_42 FLOAT[4304,1152] 37f4f9fc81bd
val_43 FLOAT[1152,3456] f1163a97e282
val_44 FLOAT[1152,1152] fe85439961e6
val_45 FLOAT[1152,4304] a84a4a4454c0
val_46 FLOAT[4304,1152] e11545ed9fae
val_47 FLOAT[1152,3456] d48523c3c02f
val_48 FLOAT[1152,1152] 338a64f8f46e
val_49 FLOAT[1152,4304] e5b474d481df
val_5 FLOAT[1152,4304] 60988f285a36
val_50 FLOAT[4304,1152] 44b22ec13da3
val_51 FLOAT[1152,3456] 86dc780bcdd5
val_52 FLOAT[1152,1152] e20cd8095680
val_53 FLOAT[1152,4304] c4f40d1910c2
val_54 FLOAT[4304,1152] d2a296088d4c
val_55 FLOAT[1152,3456] 7b3a915f6a2d
val_56 FLOAT[1152,1152] c327849c01fc
val_57 FLOAT[1152,4304] 55d2b6f898c7
val_58 FLOAT[4304,1152] c33c451f5592
val_59 FLOAT[1152,3456] b76cfe25a836
val_6 FLOAT[4304,1152] f8276225b7e7
val_60 FLOAT[1152,1152] 08c585ac6363
val_61 FLOAT[1152,4304] 20e21c3e40bf
val_62 FLOAT[4304,1152] 22acf922c716
val_63 FLOAT[1152,3456] 6b50c978205f
val_64 FLOAT[1152,1152] 918b0cdff833
val_65 FLOAT[1152,4304] fd6017f2d1cd
val_66 FLOAT[4304,1152] 88496b0cfc5f
val_67 FLOAT[1152,3456] 8faee0f57599
val_68 FLOAT[1152,1152] 3e0b61553929
val_69 FLOAT[1152,4304] e00d1f656652
val_7 FLOAT[1152,3456] 7f43ae330c16
val_70 FLOAT[4304,1152] 0b307105432e
val_71 FLOAT[1152,3456] 5f7aef1a3b37
val_72 FLOAT[1152,1152] d0fa5794137d
val_73 FLOAT[1152,4304] 6b4e0e0ca5c5
val_74 FLOAT[4304,1152] c04c47e2c331
val_75 FLOAT[1152,3456] 6ef32c02b41a
val_76 FLOAT[1152,1152] d42db653629f
val_77 FLOAT[1152,4304] 5620572a9871
val_78 FLOAT[4304,1152] 46832e9903fe
val_79 FLOAT[1152,3456] 476af1af3afd
val_8 FLOAT[1152,1152] 059c6edca8a2
val_80 FLOAT[1152,1152] b85e129aebe4
val_81 FLOAT[1152,4304] 7f8d8a5e9510
val_82 FLOAT[4304,1152] de22e9e33ccc
val_83 FLOAT[1152,3456] 7a4c042fe0e8
val_84 FLOAT[1152,1152] b1a5a9df27ac
val_85 FLOAT[1152,4304] fe5e424df5cd
val_86 FLOAT[4304,1152] b2b2adeed771
val_87 FLOAT[1152,3456] 566d57f87bfa
val_88 FLOAT[1152,1152] ce7bb852d38b
val_89 FLOAT[1152,4304] afd016beaeec
val_9 FLOAT[1152,4304] a002781e55a1
val_90 FLOAT[4304,1152] 12ca639ffd0d
val_91 FLOAT[1152,3456] 3829f881ca40
val_92 FLOAT[1152,1152] 2e51068c05ae
val_93 FLOAT[1152,4304] 02bd43499b33
val_94 FLOAT[4304,1152] a992cc2afd8e
val_95 FLOAT[1152,3456] 97adc844039f
val_96 FLOAT[1152,1152] 89617b1d9650
val_97 FLOAT[1152,4304] 9d58547fabdf
val_98 FLOAT[4304,1152] 2d4242615872
val_99 FLOAT[1152,3456] 34452f50863c
view_target INT64[3] 8af5235ecd35
visual.trunk.attn_pool.kv.bias FLOAT[2304] 84eed0935c2a
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4304] a7c4bfd2fce8
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1152] cf979dc19f7d
visual.trunk.attn_pool.norm.bias FLOAT[1152] e627fb11f107
visual.trunk.attn_pool.norm.weight FLOAT[1152] 3d69c29cd14e
visual.trunk.attn_pool.proj.bias FLOAT[1152] cba2a778462d
visual.trunk.blocks.0.attn.proj.bias FLOAT[1152] bdc00fbcbdd1
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3456] 143651f66846
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4304] ee39ade70161
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1152] 4f7c02513e35
visual.trunk.blocks.0.norm1.bias FLOAT[1152] eb505adcda6a
visual.trunk.blocks.0.norm1.weight FLOAT[1152] 8f200f17507d
visual.trunk.blocks.0.norm2.bias FLOAT[1152] 33b3a1337b25
visual.trunk.blocks.0.norm2.weight FLOAT[1152] e22c55ab2d10
visual.trunk.blocks.1.attn.proj.bias FLOAT[1152] cf8928fdb19a
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3456] bc65969ff0bc
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4304] 38e1c37eee0a
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1152] b8acc6879f16
visual.trunk.blocks.1.norm1.bias FLOAT[1152] dd9b51b35e21
visual.trunk.blocks.1.norm1.weight FLOAT[1152] 33e3ebbfc384
visual.trunk.blocks.1.norm2.bias FLOAT[1152] ab717823eb81
visual.trunk.blocks.1.norm2.weight FLOAT[1152] beb5141b7c01
visual.trunk.blocks.10.attn.proj.bias FLOAT[1152] 05722d83557d
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3456] 54e6d3e71772
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4304] a50c966aa730
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1152] e286b1160b60
visual.trunk.blocks.10.norm1.bias FLOAT[1152] b4581ef521e0
visual.trunk.blocks.10.norm1.weight FLOAT[1152] 2dfcf2605058
visual.trunk.blocks.10.norm2.bias FLOAT[1152] 81b98b1947a7
visual.trunk.blocks.10.norm2.weight FLOAT[1152] 4de4d3d69234
visual.trunk.blocks.11.attn.proj.bias FLOAT[1152] c4d797a59581
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3456] b7f5d4b0172c
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4304] aef2afebc21a
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1152] cce601555d3a
visual.trunk.blocks.11.norm1.bias FLOAT[1152] 53da9d2a6c7e
visual.trunk.blocks.11.norm1.weight FLOAT[1152] fa3ca512cfb6
visual.trunk.blocks.11.norm2.bias FLOAT[1152] 46fcffc75cb3
visual.trunk.blocks.11.norm2.weight FLOAT[1152] b7a418932941
visual.trunk.blocks.12.attn.proj.bias FLOAT[1152] ca14169a3a2f
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3456] 156dfc0b6b89
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4304] 8dc40b20c885
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1152] 11ada18a1799
visual.trunk.blocks.12.norm1.bias FLOAT[1152] afc2de12140a
visual.trunk.blocks.12.norm1.weight FLOAT[1152] 25d97560ca8a
visual.trunk.blocks.12.norm2.bias FLOAT[1152] b61a2ef8f86c
visual.trunk.blocks.12.norm2.weight FLOAT[1152] 5800996b5570
visual.trunk.blocks.13.attn.proj.bias FLOAT[1152] db7d8100c31a
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3456] dcc2fb2de4ab
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4304] 3986ee3de043
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1152] 6a595c04d41e
visual.trunk.blocks.13.norm1.bias FLOAT[1152] bda36e8711ab
visual.trunk.blocks.13.norm1.weight FLOAT[1152] cf4d4a19b0ad
visual.trunk.blocks.13.norm2.bias FLOAT[1152] 3af80a148e38
visual.trunk.blocks.13.norm2.weight FLOAT[1152] 0c3ec6fa3872
visual.trunk.blocks.14.attn.proj.bias FLOAT[1152] 59d6f5f5d825
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3456] c30f04797366
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4304] 614f22a2633b
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1152] 7708522fadab
visual.trunk.blocks.14.norm1.bias FLOAT[1152] 760a18543bc1
visual.trunk.blocks.14.norm1.weight FLOAT[1152] 65f70de6c444
visual.trunk.blocks.14.norm2.bias FLOAT[1152] 585585a1d657
visual.trunk.blocks.14.norm2.weight FLOAT[1152] 160f36cc6128
visual.trunk.blocks.15.attn.proj.bias FLOAT[1152] 455fe3a31317
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3456] 3227452de6dd
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4304] 35f1d7f720f7
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1152] 8c513d34182d
visual.trunk.blocks.15.norm1.bias FLOAT[1152] ecf6d303d53d
visual.trunk.blocks.15.norm1.weight FLOAT[1152] e7e67ffcda77
visual.trunk.blocks.15.norm2.bias FLOAT[1152] bc4e8063c2b8
visual.trunk.blocks.15.norm2.weight FLOAT[1152] 51e6a512fb9a
visual.trunk.blocks.16.attn.proj.bias FLOAT[1152] 748386b49c25
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3456] 825b3f42bf7b
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4304] 8c49e0df159c
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1152] 788c3067671f
visual.trunk.blocks.16.norm1.bias FLOAT[1152] 6931d21063aa
visual.trunk.blocks.16.norm1.weight FLOAT[1152] 039685d8b7da
visual.trunk.blocks.16.norm2.bias FLOAT[1152] f2f938ba7f23
visual.trunk.blocks.16.norm2.weight FLOAT[1152] 97925545cefc
visual.trunk.blocks.17.attn.proj.bias FLOAT[1152] 03ff286c953b
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3456] 27900554a235
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4304] b9417fbcf0c8
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1152] 88609fc7a394
visual.trunk.blocks.17.norm1.bias FLOAT[1152] 50489385ab2b
visual.trunk.blocks.17.norm1.weight FLOAT[1152] c751ef150ad3
visual.trunk.blocks.17.norm2.bias FLOAT[1152] 2af654494546
visual.trunk.blocks.17.norm2.weight FLOAT[1152] c0832f4c8b3c
visual.trunk.blocks.18.attn.proj.bias FLOAT[1152] 8cd71652f7a1
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3456] 9ca2bd4c24a0
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4304] 221b7dd823f0
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1152] 4c1652eed51c
visual.trunk.blocks.18.norm1.bias FLOAT[1152] 2b081248a8b9
visual.trunk.blocks.18.norm1.weight FLOAT[1152] bf17b0a34041
visual.trunk.blocks.18.norm2.bias FLOAT[1152] a3a836c721ba
visual.trunk.blocks.18.norm2.weight FLOAT[1152] f2ec0e9469df
visual.trunk.blocks.19.attn.proj.bias FLOAT[1152] ec732571a000
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3456] d0efedbc603c
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4304] 85e3f8541e45
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1152] c0e22ea8fa66
visual.trunk.blocks.19.norm1.bias FLOAT[1152] d792060c8175
visual.trunk.blocks.19.norm1.weight FLOAT[1152] 0447701813f4
visual.trunk.blocks.19.norm2.bias FLOAT[1152] a1dbe31cd01e
visual.trunk.blocks.19.norm2.weight FLOAT[1152] 9d9e7c80ce11
visual.trunk.blocks.2.attn.proj.bias FLOAT[1152] adb513734429
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3456] 3d5d175357e4
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4304] 871cb68e011b
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1152] e952ddf02142
visual.trunk.blocks.2.norm1.bias FLOAT[1152] 52dd76204889
visual.trunk.blocks.2.norm1.weight FLOAT[1152] b3f94beef0d0
visual.trunk.blocks.2.norm2.bias FLOAT[1152] e7206923904c
visual.trunk.blocks.2.norm2.weight FLOAT[1152] ae03bb2542c1
visual.trunk.blocks.20.attn.proj.bias FLOAT[1152] 26719ca2a1dd
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3456] 54e42c568b8a
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4304] 3ba621853cd8
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1152] 10276d5c2a8b
visual.trunk.blocks.20.norm1.bias FLOAT[1152] 765b417809f2
visual.trunk.blocks.20.norm1.weight FLOAT[1152] 03b107f04d4f
visual.trunk.blocks.20.norm2.bias FLOAT[1152] adbe289f49f7
visual.trunk.blocks.20.norm2.weight FLOAT[1152] 3887cfffcf0b
visual.trunk.blocks.21.attn.proj.bias FLOAT[1152] d08d78bde609
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3456] 8e7804940553
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4304] ee0e58b918cb
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1152] 695bc384344b
visual.trunk.blocks.21.norm1.bias FLOAT[1152] 5af978944293
visual.trunk.blocks.21.norm1.weight FLOAT[1152] 5ada505f0299
visual.trunk.blocks.21.norm2.bias FLOAT[1152] 29b972ebf000
visual.trunk.blocks.21.norm2.weight FLOAT[1152] bea4b5e6fec9
visual.trunk.blocks.22.attn.proj.bias FLOAT[1152] 6bdff7e8cab1
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3456] 32ba7e74d5ba
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4304] e69eb80e203c
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1152] f61bb35506ec
visual.trunk.blocks.22.norm1.bias FLOAT[1152] 567426c1959d
visual.trunk.blocks.22.norm1.weight FLOAT[1152] 33d134d49f6e
visual.trunk.blocks.22.norm2.bias FLOAT[1152] ac7093891199
visual.trunk.blocks.22.norm2.weight FLOAT[1152] 305a1ffd8a94
visual.trunk.blocks.23.attn.proj.bias FLOAT[1152] ac2b9e54c0c3
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3456] 8c8fb1770d02
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4304] a0ea18d5dfab
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1152] 5ea00e132def
visual.trunk.blocks.23.norm1.bias FLOAT[1152] 76a1a17994a3
visual.trunk.blocks.23.norm1.weight FLOAT[1152] 7fc7949de94c
visual.trunk.blocks.23.norm2.bias FLOAT[1152] f419303f8f23
visual.trunk.blocks.23.norm2.weight FLOAT[1152] 4e568507fd07
visual.trunk.blocks.24.attn.proj.bias FLOAT[1152] ebcadcb4a3fb
visual.trunk.blocks.24.attn.qkv.bias FLOAT[3456] 061a4f120893
visual.trunk.blocks.24.mlp.fc1.bias FLOAT[4304] 1ab25bb0f2f8
visual.trunk.blocks.24.mlp.fc2.bias FLOAT[1152] d4ec5dacd3a2
visual.trunk.blocks.24.norm1.bias FLOAT[1152] 51f2981b0661
visual.trunk.blocks.24.norm1.weight FLOAT[1152] 989809d3cef2
visual.trunk.blocks.24.norm2.bias FLOAT[1152] 932818f92279
visual.trunk.blocks.24.norm2.weight FLOAT[1152] 0b4080cd0532
visual.trunk.blocks.25.attn.proj.bias FLOAT[1152] 32b3d00251cd
visual.trunk.blocks.25.attn.qkv.bias FLOAT[3456] 5c7d199b4ebe
visual.trunk.blocks.25.mlp.fc1.bias FLOAT[4304] 7d3a6d2f2e70
visual.trunk.blocks.25.mlp.fc2.bias FLOAT[1152] ce0ced32e2ce
visual.trunk.blocks.25.norm1.bias FLOAT[1152] 436bfcc9bfa2
visual.trunk.blocks.25.norm1.weight FLOAT[1152] ef771ff08d59
visual.trunk.blocks.25.norm2.bias FLOAT[1152] 4a93961e18f5
visual.trunk.blocks.25.norm2.weight FLOAT[1152] 25e659bd6969
visual.trunk.blocks.26.attn.proj.bias FLOAT[1152] ec645069ffa1
visual.trunk.blocks.26.attn.qkv.bias FLOAT[3456] e821b7a4f54c
visual.trunk.blocks.26.mlp.fc1.bias FLOAT[4304] 313ca661d3c5
visual.trunk.blocks.26.mlp.fc2.bias FLOAT[1152] 74924de97e75
visual.trunk.blocks.26.norm1.bias FLOAT[1152] a20f9f0ee878
visual.trunk.blocks.26.norm1.weight FLOAT[1152] a6eba7cf79bc
visual.trunk.blocks.26.norm2.bias FLOAT[1152] b2cc1be97a2b
visual.trunk.blocks.26.norm2.weight FLOAT[1152] e96f6b19d3c3
visual.trunk.blocks.3.attn.proj.bias FLOAT[1152] 158d305cda14
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3456] 20a67cf2fcd2
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4304] 9f5b11fe3994
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1152] b8128a228db3
visual.trunk.blocks.3.norm1.bias FLOAT[1152] ca707413dab0
visual.trunk.blocks.3.norm1.weight FLOAT[1152] 7d6989161a5f
visual.trunk.blocks.3.norm2.bias FLOAT[1152] 7260110e54c5
visual.trunk.blocks.3.norm2.weight FLOAT[1152] bf85dcfb6bb8
visual.trunk.blocks.4.attn.proj.bias FLOAT[1152] a6f17b721454
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3456] dd8ac7e2e222
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4304] bf0244b3d04b
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1152] 353d6c9bf94a
visual.trunk.blocks.4.norm1.bias FLOAT[1152] 7952d5326084
visual.trunk.blocks.4.norm1.weight FLOAT[1152] 8dd1a48704d9
visual.trunk.blocks.4.norm2.bias FLOAT[1152] 910d7553517b
visual.trunk.blocks.4.norm2.weight FLOAT[1152] c59ef3337a5e
visual.trunk.blocks.5.attn.proj.bias FLOAT[1152] 25afb2a0b032
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3456] b10d60289487
