<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1152] text_embedding) 
text.transformer.layers.15.final_layer_norm.weight FLOAT[1024] def1ad839a27
text.transformer.layers.15.self_attn.k_proj.bias FLOAT[1024] 6541c732ecd5
text.transformer.layers.15.self_attn.out_proj.bias FLOAT[1024] 043fffee2684
text.transformer.layers.15.self_attn.q_proj.bias FLOAT[1024] f2c4aee51a85
text.transformer.layers.15.self_attn_layer_norm.bias FLOAT[1024] b9ade2c3977d
text.transformer.layers.15.self_attn_layer_norm.weight FLOAT[1024] eac823b10a8e
text.transformer.layers.16.fc1.bias FLOAT[8192] 58c984a2e7d7
text.transformer.layers.16.fc2.bias FLOAT[1024] c3e5902e3e92
text.transformer.layers.16.final_layer_norm.bias FLOAT[1024] dd27746a7ae1
text.transformer.layers.16.final_layer_norm.weight FLOAT[1024] 0324686a38eb
text.transformer.layers.16.self_attn.k_proj.bias FLOAT[1024] aa2ee20a93c5
text.transformer.layers.16.self_attn.out_proj.bias FLOAT[1024] d58089b2c6a1
text.transformer.layers.16.self_attn.q_proj.bias FLOAT[1024] c53af9b40081
text.transformer.layers.16.self_attn_layer_norm.bias FLOAT[1024] 8742307348d3
text.transformer.layers.16.self_attn_layer_norm.weight FLOAT[1024] 9b35f53fc54a
text.transformer.layers.17.fc1.bias FLOAT[8192] 55d28fa32c91
text.transformer.layers.17.fc2.bias FLOAT[1024] 17accc9ae93a
text.transformer.layers.17.final_layer_norm.bias FLOAT[1024] e6052fb3181c
text.transformer.layers.17.final_layer_norm.weight FLOAT[1024] 90bf9241b92d
text.transformer.layers.17.self_attn.k_proj.bias FLOAT[1024] 153137491039
text.transformer.layers.17.self_attn.out_proj.bias FLOAT[1024] c12e10a19e9a
text.transformer.layers.17.self_attn.q_proj.bias FLOAT[1024] ef29cc9ec00a
text.transformer.layers.17.self_attn_layer_norm.bias FLOAT[1024] 1e02d63fde79
text.transformer.layers.17.self_attn_layer_norm.weight FLOAT[1024] 54e9c4e994ef
text.transformer.layers.18.fc1.bias FLOAT[8192] 794de8f87e3b
text.transformer.layers.18.fc2.bias FLOAT[1024] 576c66ddeedf
text.transformer.layers.18.final_layer_norm.bias FLOAT[1024] 5df0a386e456
text.transformer.layers.18.final_layer_norm.weight FLOAT[1024] 3d310d35ca70
text.transformer.layers.18.self_attn.k_proj.bias FLOAT[1024] 2be7fdfe99d6
text.transformer.layers.18.self_attn.out_proj.bias FLOAT[1024] a42fd6071a2e
text.transformer.layers.18.self_attn.q_proj.bias FLOAT[1024] 78ef0e235767
text.transformer.layers.18.self_attn_layer_norm.bias FLOAT[1024] d1611a33a659
text.transformer.layers.18.self_attn_layer_norm.weight FLOAT[1024] 330a42d60dac
text.transformer.layers.19.fc1.bias FLOAT[8192] b4752ec3c94f
text.transformer.layers.19.fc2.bias FLOAT[1024] 9b30fbb1ced7
text.transformer.layers.19.final_layer_norm.bias FLOAT[1024] 45f056424d4b
text.transformer.layers.19.final_layer_norm.weight FLOAT[1024] 42a4a537ba67
text.transformer.layers.19.self_attn.k_proj.bias FLOAT[1024] 034bf64d41d3
text.transformer.layers.19.self_attn.out_proj.bias FLOAT[1024] 785e50678dc5
text.transformer.layers.19.self_attn.q_proj.bias FLOAT[1024] d7f02bc21e1d
text.transformer.layers.19.self_attn_layer_norm.bias FLOAT[1024] 03efce85b098
text.transformer.layers.19.self_attn_layer_norm.weight FLOAT[1024] 37a1d251d66c
text.transformer.layers.2.fc1.bias FLOAT[8192] 0fcb7da13f3b
text.transformer.layers.2.fc2.bias FLOAT[1024] 146632c9a394
text.transformer.layers.2.final_layer_norm.bias FLOAT[1024] e0ebc95314e0
text.transformer.layers.2.final_layer_norm.weight FLOAT[1024] 3940a51915a7
text.transformer.layers.2.self_attn.k_proj.bias FLOAT[1024] 0d2a08245bce
text.transformer.layers.2.self_attn.out_proj.bias FLOAT[1024] b6cb70c54a33
text.transformer.layers.2.self_attn.q_proj.bias FLOAT[1024] 6d026578587c
text.transformer.layers.2.self_attn_layer_norm.bias FLOAT[1024] 1bf792541c90
text.transformer.layers.2.self_attn_layer_norm.weight FLOAT[1024] bd0da0b80194
text.transformer.layers.20.fc1.bias FLOAT[8192] 8851175e6b9d
text.transformer.layers.20.fc2.bias FLOAT[1024] 45a293345f1f
text.transformer.layers.20.final_layer_norm.bias FLOAT[1024] c8f88c38ef25
text.transformer.layers.20.final_layer_norm.weight FLOAT[1024] 188ebb921a3e
text.transformer.layers.20.self_attn.k_proj.bias FLOAT[1024] 91245279e2b4
text.transformer.layers.20.self_attn.out_proj.bias FLOAT[1024] 9aad750093c3
text.transformer.layers.20.self_attn.q_proj.bias FLOAT[1024] 015a19c8db9f
text.transformer.layers.20.self_attn_layer_norm.bias FLOAT[1024] 8fd1a5766340
text.transformer.layers.20.self_attn_layer_norm.weight FLOAT[1024] 81082328f822
text.transformer.layers.21.fc1.bias FLOAT[8192] 8aefdd109033
text.transformer.layers.21.fc2.bias FLOAT[1024] edc66df5277f
text.transformer.layers.21.final_layer_norm.bias FLOAT[1024] 1ab7820a9320
text.transformer.layers.21.final_layer_norm.weight FLOAT[1024] b8cd1624e57d
text.transformer.layers.21.self_attn.k_proj.bias FLOAT[1024] 23b421512c58
text.transformer.layers.21.self_attn.out_proj.bias FLOAT[1024] 6ef3350e39e2
text.transformer.layers.21.self_attn.q_proj.bias FLOAT[1024] bae9cd50a2d3
text.transformer.layers.21.self_attn_layer_norm.bias FLOAT[1024] f3e8b80aecb6
text.transformer.layers.21.self_attn_layer_norm.weight FLOAT[1024] 5b8afc88a0f6
text.transformer.layers.22.fc1.bias FLOAT[8192] 4c2ea902a330
text.transformer.layers.22.fc2.bias FLOAT[1024] a0380d9a8654
text.transformer.layers.22.final_layer_norm.bias FLOAT[1024] f63238e7bb84
text.transformer.layers.22.final_layer_norm.weight FLOAT[1024] 4d9838b4f990
text.transformer.layers.22.self_attn.k_proj.bias FLOAT[1024] 00bf9568c691
text.transformer.layers.22.self_attn.out_proj.bias FLOAT[1024] b5da530d9cb4
text.transformer.layers.22.self_attn.q_proj.bias FLOAT[1024] 0a61ee2504ea
text.transformer.layers.22.self_attn_layer_norm.bias FLOAT[1024] 0fd615d42817
text.transformer.layers.22.self_attn_layer_norm.weight FLOAT[1024] 81364ce0e716
text.transformer.layers.23.fc1.bias FLOAT[8192] 9a5705b0f66f
text.transformer.layers.23.fc2.bias FLOAT[1024] a575920a2585
text.transformer.layers.23.final_layer_norm.bias FLOAT[1024] 587338dfe7d1
text.transformer.layers.23.final_layer_norm.weight FLOAT[1024] 996b5f867e41
text.transformer.layers.23.self_attn.k_proj.bias FLOAT[1024] d4a1a0140ff4
text.transformer.layers.23.self_attn.out_proj.bias FLOAT[1024] c206743c1351
text.transformer.layers.23.self_attn.q_proj.bias FLOAT[1024] 7333c1dd810d
text.transformer.layers.23.self_attn_layer_norm.bias FLOAT[1024] 03f0e4d84e89
text.transformer.layers.23.self_attn_layer_norm.weight FLOAT[1024] 6e1386d82001
text.transformer.layers.3.fc1.bias FLOAT[8192] aba1a5898432
text.transformer.layers.3.fc2.bias FLOAT[1024] cce345c43f69
text.transformer.layers.3.final_layer_norm.bias FLOAT[1024] ede02fba7d2d
text.transformer.layers.3.final_layer_norm.weight FLOAT[1024] 7efc4027887e
text.transformer.layers.3.self_attn.k_proj.bias FLOAT[1024] 3186b2ee84d1
text.transformer.layers.3.self_attn.out_proj.bias FLOAT[1024] e910c0369ba7
text.transformer.layers.3.self_attn.q_proj.bias FLOAT[1024] ae4611f210a2
text.transformer.layers.3.self_attn_layer_norm.bias FLOAT[1024] 8f8825fd622d
text.transformer.layers.3.self_attn_layer_norm.weight FLOAT[1024] 88f562e2bd54
text.transformer.layers.4.fc1.bias FLOAT[8192] ab66009e5368
text.transformer.layers.4.fc2.bias FLOAT[1024] f3dfd7c086e8
text.transformer.layers.4.final_layer_norm.bias FLOAT[1024] c030c8f41ad3
text.transformer.layers.4.final_layer_norm.weight FLOAT[1024] ff12398f3ac9
text.transformer.layers.4.self_attn.k_proj.bias FLOAT[1024] ceed4e539627
text.transformer.layers.4.self_attn.out_proj.bias FLOAT[1024] 1808078da290
text.transformer.layers.4.self_attn.q_proj.bias FLOAT[1024] f44a8a5dfb5d
text.transformer.layers.4.self_attn_layer_norm.bias FLOAT[1024] 3597e42f16c7
text.transformer.layers.4.self_attn_layer_norm.weight FLOAT[1024] 45397992ddf5
text.transformer.layers.5.fc1.bias FLOAT[8192] 2b7e961b036a
text.transformer.layers.5.fc2.bias FLOAT[1024] ed5c2d6e8f0b
text.transformer.layers.5.final_layer_norm.bias FLOAT[1024] dba0c5335c7b
text.transformer.layers.5.final_layer_norm.weight FLOAT[1024] 12b4aa8d4d2e
text.transformer.layers.5.self_attn.k_proj.bias FLOAT[1024] ebd6eec24aef
text.transformer.layers.5.self_attn.out_proj.bias FLOAT[1024] 86b62625211a
text.transformer.layers.5.self_attn.q_proj.bias FLOAT[1024] ad12abd8af2e
text.transformer.layers.5.self_attn_layer_norm.bias FLOAT[1024] 3b904325bdd3
text.transformer.layers.5.self_attn_layer_norm.weight FLOAT[1024] b90bea20410a
text.transformer.layers.6.fc1.bias FLOAT[8192] 82ae7418b25d
text.transformer.layers.6.fc2.bias FLOAT[1024] 64070be6ec11
text.transformer.layers.6.final_layer_norm.bias FLOAT[1024] 90d10243693a
text.transformer.layers.6.final_layer_norm.weight FLOAT[1024] 856cf108b699
text.transformer.layers.6.self_attn.k_proj.bias FLOAT[1024] bf07ac91ccba
text.transformer.layers.6.self_attn.out_proj.bias FLOAT[1024] 49a67a219829
text.transformer.layers.6.self_attn.q_proj.bias FLOAT[1024] c6253bbf974f
text.transformer.layers.6.self_attn_layer_norm.bias FLOAT[1024] 25efcaa12eb1
text.transformer.layers.6.self_attn_layer_norm.weight FLOAT[1024] e37c886cc88d
text.transformer.layers.7.fc1.bias FLOAT[8192] e8c7d04faafc
text.transformer.layers.7.fc2.bias FLOAT[1024] 37d31aba74fc
text.transformer.layers.7.final_layer_norm.bias FLOAT[1024] b3bd909f3da1
text.transformer.layers.7.final_layer_norm.weight FLOAT[1024] 5bd21c2f8894
text.transformer.layers.7.self_attn.k_proj.bias FLOAT[1024] 3f91c022804b
text.transformer.layers.7.self_attn.out_proj.bias FLOAT[1024] 48f97f95ff68
text.transformer.layers.7.self_attn.q_proj.bias FLOAT[1024] 0d4f82347209
text.transformer.layers.7.self_attn_layer_norm.bias FLOAT[1024] 4fb86fad9ba0
text.transformer.layers.7.self_attn_layer_norm.weight FLOAT[1024] c0e129cdc6ef
text.transformer.layers.8.fc1.bias FLOAT[8192] 0600c4959c6b
text.transformer.layers.8.fc2.bias FLOAT[1024] bd0f49cbf912
text.transformer.layers.8.final_layer_norm.bias FLOAT[1024] d80990b88123
text.transformer.layers.8.final_layer_norm.weight FLOAT[1024] f09bd58a1f4c
text.transformer.layers.8.self_attn.k_proj.bias FLOAT[1024] bfb71f84c010
text.transformer.layers.8.self_attn.out_proj.bias FLOAT[1024] 1ceaf7175b61
text.transformer.layers.8.self_attn.q_proj.bias FLOAT[1024] b1473ce74a27
text.transformer.layers.8.self_attn_layer_norm.bias FLOAT[1024] a6b82c5dbfee
text.transformer.layers.8.self_attn_layer_norm.weight FLOAT[1024] 3f8fa335a73a
text.transformer.layers.9.fc1.bias FLOAT[8192] ef170a48a222
text.transformer.layers.9.fc2.bias FLOAT[1024] 9a85c801d0ae
text.transformer.layers.9.final_layer_norm.bias FLOAT[1024] 4864135639dc
text.transformer.layers.9.final_layer_norm.weight FLOAT[1024] eb052aa5bbc5
text.transformer.layers.9.self_attn.k_proj.bias FLOAT[1024] 6f4901948cf4
text.transformer.layers.9.self_attn.out_proj.bias FLOAT[1024] 18bd2708a8ba
text.transformer.layers.9.self_attn.q_proj.bias FLOAT[1024] b61d87d49838
text.transformer.layers.9.self_attn_layer_norm.bias FLOAT[1024] 3e86f6f3762d
text.transformer.layers.9.self_attn_layer_norm.weight FLOAT[1024] 275ee6452f24
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[256206] 47daba355159
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[8192,1024] 420803442f13
val_100 FLOAT[8192,1024] 2663b9446204
val_101 FLOAT[1024,1024] 340713d9715b
val_102 FLOAT[1024,1024] fecebf087891
val_103 FLOAT[1024,1024] 30285600db2e
val_104 FLOAT[1024,1024] 214bc90bd462
val_105 FLOAT[1024,8192] 671b03e642f0
val_106 FLOAT[8192,1024] 380aced66fc8
val_107 FLOAT[1024,1024] 61a6c57c3e90
val_108 FLOAT[1024,1024] 69e333090691
val_109 FLOAT[1024,1024] ddfa9dffc5cf
val_11 FLOAT[1024,1024] 79c5962d7c77
val_110 FLOAT[1024,1024] a1c38bafcc9e
val_111 FLOAT[1024,8192] 16e96c405802
val_112 FLOAT[8192,1024] e0b5a9c3803b
val_113 FLOAT[1024,1024] 51b5d6fe83a5
val_114 FLOAT[1024,1024] 4917884358da
val_115 FLOAT[1024,1024] 7217192c0362
val_116 FLOAT[1024,1024] 503f7c212bd5
val_117 FLOAT[1024,8192] 0271131ccd08
val_118 FLOAT[8192,1024] e4002c20784f
val_119 FLOAT[1024,1024] 4f94f6aee019
val_12 FLOAT[1024,1024] b08f8c2266f1
val_120 FLOAT[1024,1024] b008c5981a25
val_121 FLOAT[1024,1024] 3003a0c7acbc
val_122 FLOAT[1024,1024] 53868aa25345
val_123 FLOAT[1024,8192] a04c7281beb1
val_124 FLOAT[8192,1024] 0b1d6526d7f2
val_125 FLOAT[1024,1024] 83e19ed22a68
val_126 FLOAT[1024,1024] ab8c1c497a52
val_127 FLOAT[1024,1024] f7ef8fedef30
val_128 FLOAT[1024,1024] 3ef177e89c00
val_129 FLOAT[1024,8192] 89433893b9ce
val_13 FLOAT[1024,1024] 5d064a98712e
val_130 FLOAT[8192,1024] b9c4f84b6689
val_131 FLOAT[1024,1024] 87556b1949fd
val_132 FLOAT[1024,1024] 4c8b98894cec
val_133 FLOAT[1024,1024] 0b262143dc82
val_134 FLOAT[1024,1024] 5cadf0b41a1d
val_135 FLOAT[1024,8192] f2de67c15958
val_136 FLOAT[8192,1024] 8d170ef0c3dd
val_137 FLOAT[1024,1024] a55607a7fe9e
val_138 FLOAT[1024,1024] a60de05424ef
val_139 FLOAT[1024,1024] 09e2ad3b1539
val_14 FLOAT[1024,1024] 5efb65f67c36
val_140 FLOAT[1024,1024] bc34b58983b9
val_141 FLOAT[1024,8192] af155575c681
val_142 FLOAT[8192,1024] e2a598132040
val_143 FLOAT[1024,1024] 4c1aced4bab4
val_144 FLOAT[1024,1024] 37981311dfaf
val_145 FLOAT[1024,1024] 6beab35332f4
val_146 FLOAT[1024,1024] ef662cb7979f
val_147 FLOAT[1024,8192] 23fd926b3824
val_148 FLOAT[8192,1024] 4e28ac987c82
val_15 FLOAT[1024,8192] ac7a021cefe8
val_16 FLOAT[8192,1024] 1792230f7f1d
val_17 FLOAT[1024,1024] 38915fb8c18f
val_18 FLOAT[1024,1024] 30bf769a0a4e
val_19 FLOAT[1024,1024] c0e7a2407b1c
val_2 FLOAT[] 825ac1bb838d
val_20 FLOAT[1024,1024] 651f870f0598
val_21 FLOAT[1024,8192] e16d226fc992
val_22 FLOAT[8192,1024] aac72f1afb62
val_23 FLOAT[1024,1024] 492579e2aa0e
val_24 FLOAT[1024,1024] 55e048f618ba
val_25 FLOAT[1024,1024] c63ea16033b7
val_26 FLOAT[1024,1024] e15e486e5496
val_27 FLOAT[1024,8192] d974898e1775
val_28 FLOAT[8192,1024] 1dabe9387b79
val_29 FLOAT[1024,1024] cc7fe19a64f4
val_3 INT64[1] 7c9fa136d441
val_30 FLOAT[1024,1024] 8a532ccd2677
val_31 FLOAT[1024,1024] 84e6c0802336
val_32 FLOAT[1024,1024] 00e92676ef9e
val_33 FLOAT[1024,8192] 4c84b5dec0d3
val_34 FLOAT[8192,1024] 96406c21a589
val_35 FLOAT[1024,1024] bce4be7cbc51
val_36 FLOAT[1024,1024] 3d3b80ccae41
val_37 FLOAT[1024,1024] 1caeda91c18b
val_38 FLOAT[1024,1024] c16b74accd2b
val_39 FLOAT[1024,8192] e8e197b9aaca
val_4 INT64[1] af5570f5a181
val_40 FLOAT[8192,1024] 5c2c4f7a3378
val_41 FLOAT[1024,1024] 40880d253da2
val_42 FLOAT[1024,1024] 39774d53d598
val_43 FLOAT[1024,1024] 504da6e36a8d
val_44 FLOAT[1024,1024] 09a627d9fee7
val_45 FLOAT[1024,8192] 5041d22915fd
val_46 FLOAT[8192,1024] 718b9fa09ccb
val_47 FLOAT[1024,1024] d8c259fa3801
val_48 FLOAT[1024,1024] aa816e583046
val_49 FLOAT[1024,1024] 15866f8e6967
val_5 FLOAT[1024,1024] 617487bf6b9f
val_50 FLOAT[1024,1024] 7d0dd917d7c8
val_51 FLOAT[1024,8192] 0fbf421a9ab2
val_52 FLOAT[8192,1024] 5f6cd4651325
val_53 FLOAT[1024,1024] e3b84c293793
val_54 FLOAT[1024,1024] 90f4d569c2ab
val_55 FLOAT[1024,1024] 78bcfbc1673e
val_56 FLOAT[1024,1024] fe0892974081
val_57 FLOAT[1024,8192] 03b18a514791
val_58 FLOAT[8192,1024] 00ee352b5285
val_59 FLOAT[1024,1024] 98468466e54d
val_6 FLOAT[1024,1024] 2cf3b13364a1
val_60 FLOAT[1024,1024] 4baecbab6564
val_61 FLOAT[1024,1024] 8703c9c87bc7
val_62 FLOAT[1024,1024] db2c707d5792
val_63 FLOAT[1024,8192] fe1466af1167
val_64 FLOAT[8192,1024] f5b1980867bf
val_65 FLOAT[1024,1024] ec53a398e0b0
val_66 FLOAT[1024,1024] d3a2b0673e13
val_67 FLOAT[1024,1024] f93f65cc7fed
val_68 FLOAT[1024,1024] ce0cf258c2f6
val_69 FLOAT[1024,8192] fe344df412eb
val_7 FLOAT[1024,1024] 013f859ee8d6
val_70 FLOAT[8192,1024] e156d7460be8
val_71 FLOAT[1024,1024] a090ad0e8d0a
val_72 FLOAT[1024,1024] 62e7b5b87af7
val_73 FLOAT[1024,1024] c8488ae303fe
val_74 FLOAT[1024,1024] 604078593db3
val_75 FLOAT[1024,8192] ca25c3399cae
val_76 FLOAT[8192,1024] e61d49fbc819
val_77 FLOAT[1024,1024] dfb018264816
val_78 FLOAT[1024,1024] 7354704f652a
val_79 FLOAT[1024,1024] d4f7b2756d34
val_8 FLOAT[1024,1024] b3c26c42b3d1
val_80 FLOAT[1024,1024] bba02e4ffb51
val_81 FLOAT[1024,8192] e1776282d379
val_82 FLOAT[8192,1024] 72ac47dd12f0
val_83 FLOAT[1024,1024] 12835ff146ca
val_84 FLOAT[1024,1024] cdcda639fb80
val_85 FLOAT[1024,1024] efa54129149e
val_86 FLOAT[1024,1024] f43818ebcbb9
val_87 FLOAT[1024,8192] f41f4061db41
val_88 FLOAT[8192,1024] 849668b36f23
val_89 FLOAT[1024,1024] 4b585eb605b7
val_9 FLOAT[1024,8192] f6b91f9d3803
val_90 FLOAT[1024,1024] 3959c3d0e164
val_91 FLOAT[1024,1024] 119cdde28808
val_92 FLOAT[1024,1024] b2fd0b8bc1ac
val_93 FLOAT[1024,8192] 87a6aa869010
val_94 FLOAT[8192,1024] 51c21c0bcc83
val_95 FLOAT[1024,1024] 004835ffe6e6
val_96 FLOAT[1024,1024] fa8709396f1b
val_97 FLOAT[1024,1024] adb98de60864
val_98 FLOAT[1024,1024] a80885967ee3
val_99 FLOAT[1024,8192] 68a9c556fcd4
view_1_target INT64[3] 6091ae349ac5
