<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "transformer.resblocks.16.attn.out_proj.bias")
   add_2423 = Add (add_2308, node_scaled_dot_product_attention_16_out)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2423, "transformer.resblocks.16.ln_2.weight", "transformer.resblocks.16.ln_2.bias")
   val_108 = MatMul (layer_norm_33, val_52)
   linear_66 = Add (val_108, "transformer.resblocks.16.mlp.c_fc.bias")
   mul_1813 = Mul (linear_66, val_2)
   sigmoid_16 = Sigmoid (mul_1813)
   mul_1818 = Mul (linear_66, sigmoid_16)
   val_109 = MatMul (mul_1818, val_53)
   linear_67 = Add (val_109, "transformer.resblocks.16.mlp.c_proj.bias")
   add_2452 = Add (add_2423, linear_67)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2452, "transformer.resblocks.17.ln_1.weight", "transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_34, val_54)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "transformer.resblocks.17.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_17_out)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2567, "transformer.resblocks.17.ln_2.weight", "transformer.resblocks.17.ln_2.bias")
   val_110 = MatMul (layer_norm_35, val_55)
   linear_70 = Add (val_110, "transformer.resblocks.17.mlp.c_fc.bias")
   mul_1920 = Mul (linear_70, val_2)
   sigmoid_17 = Sigmoid (mul_1920)
   mul_1925 = Mul (linear_70, sigmoid_17)
   val_111 = MatMul (mul_1925, val_56)
   linear_71 = Add (val_111, "transformer.resblocks.17.mlp.c_proj.bias")
   add_2596 = Add (add_2567, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2596, "transformer.resblocks.18.ln_1.weight", "transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_57)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "transformer.resblocks.18.attn.out_proj.bias")
   add_2711 = Add (add_2596, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2711, "transformer.resblocks.18.ln_2.weight", "transformer.resblocks.18.ln_2.bias")
   val_112 = MatMul (layer_norm_37, val_58)
   linear_74 = Add (val_112, "transformer.resblocks.18.mlp.c_fc.bias")
   mul_2027 = Mul (linear_74, val_2)
   sigmoid_18 = Sigmoid (mul_2027)
   mul_2032 = Mul (linear_74, sigmoid_18)
   val_113 = MatMul (mul_2032, val_59)
   linear_75 = Add (val_113, "transformer.resblocks.18.mlp.c_proj.bias")
   add_2740 = Add (add_2711, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2740, "transformer.resblocks.19.ln_1.weight", "transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_60)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "transformer.resblocks.19.attn.out_proj.bias")
   add_2855 = Add (add_2740, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2855, "transformer.resblocks.19.ln_2.weight", "transformer.resblocks.19.ln_2.bias")
   val_114 = MatMul (layer_norm_39, val_61)
   linear_78 = Add (val_114, "transformer.resblocks.19.mlp.c_fc.bias")
   mul_2134 = Mul (linear_78, val_2)
   sigmoid_19 = Sigmoid (mul_2134)
   mul_2139 = Mul (linear_78, sigmoid_19)
   val_115 = MatMul (mul_2139, val_62)
   linear_79 = Add (val_115, "transformer.resblocks.19.mlp.c_proj.bias")
   add_2884 = Add (add_2855, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2884, "transformer.resblocks.20.ln_1.weight", "transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_63)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "transformer.resblocks.20.attn.out_proj.bias")
   add_2999 = Add (add_2884, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2999, "transformer.resblocks.20.ln_2.weight", "transformer.resblocks.20.ln_2.bias")
   val_116 = MatMul (layer_norm_41, val_64)
   linear_82 = Add (val_116, "transformer.resblocks.20.mlp.c_fc.bias")
   mul_2241 = Mul (linear_82, val_2)
   sigmoid_20 = Sigmoid (mul_2241)
   mul_2246 = Mul (linear_82, sigmoid_20)
   val_117 = MatMul (mul_2246, val_65)
   linear_83 = Add (val_117, "transformer.resblocks.20.mlp.c_proj.bias")
   add_3028 = Add (add_2999, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3028, "transformer.resblocks.21.ln_1.weight", "transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_66)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "transformer.resblocks.21.attn.out_proj.bias")
   add_3143 = Add (add_3028, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3143, "transformer.resblocks.21.ln_2.weight", "transformer.resblocks.21.ln_2.bias")
   val_118 = MatMul (layer_norm_43, val_67)
   linear_86 = Add (val_118, "transformer.resblocks.21.mlp.c_fc.bias")
   mul_2348 = Mul (linear_86, val_2)
   sigmoid_21 = Sigmoid (mul_2348)
   mul_2353 = Mul (linear_86, sigmoid_21)
   val_119 = MatMul (mul_2353, val_68)
   linear_87 = Add (val_119, "transformer.resblocks.21.mlp.c_proj.bias")
   add_3172 = Add (add_3143, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3172, "transformer.resblocks.22.ln_1.weight", "transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_69)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "transformer.resblocks.22.attn.out_proj.bias")
   add_3287 = Add (add_3172, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3287, "transformer.resblocks.22.ln_2.weight", "transformer.resblocks.22.ln_2.bias")
   val_120 = MatMul (layer_norm_45, val_70)
   linear_90 = Add (val_120, "transformer.resblocks.22.mlp.c_fc.bias")
   mul_2455 = Mul (linear_90, val_2)
   sigmoid_22 = Sigmoid (mul_2455)
   mul_2460 = Mul (linear_90, sigmoid_22)
   val_121 = MatMul (mul_2460, val_71)
   linear_91 = Add (val_121, "transformer.resblocks.22.mlp.c_proj.bias")
   add_3316 = Add (add_3287, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3316, "transformer.resblocks.23.ln_1.weight", "transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_72)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 1, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_122 = Gather <axis: int = 0> (val_1488_eye, argmax)
   val_123 = Unsqueeze (val_122, val_1488_axes1)
   [pool_hoist_scaled_dot_product_attention_23] scaled_dot_product_attention_23_pooled = MatMul (val_123, scaled_dot_product_attention_23)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23_pooled, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3316] add_3316_pooled = MatMul (val_123, add_3316)
   add_3431 = Add (add_3316_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3431, "transformer.resblocks.23.ln_2.weight", "transformer.resblocks.23.ln_2.bias")
   val_124 = MatMul (layer_norm_47, val_73)
   linear_94 = Add (val_124, "transformer.resblocks.23.mlp.c_fc.bias")
   mul_2562 = Mul (linear_94, val_2)
   sigmoid_23 = Sigmoid (mul_2562)
   mul_2567 = Mul (linear_94, sigmoid_23)
   val_125 = MatMul (mul_2567, val_74)
   linear_95 = Add (val_125, "transformer.resblocks.23.mlp.c_proj.bias")
   add_3460 = Add (add_3431, linear_95)
   val_126 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3460, "ln_final.weight", "ln_final.bias")
   val_127 = Squeeze (val_126, val_1488_axes1)
   [node_matmul] matmul = MatMul (val_127, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
ln_final.bias FLOAT[1024] d21e115a39f4
ln_final.weight FLOAT[1024] ba6636dafb40
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 51ad6e2a5cd8
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] d976b59cbd05
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 5d0cc3a82a64
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 377bb504aba0
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 99a35d01b88d
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] fd245c7c5c6b
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] bdd283f70184
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 867f38f438d3
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] e1df18d51eec
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 820193b243ea
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 6e257e7aca54
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] f9b56bd8340e
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 686f3fc8c777
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 8eafc9bc942d
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] eaca287d99d0
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 9bd7669820fb
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] a34434fa02b1
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] b1e70f3f27f9
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] c739a92bf191
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 1e5f6220488b
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 6391a5ce157a
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] eed104011781
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] fcc6b7ce89f7
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 6ed32f4fde24
positional_embedding FLOAT[77,1024] 810ac30c837f
text_projection FLOAT[1024,1024] e4645fc3606d
token_embedding.weight_fp16 FLOAT16[49408,1024] 761e5798bd90
transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 8e697e60368b
transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 7fda9c08164c
transformer.resblocks.0.ln_1.bias FLOAT[1024] 3068d085c936
transformer.resblocks.0.ln_1.weight FLOAT[1024] a61c2e1808ae
transformer.resblocks.0.ln_2.bias FLOAT[1024] 8642b266f60e
transformer.resblocks.0.ln_2.weight FLOAT[1024] c71f690c8231
transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 790a8c6a02f3
transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] efc25ebeaded
transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] bf3c80bdfb88
transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 35bb163e2a23
transformer.resblocks.1.ln_1.bias FLOAT[1024] e9a23516abd8
transformer.resblocks.1.ln_1.weight FLOAT[1024] 7a31938ab848
transformer.resblocks.1.ln_2.bias FLOAT[1024] 2c0f11f93c8c
transformer.resblocks.1.ln_2.weight FLOAT[1024] 4ef1c7d5de42
transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 8c713ff07180
transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 35fa81435228
transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] ef5b7c42bd9f
transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 34c21b49a1c3
transformer.resblocks.10.ln_1.bias FLOAT[1024] fe7b822a23fe
transformer.resblocks.10.ln_1.weight FLOAT[1024] b54afd8a423a
transformer.resblocks.10.ln_2.bias FLOAT[1024] 6f0aba43711f
transformer.resblocks.10.ln_2.weight FLOAT[1024] 07c9710f05e3
transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 3395cf7b25df
transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 113dafe024d4
transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 81bb97f42a55
transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 2608f98b8549
transformer.resblocks.11.ln_1.bias FLOAT[1024] e12ab98a7f40
transformer.resblocks.11.ln_1.weight FLOAT[1024] 88dffb3da2fb
transformer.resblocks.11.ln_2.bias FLOAT[1024] d97dcc4a14c7
transformer.resblocks.11.ln_2.weight FLOAT[1024] bb4bba9a153f
transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 53800d6d5654
transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] a496bb4397ab
transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 49509eb83101
transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] adcdfd1d8367
transformer.resblocks.12.ln_1.bias FLOAT[1024] c855d03f5c2b
transformer.resblocks.12.ln_1.weight FLOAT[1024] 95f7e81939d4
transformer.resblocks.12.ln_2.bias FLOAT[1024] 8e0c9827d996
transformer.resblocks.12.ln_2.weight FLOAT[1024] 25a15596cc15
transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] b39220a046a9
transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] d710aa323a86
transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] ee9a25adc238
transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] b61d098f702d
transformer.resblocks.13.ln_1.bias FLOAT[1024] 46ba691b49f9
transformer.resblocks.13.ln_1.weight FLOAT[1024] ab1336e09fa6
transformer.resblocks.13.ln_2.bias FLOAT[1024] 90a17a57f3f9
transformer.resblocks.13.ln_2.weight FLOAT[1024] 28b6b24bd168
transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 5737d34e74aa
transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 86bd4d782884
transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 0b0965ce28bb
transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] ec016211ae4e
transformer.resblocks.14.ln_1.bias FLOAT[1024] 9235567e217d
transformer.resblocks.14.ln_1.weight FLOAT[1024] 15b2cf4fed3e
transformer.resblocks.14.ln_2.bias FLOAT[1024] a2b7ab2b00fe
transformer.resblocks.14.ln_2.weight FLOAT[1024] 5e5ffaa23406
transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] c5cf920b536c
transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 6848248793dc
transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 5c474ca46184
transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 1bec708da725
transformer.resblocks.15.ln_1.bias FLOAT[1024] 989ac344aa90
transformer.resblocks.15.ln_1.weight FLOAT[1024] 353fe321d141
transformer.resblocks.15.ln_2.bias FLOAT[1024] ac85633c89f8
transformer.resblocks.15.ln_2.weight FLOAT[1024] 7607c1545cb6
transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 0bf7de16f84f
transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 6702a37bfd19
transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] a39ad1b7ff59
transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 5d551cdae004
transformer.resblocks.16.ln_1.bias FLOAT[1024] e604200cc926
transformer.resblocks.16.ln_1.weight FLOAT[1024] 05924a4cf46d
transformer.resblocks.16.ln_2.bias FLOAT[1024] 1246489940fb
transformer.resblocks.16.ln_2.weight FLOAT[1024] 34473835ac9d
transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 29daed9b2201
transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] 3ced2380654f
transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 83b28ec197bc
transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 0a8c66d571fc
transformer.resblocks.17.ln_1.bias FLOAT[1024] bf80f8ba550c
transformer.resblocks.17.ln_1.weight FLOAT[1024] 905819b797de
transformer.resblocks.17.ln_2.bias FLOAT[1024] 7ef072f0965c
transformer.resblocks.17.ln_2.weight FLOAT[1024] 98f7a6caf8f2
transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] 2865f1ceda46
transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 36b534ea8124
transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] f784c1ec4e21
transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] 20cab89ddf08
transformer.resblocks.18.ln_1.bias FLOAT[1024] eea219d2ae41
transformer.resblocks.18.ln_1.weight FLOAT[1024] 1d4438cce5a1
transformer.resblocks.18.ln_2.bias FLOAT[1024] 591a7efcbfb8
transformer.resblocks.18.ln_2.weight FLOAT[1024] 2c6cf985f463
transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] 1d051f81397f
transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] a927f9a7aff3
transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] 65ef600d5043
transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] 68be8468d140
transformer.resblocks.19.ln_1.bias FLOAT[1024] c840a111007e
transformer.resblocks.19.ln_1.weight FLOAT[1024] 00a421c76196
transformer.resblocks.19.ln_2.bias FLOAT[1024] ba9768d6bc08
transformer.resblocks.19.ln_2.weight FLOAT[1024] f0f0c7a5ab74
transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] aaa8ff7bf3a5
transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] 93ea55e0e937
transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] aaa19532475e
transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] 013d34dac126
transformer.resblocks.2.ln_1.bias FLOAT[1024] 0a31b0ac274e
transformer.resblocks.2.ln_1.weight FLOAT[1024] dd2d6b727af4
transformer.resblocks.2.ln_2.bias FLOAT[1024] b56d41d4148a
transformer.resblocks.2.ln_2.weight FLOAT[1024] 97c44049905a
transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 03f722f70b80
transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] 1cd59696a3d5
transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] b2302468aec6
transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] bb8a769cd373
transformer.resblocks.20.ln_1.bias FLOAT[1024] e0f76d4a5e9b
transformer.resblocks.20.ln_1.weight FLOAT[1024] e3b7fa688e1e
transformer.resblocks.20.ln_2.bias FLOAT[1024] 626df08b18f2
transformer.resblocks.20.ln_2.weight FLOAT[1024] 950d279806fd
transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] ff6960129f34
transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] 4ea81cfb4cec
transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 754e209f95a6
transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] bbfd67b977b9
transformer.resblocks.21.ln_1.bias FLOAT[1024] 07fec175b2b5
transformer.resblocks.21.ln_1.weight FLOAT[1024] 5efe7ccb9708
transformer.resblocks.21.ln_2.bias FLOAT[1024] 153478314d24
