<
   ir_version: 10,
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2325, "visual.transformer.resblocks.16.ln_1.weight", "visual.transformer.resblocks.16.ln_1.bias")
   [node_scaled_dot_product_attention_16_qkv_mm] node_scaled_dot_product_attention_16_qkv_mm_out = MatMul (layer_norm_33, val_55)
   [node_scaled_dot_product_attention_16_qkv_bias] node_scaled_dot_product_attention_16_qkv = Add (node_scaled_dot_product_attention_16_qkv_mm_out, "visual.transformer.resblocks.16.attn.in_proj_bias")
   [node_scaled_dot_product_attention_16_qkv_split] node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v = Split <axis: int = -1> (node_scaled_dot_product_attention_16_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v)
   [node_scaled_dot_product_attention_16_out_mm] node_scaled_dot_product_attention_16_out_mm_out = MatMul (scaled_dot_product_attention_16, node_scaled_dot_product_attention_16_wo_t)
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "visual.transformer.resblocks.16.attn.out_proj.bias")
   add_2440 = Add (add_2325, node_scaled_dot_product_attention_16_out)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2440, "visual.transformer.resblocks.16.ln_2.weight", "visual.transformer.resblocks.16.ln_2.bias")
   val_113 = MatMul (layer_norm_34, val_56)
   linear_66 = Add (val_113, "visual.transformer.resblocks.16.mlp.c_fc.bias")
   mul_1827 = Mul (linear_66, val_3)
   sigmoid_16 = Sigmoid (mul_1827)
   mul_1832 = Mul (linear_66, sigmoid_16)
   val_114 = MatMul (mul_1832, val_57)
   linear_67 = Add (val_114, "visual.transformer.resblocks.16.mlp.c_proj.bias")
   add_2469 = Add (add_2440, linear_67)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.17.ln_1.weight", "visual.transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_35, val_58)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "visual.transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_115 = MatMul (layer_norm_36, val_59)
   linear_70 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   mul_1934 = Mul (linear_70, val_3)
   sigmoid_17 = Sigmoid (mul_1934)
   mul_1939 = Mul (linear_70, sigmoid_17)
   val_116 = MatMul (mul_1939, val_60)
   linear_71 = Add (val_116, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2613 = Add (add_2584, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2613, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_61)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2728 = Add (add_2613, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2728, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_117 = MatMul (layer_norm_38, val_62)
   linear_74 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   mul_2041 = Mul (linear_74, val_3)
   sigmoid_18 = Sigmoid (mul_2041)
   mul_2046 = Mul (linear_74, sigmoid_18)
   val_118 = MatMul (mul_2046, val_63)
   linear_75 = Add (val_118, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2757 = Add (add_2728, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2757, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_64)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2872 = Add (add_2757, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2872, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_119 = MatMul (layer_norm_40, val_65)
   linear_78 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   mul_2148 = Mul (linear_78, val_3)
   sigmoid_19 = Sigmoid (mul_2148)
   mul_2153 = Mul (linear_78, sigmoid_19)
   val_120 = MatMul (mul_2153, val_66)
   linear_79 = Add (val_120, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2901 = Add (add_2872, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2901, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_67)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_3016 = Add (add_2901, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3016, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_121 = MatMul (layer_norm_42, val_68)
   linear_82 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   mul_2255 = Mul (linear_82, val_3)
   sigmoid_20 = Sigmoid (mul_2255)
   mul_2260 = Mul (linear_82, sigmoid_20)
   val_122 = MatMul (mul_2260, val_69)
   linear_83 = Add (val_122, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_3045 = Add (add_3016, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3045, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_70)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_3160 = Add (add_3045, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3160, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_123 = MatMul (layer_norm_44, val_71)
   linear_86 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   mul_2362 = Mul (linear_86, val_3)
   sigmoid_21 = Sigmoid (mul_2362)
   mul_2367 = Mul (linear_86, sigmoid_21)
   val_124 = MatMul (mul_2367, val_72)
   linear_87 = Add (val_124, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3189 = Add (add_3160, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3189, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_73)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3304 = Add (add_3189, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3304, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_125 = MatMul (layer_norm_46, val_74)
   linear_90 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   mul_2469 = Mul (linear_90, val_3)
   sigmoid_22 = Sigmoid (mul_2469)
   mul_2474 = Mul (linear_90, sigmoid_22)
   val_126 = MatMul (mul_2474, val_75)
   linear_91 = Add (val_126, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3333 = Add (add_3304, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3333, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_76)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_6, val_6)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3333] add_3333_pooled = Slice (add_3333, val_2, val_6, val_6)
   add_3448 = Add (add_3333_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3448, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_127 = MatMul (layer_norm_48, val_77)
   linear_94 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   mul_2576 = Mul (linear_94, val_3)
   sigmoid_23 = Sigmoid (mul_2576)
   mul_2581 = Mul (linear_94, sigmoid_23)
   val_128 = MatMul (mul_2581, val_78)
   linear_95 = Add (val_128, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3477 = Add (add_3448, linear_95)
   val_129 = Squeeze (add_3477, val_6)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_129, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1353_fused_bias FLOAT[1024] 6786cf84c40f
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] d482f64f1b48
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 55c80d107fab
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] e2c5b96575c0
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] b38c6f758e4f
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] eba6c247516a
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 098edbc5d7df
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] aafc6e1c3d79
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 1d9fd3b83d42
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] d03b2643cb03
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] ee5b6821bbc0
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] b76e4286a9da
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 1380e8eb02dc
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 4c131f4966f1
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] f4228c06a678
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 48e7df5d5214
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 0cc4d31cb422
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 06c34d107fe4
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 019b31f30653
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] df8d4744ace2
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] f9a78fc8e84e
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] a5599b63c5b6
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 9dd5caa32ca9
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 9b27454af542
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 8c40dcce1fe6
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,3072] a02b5b8faf85
val_11 FLOAT[1024,4096] 9c9c4e6576a9
val_12 FLOAT[4096,1024] bf58fcb48c0e
val_13 FLOAT[1024,3072] e12579419907
val_14 FLOAT[1024,4096] bbdc1d965d71
val_15 FLOAT[4096,1024] d56d9298c0e3
val_16 FLOAT[1024,3072] ac20b17cb3d6
val_17 FLOAT[1024,4096] df0a401eeea9
val_18 FLOAT[4096,1024] ae72f8b8a7ea
val_19 FLOAT[1024,3072] fe7612144a74
val_2 INT64[1] af5570f5a181
val_20 FLOAT[1024,4096] 7f0af9d5f5ce
val_21 FLOAT[4096,1024] 70b38b9f5624
val_22 FLOAT[1024,3072] b1c245f2e4f3
val_23 FLOAT[1024,4096] 8d978d39ac73
val_24 FLOAT[4096,1024] 2e1103a1bac8
val_25 FLOAT[1024,3072] 667080e60916
val_26 FLOAT[1024,4096] 6ad404cf42f7
val_27 FLOAT[4096,1024] 33197edccdbf
val_28 FLOAT[1024,3072] 6400b05ea1c4
val_29 FLOAT[1024,4096] d6bbd7ed0d0b
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[4096,1024] da8f6265464d
val_31 FLOAT[1024,3072] 0140ecd1a91b
val_32 FLOAT[1024,4096] 48eb2802c5f0
val_33 FLOAT[4096,1024] c0823162f8a4
val_34 FLOAT[1024,3072] 57bc599b924f
val_35 FLOAT[1024,4096] 006f935bba16
val_36 FLOAT[4096,1024] 2205872e56d0
val_37 FLOAT[1024,3072] 8d5c2d092080
val_38 FLOAT[1024,4096] ddd2cf502b94
val_39 FLOAT[4096,1024] b0ba012ec9ec
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[1024,3072] af2d92060fdc
val_41 FLOAT[1024,4096] a15b2b6becde
val_42 FLOAT[4096,1024] 6943d8829e65
val_43 FLOAT[1024,3072] 573f00648a02
val_44 FLOAT[1024,4096] 407cf01ffa9c
val_45 FLOAT[4096,1024] f0db8643ba2f
val_46 FLOAT[1024,3072] a5643747cb1a
val_47 FLOAT[1024,4096] f1d49b917860
val_48 FLOAT[4096,1024] 6884c672c3cb
val_49 FLOAT[1024,3072] fb9506957cdd
val_5 FLOAT[] df3f619804a9
val_50 FLOAT[1024,4096] 7c8d6ead0002
val_51 FLOAT[4096,1024] 3dc025cd79f9
val_52 FLOAT[1024,3072] c3a2fafd8c52
val_53 FLOAT[1024,4096] 900753291e70
val_54 FLOAT[4096,1024] ac3385d518c9
val_55 FLOAT[1024,3072] 2b237a28e7e8
val_56 FLOAT[1024,4096] d6e471ca440a
val_57 FLOAT[4096,1024] 8b4e27eba93f
val_58 FLOAT[1024,3072] 3df8df5f4e68
val_59 FLOAT[1024,4096] 99e9a0bb6e2d
val_6 INT64[1] 7c9fa136d441
val_60 FLOAT[4096,1024] 03b15845e6be
val_61 FLOAT[1024,3072] cd84b21d0f68
val_62 FLOAT[1024,4096] e7d122c98c92
val_63 FLOAT[4096,1024] 1af9a2725610
val_64 FLOAT[1024,3072] 602a12a80965
val_65 FLOAT[1024,4096] ed09dfcec06c
val_66 FLOAT[4096,1024] c3486e401b32
val_67 FLOAT[1024,3072] b8312af57e28
val_68 FLOAT[1024,4096] da90d096e30d
val_69 FLOAT[4096,1024] c829a6168a1a
val_7 FLOAT[1024,3072] c6d5c89d18f2
val_70 FLOAT[1024,3072] d3248a4beadd
val_71 FLOAT[1024,4096] 603f396d81b7
val_72 FLOAT[4096,1024] 3df9d7768ada
val_73 FLOAT[1024,3072] 3a9b786b9fe9
val_74 FLOAT[1024,4096] 497d6ce91d70
val_75 FLOAT[4096,1024] 10589efca171
val_76 FLOAT[1024,3072] 7a05d2e13712
val_77 FLOAT[1024,4096] e7e71149b00e
val_78 FLOAT[4096,1024] 6d4b1092f676
val_79 FLOAT[1,577,1024] 1d1540c52408
val_8 FLOAT[1024,4096] f48f7eb92d25
val_9 FLOAT[4096,1024] 5c56bfb3c007
view_target INT64[3] 6b75121e887e
visual.conv1.weight FLOAT[1024,3,14,14] 122025e10e5b
visual.ln_post.bias FLOAT[1024] f787c8750914
visual.ln_post.weight FLOAT[1024] fed70745d5ba
visual.ln_pre.bias FLOAT[1024] a1a50825af0c
visual.ln_pre.weight FLOAT[1024] 92d3ec8bcfe3
visual.proj FLOAT[1024,768] f1343b550992
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 24e1ff841bb0
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 58d607a14dca
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] 74b565f384ee
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] 968dfee4f947
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] bf75d243acdc
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] 1dc20a4986ed
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 6bcfd5c4ce32
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 4230b7cb4938
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] da76322f92fd
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] a494b3ae5c12
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] 8b5dfda0f00f
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] 6f62dece6d44
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] d114826e88c1
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] ef74c11123e4
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 4c71e3018464
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 16b75f58174e
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 44343a09b354
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 4e54ad1d07d0
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] cdcc777c0fbd
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] 646ff02079c4
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] ca2277a5a066
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] ce12b44dee78
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] f0d3edaf1d4c
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] e8e835864224
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] b5ce9d0d8370
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] ec6f8dc1bbaa
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 3af693e1c37f
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] 63334ec100f3
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] ee78610ecc77
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] 63c717fb8a9c
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 448d117a784c
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 611df79b519a
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 9ef6df32df89
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] f6ba926d88ab
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] 4c90d1c546b7
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] dc34200e4999
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] b96dea38f75d
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] 077d4cf5b462
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 06ab87724ffc
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] a8ce09b4fb33
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 1698ef02312b
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 46ea08699953
