<
   ir_version: 10,
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2448 = Add (add_2333, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2448, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_114 = MatMul (layer_norm_36, val_58)
   linear_70 = Add (val_114, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_70)
   val_115 = MatMul (gelu_17, val_59)
   linear_71 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2469 = Add (add_2448, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_60)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_116 = MatMul (layer_norm_38, val_61)
   linear_74 = Add (val_116, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_74)
   val_117 = MatMul (gelu_18, val_62)
   linear_75 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2605 = Add (add_2584, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2605, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_63)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2720 = Add (add_2605, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2720, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_118 = MatMul (layer_norm_40, val_64)
   linear_78 = Add (val_118, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_78)
   val_119 = MatMul (gelu_19, val_65)
   linear_79 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2741 = Add (add_2720, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2741, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_66)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_2856 = Add (add_2741, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2856, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_120 = MatMul (layer_norm_42, val_67)
   linear_82 = Add (val_120, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_82)
   val_121 = MatMul (gelu_20, val_68)
   linear_83 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_2877 = Add (add_2856, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2877, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_69)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_2992 = Add (add_2877, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2992, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_122 = MatMul (layer_norm_44, val_70)
   linear_86 = Add (val_122, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_86)
   val_123 = MatMul (gelu_21, val_71)
   linear_87 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3013 = Add (add_2992, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3013, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_72)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3128 = Add (add_3013, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3128, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_124 = MatMul (layer_norm_46, val_73)
   linear_90 = Add (val_124, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_90)
   val_125 = MatMul (gelu_22, val_74)
   linear_91 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3149 = Add (add_3128, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3149, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_75)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_5, val_5)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3149] add_3149_pooled = Slice (add_3149, val_2, val_5, val_5)
   add_3264 = Add (add_3149_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3264, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_126 = MatMul (layer_norm_48, val_76)
   linear_94 = Add (val_126, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_127 = MatMul (gelu_23, val_77)
   linear_95 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3285 = Add (add_3264, linear_95)
   val_128 = Squeeze (add_3285, val_5)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_128, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1352_fused_bias FLOAT[1024] c0b822893311
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 69fe12f4883b
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 8fcd635ca6eb
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 3f15b9442bc0
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] c79b955d775f
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] d659d935f884
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 07699dca6796
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 71918a2654e8
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] f93e5b70122d
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] a05c5fd4221e
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 91f1e2786e20
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 0845bff57995
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 8b238c73bb3b
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 6e817f172dd9
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] cfc23515e85c
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] fc39de82b1a4
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 2fea2f158cc4
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] c5e2af8dec64
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] e0002d8c9d31
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 3bb1448eaa0e
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 8fa2e12b0c67
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 9afa0f9d86e7
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 3b025d442c0b
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 55e5f063452a
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 551b3843a295
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,4096] 81a8b912dda4
val_11 FLOAT[4096,1024] c53a201ac1f8
val_12 FLOAT[1024,3072] e3661e251335
val_13 FLOAT[1024,4096] 2bb727710579
val_14 FLOAT[4096,1024] 3d8bbef979ed
val_15 FLOAT[1024,3072] c217671fcb27
val_16 FLOAT[1024,4096] 9fc07c1565cd
val_17 FLOAT[4096,1024] 77acb21b9920
val_18 FLOAT[1024,3072] 159e1656295a
val_19 FLOAT[1024,4096] 62f4db0ed101
val_2 INT64[1] af5570f5a181
val_20 FLOAT[4096,1024] e4114c319539
val_21 FLOAT[1024,3072] 793de010382b
val_22 FLOAT[1024,4096] 7e4f10bccf0a
val_23 FLOAT[4096,1024] 505ed9d5b1e3
val_24 FLOAT[1024,3072] 8efb226d5014
val_25 FLOAT[1024,4096] d7a180428e62
val_26 FLOAT[4096,1024] b6b4cc684e87
val_27 FLOAT[1024,3072] 9521b8b31d41
val_28 FLOAT[1024,4096] fc3190ce0c44
val_29 FLOAT[4096,1024] fec717e0d15b
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[1024,3072] f364a4656696
val_31 FLOAT[1024,4096] e7a16513b3a7
val_32 FLOAT[4096,1024] 272b22c9a5ce
val_33 FLOAT[1024,3072] fc54c5442628
val_34 FLOAT[1024,4096] 8c1271f9373e
val_35 FLOAT[4096,1024] cb33d3d665b6
val_36 FLOAT[1024,3072] 4f9e8f196c6f
val_37 FLOAT[1024,4096] cabd2692cda8
val_38 FLOAT[4096,1024] ccdf727765e6
val_39 FLOAT[1024,3072] de3a2d981f01
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[1024,4096] ba74fa89a7d9
val_41 FLOAT[4096,1024] b61d6ccb6ae0
val_42 FLOAT[1024,3072] d4b4373c14b0
val_43 FLOAT[1024,4096] 9c5913871102
val_44 FLOAT[4096,1024] e5eaafa68c4c
val_45 FLOAT[1024,3072] 0d3fa51df10e
val_46 FLOAT[1024,4096] d1e94d963dca
val_47 FLOAT[4096,1024] 179565dbc81a
val_48 FLOAT[1024,3072] 77caa39b1df3
val_49 FLOAT[1024,4096] e8d280052726
val_5 INT64[1] 7c9fa136d441
val_50 FLOAT[4096,1024] b013e14216f2
val_51 FLOAT[1024,3072] effdb43e8c90
val_52 FLOAT[1024,4096] 50e8cc0518f3
val_53 FLOAT[4096,1024] 1607033c74d4
val_54 FLOAT[1024,3072] 95c3fa955efa
val_55 FLOAT[1024,4096] 06ce3c57c78a
val_56 FLOAT[4096,1024] ad19097b5750
val_57 FLOAT[1024,3072] 9d0d805b22d7
val_58 FLOAT[1024,4096] 35f194076dc5
val_59 FLOAT[4096,1024] b814f21812f6
val_6 FLOAT[1024,3072] 8401daeabd3b
val_60 FLOAT[1024,3072] 78d7bb539981
val_61 FLOAT[1024,4096] f17fd25c3c98
val_62 FLOAT[4096,1024] 9c720a108ccc
val_63 FLOAT[1024,3072] f05bcf52607b
val_64 FLOAT[1024,4096] 4cb2f35edd5a
val_65 FLOAT[4096,1024] 4d6e3a7985da
val_66 FLOAT[1024,3072] a1ba81dfa3e7
val_67 FLOAT[1024,4096] 0a68989ddf8b
val_68 FLOAT[4096,1024] e96f7853207f
val_69 FLOAT[1024,3072] 0961c9258c1a
val_7 FLOAT[1024,4096] ce70420cfc58
val_70 FLOAT[1024,4096] 52324ec22f50
val_71 FLOAT[4096,1024] caf3726539b0
val_72 FLOAT[1024,3072] c78ff4063b46
val_73 FLOAT[1024,4096] 1b6629a1e4fa
val_74 FLOAT[4096,1024] 19b9b4a51603
val_75 FLOAT[1024,3072] db9f52355a10
val_76 FLOAT[1024,4096] 1a2cdc34a1bc
val_77 FLOAT[4096,1024] f21d94f0c83d
val_78 FLOAT[1,257,1024] 8049132696a9
val_8 FLOAT[4096,1024] 7e52d520f65b
val_9 FLOAT[1024,3072] 654e5cd12883
view_target INT64[3] 3f85cfe8397f
visual.conv1.weight FLOAT[1024,3,14,14] b98cf2247624
visual.ln_post.bias FLOAT[1024] 194f59948fad
visual.ln_post.weight FLOAT[1024] f903ed094aa2
visual.ln_pre.bias FLOAT[1024] 018fdd8e0b7d
visual.ln_pre.weight FLOAT[1024] e001e01c191c
visual.proj FLOAT[1024,768] 5679fb6b8765
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 3c460cb76b29
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 5af659f5b98c
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] b836323efaff
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] 5b5ead53e5ef
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] 0fd2b0c99bde
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] be6addb29060
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 3ee7d8838462
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 29891e44936c
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 3bebce01d7a3
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 802d730fed78
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] dfcdcd7fae21
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] 9401861f6d8c
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] cdce2060fde1
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] 2c1f5a4e56a7
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 9b31e6c03b02
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 546beea64203
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 6cce0513adfa
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 219f1eef3e74
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] 94358230dffb
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] fd222ca7ae2d
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] b12632e20529
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] c375eea0394f
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 6743ad5f59b1
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 400a8bb8c8c5
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 57b06492a4d0
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 3fcd301f5484
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 94b5bfb608d6
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] 9233b36135a9
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] a87a5425ddf3
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] 47d3a6cd46f9
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 54fdd8fab9eb
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 267d2bdd865a
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 0fcac749d209
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 406d67ffe1be
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] b32c9beaad5b
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] eb9f71d99be5
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] 9f3aff976b3a
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] 0df0388ec203
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] dafd495eeca9
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] aa88619ebf80
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 6240d2214f1e
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] fc68b1283570
visual.transformer.resblocks.13.ln_1.bias FLOAT[1024] 539402e56b84
visual.transformer.resblocks.13.ln_1.weight FLOAT[1024] 56e450f79c98
visual.transformer.resblocks.13.ln_2.bias FLOAT[1024] dd4d724962de
visual.transformer.resblocks.13.ln_2.weight FLOAT[1024] b86f84bb7fdf
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] d66f447cf0f3
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 349983596c87
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 6d916b62a464
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] 55c13d33c8a6
visual.transformer.resblocks.14.ln_1.bias FLOAT[1024] 5b6b1c8c9cee
visual.transformer.resblocks.14.ln_1.weight FLOAT[1024] a595b61dad5f
visual.transformer.resblocks.14.ln_2.bias FLOAT[1024] df0fd630ab7e
visual.transformer.resblocks.14.ln_2.weight FLOAT[1024] bf1f754ecf7a
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] 6ddd4cc51d05
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 0a780a68d40c
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] e354b3407034
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 3afffaba07b7
visual.transformer.resblocks.15.ln_1.bias FLOAT[1024] b08db6f5cd72
visual.transformer.resblocks.15.ln_1.weight FLOAT[1024] 54602be0b89b
visual.transformer.resblocks.15.ln_2.bias FLOAT[1024] 4ae39033378a
visual.transformer.resblocks.15.ln_2.weight FLOAT[1024] 65e1cbbfde0c
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 63a47568d04e
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] bd59cdbfbb23
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] a20738ca97a8
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 985a0732413c
visual.transformer.resblocks.16.ln_1.bias FLOAT[1024] 542857e87076
visual.transformer.resblocks.16.ln_1.weight FLOAT[1024] 9a21abf21ef9
visual.transformer.resblocks.16.ln_2.bias FLOAT[1024] 2f17f39f4835
visual.transformer.resblocks.16.ln_2.weight FLOAT[1024] 396c9766d0a2
visual.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] ce5b098767d2
visual.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] ca85cc1c2a62
visual.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 9e70a743ddc7
visual.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] fa51dcc70094
visual.transformer.resblocks.17.ln_1.bias FLOAT[1024] 533a43227e8d
visual.transformer.resblocks.17.ln_1.weight FLOAT[1024] a7f8326e0c54
visual.transformer.resblocks.17.ln_2.bias FLOAT[1024] 46c38d3de85e
visual.transformer.resblocks.17.ln_2.weight FLOAT[1024] 7dd3310795fb
visual.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] 0f018f428f58
visual.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] eb132530090d
visual.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] 75f1817e6e09
visual.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] 7d374b20b02d
visual.transformer.resblocks.18.ln_1.bias FLOAT[1024] 6d3359456dbc
visual.transformer.resblocks.18.ln_1.weight FLOAT[1024] 25da82a6ea31
visual.transformer.resblocks.18.ln_2.bias FLOAT[1024] 94be4313e2c1
