<
   ir_version: 10,
   linear_92 = Add (val_207, "visual.trunk.blocks.23.attn.qkv.bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (linear_92, attn3d_split_3x1152)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   val_208 = MatMul (scaled_dot_product_attention_23, val_96)
   linear_93 = Add (val_208, "visual.trunk.blocks.23.attn.proj.bias")
   add_2148 = Add (add_2087, linear_93)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2148, "visual.trunk.blocks.23.norm2.weight", "visual.trunk.blocks.23.norm2.bias")
   val_209 = MatMul (layer_norm_47, val_97)
   linear_94 = Add (val_209, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_210 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_210, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_211 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_211, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_212 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_212, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_213 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_213, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "tanh"> (linear_98)
   val_214 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_214, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_215 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_215, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_216 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_216, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_217 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_217, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "tanh"> (linear_102)
   val_218 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_218, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_219 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_219, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1152)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_220 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_220, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_221 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_221, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "tanh"> (linear_106)
   val_222 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_222, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_223 = MatMul (layer_norm_54, val_111)
   linear_109 = Add (val_223, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_109, attn3d_split_2x1152)
   [node_scaled_dot_product_attention_27_q_col] node_scaled_dot_product_attention_27_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_27_q_col_axes)
   [node_scaled_dot_product_attention_27_q_bcast] node_scaled_dot_product_attention_27_q = Add (node_scaled_dot_product_attention_27_q3, node_scaled_dot_product_attention_27_q_col_out)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_224 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_110 = Add (val_224, "visual.trunk.attn_pool.proj.bias")
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_110, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_225 = MatMul (layer_norm_55, val_113)
   linear_111 = Add (val_225, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "tanh"> (linear_111)
   val_226 = MatMul (gelu_27, val_114)
   linear_112 = Add (val_226, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2545 = Add (linear_110, linear_112)
   select = Squeeze (add_2545, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1152 INT64[2] 414304bef26c
attn3d_split_3x1152 INT64[3] 125b254aeb28
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_27_q3 FLOAT[1,1,1152] 7e50e93de55e
node_scaled_dot_product_attention_27_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4304,1152] 40d31be88993
val_100 FLOAT[1152,1152] 95a02687183b
val_101 FLOAT[1152,4304] 319efc79aec3
val_102 FLOAT[4304,1152] dc0c98df7e4f
val_103 FLOAT[1152,3456] 1f4bb80da7f7
val_104 FLOAT[1152,1152] 6071ebcb182c
val_105 FLOAT[1152,4304] 8d0c7103d815
val_106 FLOAT[4304,1152] acdea4828cc8
val_107 FLOAT[1152,3456] 39df1a982b96
val_108 FLOAT[1152,1152] 0aa17177d544
val_109 FLOAT[1152,4304] 7c4917d599df
val_11 FLOAT[1152,3456] 842e0032d74c
val_110 FLOAT[4304,1152] f69c14a52ed0
val_111 FLOAT[1152,2304] 2563007fcc5a
val_112 FLOAT[1152,1152] 46b9807ae8e9
val_113 FLOAT[1152,4304] 8c9c4c151ea0
val_114 FLOAT[4304,1152] 6dc8945b3f21
val_12 FLOAT[1152,1152] 3ae6150e1ffe
val_13 FLOAT[1152,4304] 55a375ab5149
val_14 FLOAT[4304,1152] 9c549aacc435
val_15 FLOAT[1152,3456] 0da558e2fbc9
val_16 FLOAT[1152,1152] 0fec7735dd13
val_17 FLOAT[1152,4304] 48865a3eb167
val_18 FLOAT[4304,1152] 8421b5fc1845
val_19 FLOAT[1152,3456] 3f097b8be5ed
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,1152] f7fcda896709
val_21 FLOAT[1152,4304] fbc51e9b4a2d
val_22 FLOAT[4304,1152] d591bc267e05
val_23 FLOAT[1152,3456] 303793820a64
val_24 FLOAT[1152,1152] 6acd45b4d2e8
val_25 FLOAT[1152,4304] 521736e1c955
val_26 FLOAT[4304,1152] b916871fe77f
val_27 FLOAT[1152,3456] d6ccae47f4fd
val_28 FLOAT[1152,1152] 7adb570422a8
val_29 FLOAT[1152,4304] f32efc1c7b79
val_3 FLOAT[1152,3456] 4c7306a3081d
val_30 FLOAT[4304,1152] f0f25bd09cbc
val_31 FLOAT[1152,3456] 476a862ce03d
val_32 FLOAT[1152,1152] 9b423610409c
val_33 FLOAT[1152,4304] 54839c5777b8
val_34 FLOAT[4304,1152] 00f52c8b8f21
val_35 FLOAT[1152,3456] 6f90e5bbd676
val_36 FLOAT[1152,1152] 4da7375d21f0
val_37 FLOAT[1152,4304] 3c213a1b7a50
val_38 FLOAT[4304,1152] 36039ebcf42c
val_39 FLOAT[1152,3456] 6953e0915f3c
val_4 FLOAT[1152,1152] dfbb5cda3409
val_40 FLOAT[1152,1152] 7e30c755b5ab
val_41 FLOAT[1152,4304] 9cc06ff37493
val_42 FLOAT[4304,1152] 34cb233ab150
val_43 FLOAT[1152,3456] c8e3675e6eb8
val_44 FLOAT[1152,1152] 65ac963b3ff5
val_45 FLOAT[1152,4304] b931ab208115
val_46 FLOAT[4304,1152] 79f1be0d4986
val_47 FLOAT[1152,3456] dd7b3c95b4f3
val_48 FLOAT[1152,1152] 7f8b2a39c81b
val_49 FLOAT[1152,4304] e4970cfefc90
val_5 FLOAT[1152,4304] a869c8fc5a66
val_50 FLOAT[4304,1152] 6796e6ae7133
val_51 FLOAT[1152,3456] 13c7694a3243
val_52 FLOAT[1152,1152] e414ef8edb3b
val_53 FLOAT[1152,4304] 9163037a938e
val_54 FLOAT[4304,1152] 8664c17e0c90
val_55 FLOAT[1152,3456] 9d4c3b2d4c3d
val_56 FLOAT[1152,1152] 2861bba4554e
val_57 FLOAT[1152,4304] 4ab24ad11af4
val_58 FLOAT[4304,1152] e0c4065642ca
val_59 FLOAT[1152,3456] 00bb01a10d4d
val_6 FLOAT[4304,1152] 1e1e2ff4418e
val_60 FLOAT[1152,1152] 3a8b4b2b2a85
val_61 FLOAT[1152,4304] fa54032c7bef
val_62 FLOAT[4304,1152] 15df5043e39e
val_63 FLOAT[1152,3456] 760758323b49
val_64 FLOAT[1152,1152] d7c89a082f84
val_65 FLOAT[1152,4304] f97de2ef17be
val_66 FLOAT[4304,1152] a7caecb4a1b0
val_67 FLOAT[1152,3456] f0dbb0bbe171
val_68 FLOAT[1152,1152] 8ee01a21c0da
val_69 FLOAT[1152,4304] ee24ede3c563
val_7 FLOAT[1152,3456] 539260ad2c89
val_70 FLOAT[4304,1152] c0df079c8919
val_71 FLOAT[1152,3456] 22b9c88eb086
val_72 FLOAT[1152,1152] 9094c1cab5dd
val_73 FLOAT[1152,4304] 4a1a94e1c995
val_74 FLOAT[4304,1152] 526c99c23749
val_75 FLOAT[1152,3456] 78edb0aef36e
val_76 FLOAT[1152,1152] 4dad755283b5
val_77 FLOAT[1152,4304] a48268bb9ffe
val_78 FLOAT[4304,1152] 2c97def6e85b
val_79 FLOAT[1152,3456] e0729f9c05dc
val_8 FLOAT[1152,1152] df677d7ed783
val_80 FLOAT[1152,1152] 09673a31ac6f
val_81 FLOAT[1152,4304] e1dca8322cbb
val_82 FLOAT[4304,1152] 8cc3abc4b60f
val_83 FLOAT[1152,3456] 40809e42d84c
val_84 FLOAT[1152,1152] efe969e0a16a
val_85 FLOAT[1152,4304] 060dbf27565f
val_86 FLOAT[4304,1152] 57efd061bda6
val_87 FLOAT[1152,3456] 277130f1b708
val_88 FLOAT[1152,1152] b6528acc2733
val_89 FLOAT[1152,4304] fb2bfaddd63f
val_9 FLOAT[1152,4304] fa09d6a9178a
val_90 FLOAT[4304,1152] c536db84e824
val_91 FLOAT[1152,3456] 278bff629fd3
val_92 FLOAT[1152,1152] c28ee71e4be8
val_93 FLOAT[1152,4304] 225a5d29e7b3
val_94 FLOAT[4304,1152] 304609cf2b07
val_95 FLOAT[1152,3456] 715b62cae5b7
val_96 FLOAT[1152,1152] 0b1365bca790
val_97 FLOAT[1152,4304] 5a74ee7d38b5
val_98 FLOAT[4304,1152] a15742b01a06
val_99 FLOAT[1152,3456] 2f0553a13669
view_target INT64[3] ed0068d323bd
visual.trunk.attn_pool.kv.bias FLOAT[2304] 84b701c7768e
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4304] 760ec4b0a187
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1152] 021b7ed9dc73
visual.trunk.attn_pool.norm.bias FLOAT[1152] d96300fd31cc
visual.trunk.attn_pool.norm.weight FLOAT[1152] c19a2f81d233
visual.trunk.attn_pool.proj.bias FLOAT[1152] 8f361af348fd
visual.trunk.blocks.0.attn.proj.bias FLOAT[1152] 81c72960f3e7
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3456] 699f3f4c5ec7
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4304] 03016036fd53
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1152] 4279e95ecb9d
visual.trunk.blocks.0.norm1.bias FLOAT[1152] 672235f15677
visual.trunk.blocks.0.norm1.weight FLOAT[1152] 761fe82973bd
visual.trunk.blocks.0.norm2.bias FLOAT[1152] 0705186bf288
visual.trunk.blocks.0.norm2.weight FLOAT[1152] 993dd5cf9717
visual.trunk.blocks.1.attn.proj.bias FLOAT[1152] 64ead62544b6
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3456] bcdb0a8bc0ae
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4304] 4e2e9248d356
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1152] 8b65a6cc14a0
visual.trunk.blocks.1.norm1.bias FLOAT[1152] b6a076bc56f7
visual.trunk.blocks.1.norm1.weight FLOAT[1152] 7f37428fa721
visual.trunk.blocks.1.norm2.bias FLOAT[1152] 5ecba4c2f991
visual.trunk.blocks.1.norm2.weight FLOAT[1152] 04eb2c95c520
visual.trunk.blocks.10.attn.proj.bias FLOAT[1152] 7679a40ee0a7
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3456] 421fb024f2e9
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4304] 3b25de5bc156
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1152] 34283e0bfe1e
visual.trunk.blocks.10.norm1.bias FLOAT[1152] 7098c9b251f3
visual.trunk.blocks.10.norm1.weight FLOAT[1152] 321546cf7a61
visual.trunk.blocks.10.norm2.bias FLOAT[1152] 12362c3f9fa7
visual.trunk.blocks.10.norm2.weight FLOAT[1152] 3c90d8577fb7
visual.trunk.blocks.11.attn.proj.bias FLOAT[1152] 1283fcf227f6
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3456] 35328bb0f19a
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4304] eee0a8915601
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1152] 5a01a1cdf342
visual.trunk.blocks.11.norm1.bias FLOAT[1152] 772f86c1f063
visual.trunk.blocks.11.norm1.weight FLOAT[1152] 939cfe6c53a6
visual.trunk.blocks.11.norm2.bias FLOAT[1152] 3b2759b20dbb
visual.trunk.blocks.11.norm2.weight FLOAT[1152] 839d63676cff
visual.trunk.blocks.12.attn.proj.bias FLOAT[1152] 9e435be32e8d
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3456] cb02b4bb516f
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4304] 2bc815cb6fa3
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1152] f24017554d69
visual.trunk.blocks.12.norm1.bias FLOAT[1152] b82a75ea7998
visual.trunk.blocks.12.norm1.weight FLOAT[1152] 28d9e61e61cb
visual.trunk.blocks.12.norm2.bias FLOAT[1152] 72cfdbbd266f
visual.trunk.blocks.12.norm2.weight FLOAT[1152] 407d843ebd8f
visual.trunk.blocks.13.attn.proj.bias FLOAT[1152] 92dfeb3ab7fc
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3456] 0d53a8943016
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4304] 689f32bccd46
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1152] 19775e90ab17
visual.trunk.blocks.13.norm1.bias FLOAT[1152] 3c92b9154a01
visual.trunk.blocks.13.norm1.weight FLOAT[1152] 616d91cf444e
visual.trunk.blocks.13.norm2.bias FLOAT[1152] d564fbac8042
visual.trunk.blocks.13.norm2.weight FLOAT[1152] f2de5d97e07a
visual.trunk.blocks.14.attn.proj.bias FLOAT[1152] 24e1b9a5ed20
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3456] c6d932b3ae41
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4304] 566f52ce6db1
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1152] b606c9ae0751
visual.trunk.blocks.14.norm1.bias FLOAT[1152] 8aec5f59c75b
visual.trunk.blocks.14.norm1.weight FLOAT[1152] d3b597cf36d3
visual.trunk.blocks.14.norm2.bias FLOAT[1152] 51ac0e5abe12
visual.trunk.blocks.14.norm2.weight FLOAT[1152] 66ba7f038c53
visual.trunk.blocks.15.attn.proj.bias FLOAT[1152] 2a42c9e982e4
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3456] ea6d2637c7bc
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4304] 65c56c389b6e
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1152] 242ee02d29a5
visual.trunk.blocks.15.norm1.bias FLOAT[1152] e34b3693d12b
visual.trunk.blocks.15.norm1.weight FLOAT[1152] fe587b2547ea
visual.trunk.blocks.15.norm2.bias FLOAT[1152] 772f49f950e0
visual.trunk.blocks.15.norm2.weight FLOAT[1152] 12620e166921
visual.trunk.blocks.16.attn.proj.bias FLOAT[1152] 0357081932ac
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3456] bdb29aedef1d
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4304] ba1c31e22ab6
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1152] ccf86dd3576e
visual.trunk.blocks.16.norm1.bias FLOAT[1152] d37b57a694ac
visual.trunk.blocks.16.norm1.weight FLOAT[1152] 5acab7f9c204
visual.trunk.blocks.16.norm2.bias FLOAT[1152] 23a3560f58d8
visual.trunk.blocks.16.norm2.weight FLOAT[1152] c248e65954c6
visual.trunk.blocks.17.attn.proj.bias FLOAT[1152] fc96050f27f6
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3456] 867ebf2c166e
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4304] 5a1b624c56c8
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1152] 6fd6ab762145
visual.trunk.blocks.17.norm1.bias FLOAT[1152] 94a27020564e
visual.trunk.blocks.17.norm1.weight FLOAT[1152] becea473465f
visual.trunk.blocks.17.norm2.bias FLOAT[1152] d54408654290
visual.trunk.blocks.17.norm2.weight FLOAT[1152] 47d37f3d95f8
visual.trunk.blocks.18.attn.proj.bias FLOAT[1152] c2bc89ae943f
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3456] 77b9ac0a8355
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4304] 0b9ac952515f
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1152] 569090aaabcc
visual.trunk.blocks.18.norm1.bias FLOAT[1152] 21bec40749d8
visual.trunk.blocks.18.norm1.weight FLOAT[1152] e98d3869d18f
visual.trunk.blocks.18.norm2.bias FLOAT[1152] a407a7f5fcbe
visual.trunk.blocks.18.norm2.weight FLOAT[1152] c7cd76b998fe
visual.trunk.blocks.19.attn.proj.bias FLOAT[1152] f7b3eadcb6ef
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3456] 3e8680f64057
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4304] e60d5d987a23
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1152] 60cdb91ea5fc
visual.trunk.blocks.19.norm1.bias FLOAT[1152] a7d222af8bf4
visual.trunk.blocks.19.norm1.weight FLOAT[1152] f7d835ba6e38
visual.trunk.blocks.19.norm2.bias FLOAT[1152] 142fc3daa8da
visual.trunk.blocks.19.norm2.weight FLOAT[1152] 83b494b46a18
visual.trunk.blocks.2.attn.proj.bias FLOAT[1152] fa3d81e5138f
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3456] 8a72a8662700
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4304] 2bbfd3601060
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1152] a5a78237e809
visual.trunk.blocks.2.norm1.bias FLOAT[1152] a19cc73a96b5
visual.trunk.blocks.2.norm1.weight FLOAT[1152] 5dddffad88ea
visual.trunk.blocks.2.norm2.bias FLOAT[1152] 1f6208ea200a
visual.trunk.blocks.2.norm2.weight FLOAT[1152] 275fc932db9d
visual.trunk.blocks.20.attn.proj.bias FLOAT[1152] 6aab0e76bc7e
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3456] b47272c9b796
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4304] d8f23bb6cd68
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1152] 7ca4100fd0bd
visual.trunk.blocks.20.norm1.bias FLOAT[1152] ee31f9389502
visual.trunk.blocks.20.norm1.weight FLOAT[1152] 6b2b5d7e07ae
visual.trunk.blocks.20.norm2.bias FLOAT[1152] fd59c857431c
visual.trunk.blocks.20.norm2.weight FLOAT[1152] 025336ae6dfd
visual.trunk.blocks.21.attn.proj.bias FLOAT[1152] e15e6261d54d
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3456] f2529d396905
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4304] 8d72b2cd3dc2
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1152] 8af7590d54bc
visual.trunk.blocks.21.norm1.bias FLOAT[1152] 61d5f351dd54
visual.trunk.blocks.21.norm1.weight FLOAT[1152] 2dfcd82d9442
visual.trunk.blocks.21.norm2.bias FLOAT[1152] 92439b46ce01
visual.trunk.blocks.21.norm2.weight FLOAT[1152] ba29841a1e6b
visual.trunk.blocks.22.attn.proj.bias FLOAT[1152] 21b9e511c9fe
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3456] fd5dd06180a2
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4304] 299a5f0e18c7
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1152] fb13a3f61833
visual.trunk.blocks.22.norm1.bias FLOAT[1152] 066e2a2e15c0
visual.trunk.blocks.22.norm1.weight FLOAT[1152] 67fa555705b0
visual.trunk.blocks.22.norm2.bias FLOAT[1152] 7e148dd78dc6
visual.trunk.blocks.22.norm2.weight FLOAT[1152] c09adaf26052
visual.trunk.blocks.23.attn.proj.bias FLOAT[1152] a438b0e016fa
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3456] b79443bf251b
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4304] e1b36671aecc
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1152] 59282f396529
visual.trunk.blocks.23.norm1.bias FLOAT[1152] 4e1b57704df8
visual.trunk.blocks.23.norm1.weight FLOAT[1152] 979d119c4493
visual.trunk.blocks.23.norm2.bias FLOAT[1152] 5316a840e9ec
visual.trunk.blocks.23.norm2.weight FLOAT[1152] f4a9eb8365a3
visual.trunk.blocks.24.attn.proj.bias FLOAT[1152] 3bb2c732e440
visual.trunk.blocks.24.attn.qkv.bias FLOAT[3456] 0aba65d2bc49
visual.trunk.blocks.24.mlp.fc1.bias FLOAT[4304] 9b83392e413b
visual.trunk.blocks.24.mlp.fc2.bias FLOAT[1152] 0b858ebfb923
visual.trunk.blocks.24.norm1.bias FLOAT[1152] 80afa4aee64e
visual.trunk.blocks.24.norm1.weight FLOAT[1152] e3fc79cf69bd
visual.trunk.blocks.24.norm2.bias FLOAT[1152] 5e3272c7e315
visual.trunk.blocks.24.norm2.weight FLOAT[1152] 30d0427db31d
visual.trunk.blocks.25.attn.proj.bias FLOAT[1152] f829aa191fa4
visual.trunk.blocks.25.attn.qkv.bias FLOAT[3456] 36a7979f6c93
visual.trunk.blocks.25.mlp.fc1.bias FLOAT[4304] 20d30a1893d9
visual.trunk.blocks.25.mlp.fc2.bias FLOAT[1152] fd9c38ea0dd8
visual.trunk.blocks.25.norm1.bias FLOAT[1152] d67ec1a8d1bb
visual.trunk.blocks.25.norm1.weight FLOAT[1152] d60676ea807e
visual.trunk.blocks.25.norm2.bias FLOAT[1152] 518c3702c26c
visual.trunk.blocks.25.norm2.weight FLOAT[1152] 711c9991b636
visual.trunk.blocks.26.attn.proj.bias FLOAT[1152] b27c55647a54
visual.trunk.blocks.26.attn.qkv.bias FLOAT[3456] 5202fb9d91a9
visual.trunk.blocks.26.mlp.fc1.bias FLOAT[4304] 3a8d666778b7
visual.trunk.blocks.26.mlp.fc2.bias FLOAT[1152] 9a56dae4f2d2
visual.trunk.blocks.26.norm1.bias FLOAT[1152] 66846f7a3e60
visual.trunk.blocks.26.norm1.weight FLOAT[1152] 561660354ed3
visual.trunk.blocks.26.norm2.bias FLOAT[1152] 68a54a6e8b6d
visual.trunk.blocks.26.norm2.weight FLOAT[1152] 478f600a1618
visual.trunk.blocks.3.attn.proj.bias FLOAT[1152] c5f6c2595f4d
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3456] 37e83128a46f
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4304] 7fcda432743d
