<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1152] text_embedding) 
text.transformer.layers.15.final_layer_norm.weight FLOAT[1024] 728046e67c07
text.transformer.layers.15.self_attn.k_proj.bias FLOAT[1024] 531a1ba87ca8
text.transformer.layers.15.self_attn.out_proj.bias FLOAT[1024] f83294099a6c
text.transformer.layers.15.self_attn.q_proj.bias FLOAT[1024] 53b34b11ca16
text.transformer.layers.15.self_attn_layer_norm.bias FLOAT[1024] 6ac25f840dc4
text.transformer.layers.15.self_attn_layer_norm.weight FLOAT[1024] df4791fdebc1
text.transformer.layers.16.fc1.bias FLOAT[8192] 6e13e9161340
text.transformer.layers.16.fc2.bias FLOAT[1024] 3d0e16a29c30
text.transformer.layers.16.final_layer_norm.bias FLOAT[1024] d550a20eb919
text.transformer.layers.16.final_layer_norm.weight FLOAT[1024] 7e93461b621f
text.transformer.layers.16.self_attn.k_proj.bias FLOAT[1024] e494aa72f244
text.transformer.layers.16.self_attn.out_proj.bias FLOAT[1024] 2e280a8d540c
text.transformer.layers.16.self_attn.q_proj.bias FLOAT[1024] 21a556d1d2bc
text.transformer.layers.16.self_attn_layer_norm.bias FLOAT[1024] 47db553ec7c3
text.transformer.layers.16.self_attn_layer_norm.weight FLOAT[1024] e1a29521105a
text.transformer.layers.17.fc1.bias FLOAT[8192] d722efe123c0
text.transformer.layers.17.fc2.bias FLOAT[1024] e65845d98333
text.transformer.layers.17.final_layer_norm.bias FLOAT[1024] 80f731fd3e16
text.transformer.layers.17.final_layer_norm.weight FLOAT[1024] c8b1be803d8e
text.transformer.layers.17.self_attn.k_proj.bias FLOAT[1024] 7ca793d76483
text.transformer.layers.17.self_attn.out_proj.bias FLOAT[1024] 2a255379da45
text.transformer.layers.17.self_attn.q_proj.bias FLOAT[1024] ac1405bddedf
text.transformer.layers.17.self_attn_layer_norm.bias FLOAT[1024] c1a19f3ba21e
text.transformer.layers.17.self_attn_layer_norm.weight FLOAT[1024] fe980773122a
text.transformer.layers.18.fc1.bias FLOAT[8192] 55b526916a57
text.transformer.layers.18.fc2.bias FLOAT[1024] 38c81e79d8c8
text.transformer.layers.18.final_layer_norm.bias FLOAT[1024] 94a9d5516560
text.transformer.layers.18.final_layer_norm.weight FLOAT[1024] dec10756ce1a
text.transformer.layers.18.self_attn.k_proj.bias FLOAT[1024] 35864a9a83e3
text.transformer.layers.18.self_attn.out_proj.bias FLOAT[1024] eae259017271
text.transformer.layers.18.self_attn.q_proj.bias FLOAT[1024] b202622af30d
text.transformer.layers.18.self_attn_layer_norm.bias FLOAT[1024] 7b6800cda7ec
text.transformer.layers.18.self_attn_layer_norm.weight FLOAT[1024] 9ba4f6863fc4
text.transformer.layers.19.fc1.bias FLOAT[8192] 92f93b5af23f
text.transformer.layers.19.fc2.bias FLOAT[1024] 27b083ecc331
text.transformer.layers.19.final_layer_norm.bias FLOAT[1024] 16ec9240949a
text.transformer.layers.19.final_layer_norm.weight FLOAT[1024] fb1d03b1c3cd
text.transformer.layers.19.self_attn.k_proj.bias FLOAT[1024] 62713f992a24
text.transformer.layers.19.self_attn.out_proj.bias FLOAT[1024] 4b2c2fb06900
text.transformer.layers.19.self_attn.q_proj.bias FLOAT[1024] 3c49358db3c0
text.transformer.layers.19.self_attn_layer_norm.bias FLOAT[1024] e484a3f228f0
text.transformer.layers.19.self_attn_layer_norm.weight FLOAT[1024] 12ec0e5414e8
text.transformer.layers.2.fc1.bias FLOAT[8192] 619e0cf0a6ca
text.transformer.layers.2.fc2.bias FLOAT[1024] 2a2ef8e1decc
text.transformer.layers.2.final_layer_norm.bias FLOAT[1024] bc03953e34dd
text.transformer.layers.2.final_layer_norm.weight FLOAT[1024] a17c81724a93
text.transformer.layers.2.self_attn.k_proj.bias FLOAT[1024] 0d5e985908a8
text.transformer.layers.2.self_attn.out_proj.bias FLOAT[1024] a4e7960c427c
text.transformer.layers.2.self_attn.q_proj.bias FLOAT[1024] d316aebf01ba
text.transformer.layers.2.self_attn_layer_norm.bias FLOAT[1024] dea8c0208952
text.transformer.layers.2.self_attn_layer_norm.weight FLOAT[1024] f395444740fa
text.transformer.layers.20.fc1.bias FLOAT[8192] 44863400c53e
text.transformer.layers.20.fc2.bias FLOAT[1024] cf138aa9816a
text.transformer.layers.20.final_layer_norm.bias FLOAT[1024] 41548761803d
text.transformer.layers.20.final_layer_norm.weight FLOAT[1024] 12f8d7a1cf0e
text.transformer.layers.20.self_attn.k_proj.bias FLOAT[1024] 5eceeef7170e
text.transformer.layers.20.self_attn.out_proj.bias FLOAT[1024] de7558c53b43
text.transformer.layers.20.self_attn.q_proj.bias FLOAT[1024] 99fb01cfbc88
text.transformer.layers.20.self_attn_layer_norm.bias FLOAT[1024] 220352f43d14
text.transformer.layers.20.self_attn_layer_norm.weight FLOAT[1024] 1183cb83fcb6
text.transformer.layers.21.fc1.bias FLOAT[8192] 1b69f7dedc8b
text.transformer.layers.21.fc2.bias FLOAT[1024] cd951ef5a39a
text.transformer.layers.21.final_layer_norm.bias FLOAT[1024] 4fe10b51710f
text.transformer.layers.21.final_layer_norm.weight FLOAT[1024] 44953e9466a3
text.transformer.layers.21.self_attn.k_proj.bias FLOAT[1024] 3ce8420d7257
text.transformer.layers.21.self_attn.out_proj.bias FLOAT[1024] 2750f0129fdc
text.transformer.layers.21.self_attn.q_proj.bias FLOAT[1024] 9fa6502bf061
text.transformer.layers.21.self_attn_layer_norm.bias FLOAT[1024] 594846039623
text.transformer.layers.21.self_attn_layer_norm.weight FLOAT[1024] 8efa999208a1
text.transformer.layers.22.fc1.bias FLOAT[8192] bae8df4e3c8b
text.transformer.layers.22.fc2.bias FLOAT[1024] 74e76d7b8f70
text.transformer.layers.22.final_layer_norm.bias FLOAT[1024] dae05e7f6998
text.transformer.layers.22.final_layer_norm.weight FLOAT[1024] d88cf385d03b
text.transformer.layers.22.self_attn.k_proj.bias FLOAT[1024] ebdbe156848f
text.transformer.layers.22.self_attn.out_proj.bias FLOAT[1024] e47fee48fc86
text.transformer.layers.22.self_attn.q_proj.bias FLOAT[1024] f7f5f9ea36b8
text.transformer.layers.22.self_attn_layer_norm.bias FLOAT[1024] 4afd40d50b9e
text.transformer.layers.22.self_attn_layer_norm.weight FLOAT[1024] 17b651d2c711
text.transformer.layers.23.fc1.bias FLOAT[8192] fcfca29a3931
text.transformer.layers.23.fc2.bias FLOAT[1024] 73ab474a3d12
text.transformer.layers.23.final_layer_norm.bias FLOAT[1024] 18ee64bad88a
text.transformer.layers.23.final_layer_norm.weight FLOAT[1024] a8ec270b11b7
text.transformer.layers.23.self_attn.k_proj.bias FLOAT[1024] 868d24d8cc89
text.transformer.layers.23.self_attn.out_proj.bias FLOAT[1024] 372dc80558e1
text.transformer.layers.23.self_attn.q_proj.bias FLOAT[1024] 5e1d65f169f7
text.transformer.layers.23.self_attn_layer_norm.bias FLOAT[1024] fd25bea2aad8
text.transformer.layers.23.self_attn_layer_norm.weight FLOAT[1024] 65e43ec8c830
text.transformer.layers.3.fc1.bias FLOAT[8192] 65aff83bd22a
text.transformer.layers.3.fc2.bias FLOAT[1024] c3e675f311f9
text.transformer.layers.3.final_layer_norm.bias FLOAT[1024] 9d47bcd4ea3c
text.transformer.layers.3.final_layer_norm.weight FLOAT[1024] 8fe04a2e9d8d
text.transformer.layers.3.self_attn.k_proj.bias FLOAT[1024] 680e68527cc0
text.transformer.layers.3.self_attn.out_proj.bias FLOAT[1024] 1b6aaf7dbb56
text.transformer.layers.3.self_attn.q_proj.bias FLOAT[1024] 7c3bfe5fe2b4
text.transformer.layers.3.self_attn_layer_norm.bias FLOAT[1024] 7c355161013e
text.transformer.layers.3.self_attn_layer_norm.weight FLOAT[1024] e750579ec949
text.transformer.layers.4.fc1.bias FLOAT[8192] c28e7f7078fb
text.transformer.layers.4.fc2.bias FLOAT[1024] 54d8854e0aed
text.transformer.layers.4.final_layer_norm.bias FLOAT[1024] c550e9a69463
text.transformer.layers.4.final_layer_norm.weight FLOAT[1024] 2294cd2854d9
text.transformer.layers.4.self_attn.k_proj.bias FLOAT[1024] ce7d61aa3cb0
text.transformer.layers.4.self_attn.out_proj.bias FLOAT[1024] 2c7b0ea833b6
text.transformer.layers.4.self_attn.q_proj.bias FLOAT[1024] 2944745df9e2
text.transformer.layers.4.self_attn_layer_norm.bias FLOAT[1024] bb4d693fafc1
text.transformer.layers.4.self_attn_layer_norm.weight FLOAT[1024] 234c8d6f0669
text.transformer.layers.5.fc1.bias FLOAT[8192] 35b5ec574ede
text.transformer.layers.5.fc2.bias FLOAT[1024] f119bebb05dd
text.transformer.layers.5.final_layer_norm.bias FLOAT[1024] ef2d4f453615
text.transformer.layers.5.final_layer_norm.weight FLOAT[1024] 40b43b01786f
text.transformer.layers.5.self_attn.k_proj.bias FLOAT[1024] 7963a37c6c41
text.transformer.layers.5.self_attn.out_proj.bias FLOAT[1024] 2e7c4e82126b
text.transformer.layers.5.self_attn.q_proj.bias FLOAT[1024] 51a0c3946293
text.transformer.layers.5.self_attn_layer_norm.bias FLOAT[1024] 9cf11e6d9770
text.transformer.layers.5.self_attn_layer_norm.weight FLOAT[1024] a0279ca6944c
text.transformer.layers.6.fc1.bias FLOAT[8192] 26c7098d5891
text.transformer.layers.6.fc2.bias FLOAT[1024] 2f68121265a3
text.transformer.layers.6.final_layer_norm.bias FLOAT[1024] 8fb6b15206d1
text.transformer.layers.6.final_layer_norm.weight FLOAT[1024] 96aedb821979
text.transformer.layers.6.self_attn.k_proj.bias FLOAT[1024] 9dffd99686fe
text.transformer.layers.6.self_attn.out_proj.bias FLOAT[1024] e60932a4775c
text.transformer.layers.6.self_attn.q_proj.bias FLOAT[1024] 6f4f1af3449e
text.transformer.layers.6.self_attn_layer_norm.bias FLOAT[1024] 52f3d2c7d930
text.transformer.layers.6.self_attn_layer_norm.weight FLOAT[1024] 56b5bb0dd83c
text.transformer.layers.7.fc1.bias FLOAT[8192] a7576f61efbf
text.transformer.layers.7.fc2.bias FLOAT[1024] b8f059f2fa9d
text.transformer.layers.7.final_layer_norm.bias FLOAT[1024] d358a338b165
text.transformer.layers.7.final_layer_norm.weight FLOAT[1024] 692c65913676
text.transformer.layers.7.self_attn.k_proj.bias FLOAT[1024] f00bea0637f8
text.transformer.layers.7.self_attn.out_proj.bias FLOAT[1024] 86c6a15e81b8
text.transformer.layers.7.self_attn.q_proj.bias FLOAT[1024] bac66214e5eb
text.transformer.layers.7.self_attn_layer_norm.bias FLOAT[1024] bc5299879837
text.transformer.layers.7.self_attn_layer_norm.weight FLOAT[1024] 697282f60749
text.transformer.layers.8.fc1.bias FLOAT[8192] fcfba13ce2cb
text.transformer.layers.8.fc2.bias FLOAT[1024] f97e3b439fda
text.transformer.layers.8.final_layer_norm.bias FLOAT[1024] 9bfe28e7ac8f
text.transformer.layers.8.final_layer_norm.weight FLOAT[1024] e5954e089aa6
text.transformer.layers.8.self_attn.k_proj.bias FLOAT[1024] c9dc27f74e28
text.transformer.layers.8.self_attn.out_proj.bias FLOAT[1024] 9befde289fe3
text.transformer.layers.8.self_attn.q_proj.bias FLOAT[1024] bb8bb491a198
text.transformer.layers.8.self_attn_layer_norm.bias FLOAT[1024] 2032a318b3ba
text.transformer.layers.8.self_attn_layer_norm.weight FLOAT[1024] d41411c984fb
text.transformer.layers.9.fc1.bias FLOAT[8192] c88dff26ea62
text.transformer.layers.9.fc2.bias FLOAT[1024] 5d0b97cb9c48
text.transformer.layers.9.final_layer_norm.bias FLOAT[1024] b7334874d541
text.transformer.layers.9.final_layer_norm.weight FLOAT[1024] e3c38fc690f2
text.transformer.layers.9.self_attn.k_proj.bias FLOAT[1024] 4100dff6e607
text.transformer.layers.9.self_attn.out_proj.bias FLOAT[1024] 84cf93c9c257
text.transformer.layers.9.self_attn.q_proj.bias FLOAT[1024] 974733395b27
text.transformer.layers.9.self_attn_layer_norm.bias FLOAT[1024] 98da55059b5b
text.transformer.layers.9.self_attn_layer_norm.weight FLOAT[1024] fca93ac42d7a
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[256206] 47daba355159
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[8192,1024] 830dab86676d
val_100 FLOAT[8192,1024] 9c67c144471d
val_101 FLOAT[1024,1024] a5a8c97edcb2
val_102 FLOAT[1024,1024] f86f3aca9357
val_103 FLOAT[1024,1024] 860eaaf91dc2
val_104 FLOAT[1024,1024] f0d856637cc0
val_105 FLOAT[1024,8192] 3bb103a6cfbf
val_106 FLOAT[8192,1024] 5703235daaf0
val_107 FLOAT[1024,1024] 9ede4c04b202
val_108 FLOAT[1024,1024] c9a0540ad7ac
val_109 FLOAT[1024,1024] d145b7a23b36
val_11 FLOAT[1024,1024] 9ae6a23f1837
val_110 FLOAT[1024,1024] 621eb9943572
val_111 FLOAT[1024,8192] 6c7dfa0356c1
val_112 FLOAT[8192,1024] be49bb770a49
val_113 FLOAT[1024,1024] ca96d48eedcf
val_114 FLOAT[1024,1024] b38a9b3a8346
val_115 FLOAT[1024,1024] 881766d9f6ff
val_116 FLOAT[1024,1024] f911b6771bb2
val_117 FLOAT[1024,8192] dd1f0b953bad
val_118 FLOAT[8192,1024] 995ae23befd4
val_119 FLOAT[1024,1024] 18e5f77a8a2c
val_12 FLOAT[1024,1024] fbb4a71c9f3c
val_120 FLOAT[1024,1024] 43504047fc74
val_121 FLOAT[1024,1024] b24d3eaaf6b8
val_122 FLOAT[1024,1024] c922a9677a24
val_123 FLOAT[1024,8192] 4c880f9d0093
val_124 FLOAT[8192,1024] 3135551b369d
val_125 FLOAT[1024,1024] ffdcd4306871
val_126 FLOAT[1024,1024] 5ec143bbb657
val_127 FLOAT[1024,1024] ebe26a637678
val_128 FLOAT[1024,1024] 261e00f2b1c3
val_129 FLOAT[1024,8192] c8814374a5ef
val_13 FLOAT[1024,1024] 811273850dd4
val_130 FLOAT[8192,1024] 7fecaeb6b44e
val_131 FLOAT[1024,1024] 6dc1d71eca92
val_132 FLOAT[1024,1024] 35dabfce8699
val_133 FLOAT[1024,1024] dbd71a4dedbf
val_134 FLOAT[1024,1024] 9d3bf7cc69bf
val_135 FLOAT[1024,8192] 414a66be57b0
val_136 FLOAT[8192,1024] c845af2d352f
val_137 FLOAT[1024,1024] 1f8a90e41680
val_138 FLOAT[1024,1024] b271b491710f
val_139 FLOAT[1024,1024] 3e5bf38985bf
val_14 FLOAT[1024,1024] 187bbc970a88
val_140 FLOAT[1024,1024] 98de0337b1d5
val_141 FLOAT[1024,8192] 008f5b7347fb
val_142 FLOAT[8192,1024] 3e3752c07bde
val_143 FLOAT[1024,1024] d20a1d2b75f1
val_144 FLOAT[1024,1024] 85368c0795ed
val_145 FLOAT[1024,1024] 4cd28dc958bb
val_146 FLOAT[1024,1024] ffe846de541e
val_147 FLOAT[1024,8192] f1fea448f5be
val_148 FLOAT[8192,1024] d0f49a048c5b
val_15 FLOAT[1024,8192] 04454173db1f
val_16 FLOAT[8192,1024] 9a219bc7187b
val_17 FLOAT[1024,1024] d6648d65c1b8
val_18 FLOAT[1024,1024] 9e0d42e4298b
val_19 FLOAT[1024,1024] 3e935ca306f0
val_2 FLOAT[] 825ac1bb838d
val_20 FLOAT[1024,1024] 11704b34d0b4
val_21 FLOAT[1024,8192] a9548bf17a42
val_22 FLOAT[8192,1024] 1ebe9edb93d0
val_23 FLOAT[1024,1024] a86df384e69a
val_24 FLOAT[1024,1024] 7b479e49e6bb
val_25 FLOAT[1024,1024] 140d45aae57a
val_26 FLOAT[1024,1024] ba8c13d89aa4
val_27 FLOAT[1024,8192] f4facc06a5d4
val_28 FLOAT[8192,1024] dc2f6e3dde62
val_29 FLOAT[1024,1024] 2031041828f7
val_3 INT64[1] 7c9fa136d441
val_30 FLOAT[1024,1024] 01cedb3a1142
val_31 FLOAT[1024,1024] 15fef794306b
val_32 FLOAT[1024,1024] 74ed6a73d267
val_33 FLOAT[1024,8192] c3fca948802a
val_34 FLOAT[8192,1024] ccd91e20e74c
val_35 FLOAT[1024,1024] 8bc7fa767528
val_36 FLOAT[1024,1024] de6bd8797922
val_37 FLOAT[1024,1024] 499a7cbca1f0
val_38 FLOAT[1024,1024] ad9c7b1979fb
val_39 FLOAT[1024,8192] 019549140538
val_4 INT64[1] af5570f5a181
val_40 FLOAT[8192,1024] be5f96985868
val_41 FLOAT[1024,1024] 8dea840c0c63
val_42 FLOAT[1024,1024] f567a428c00a
val_43 FLOAT[1024,1024] 74eea72a6ec8
val_44 FLOAT[1024,1024] 89883a9cf253
val_45 FLOAT[1024,8192] 5092c0055830
val_46 FLOAT[8192,1024] 2fdb85d11322
val_47 FLOAT[1024,1024] c2a924ea05c2
val_48 FLOAT[1024,1024] 85b17ee0d5dd
val_49 FLOAT[1024,1024] c599799f5c0b
val_5 FLOAT[1024,1024] 6af956b556b1
val_50 FLOAT[1024,1024] c2fd1a3b62fc
val_51 FLOAT[1024,8192] c349bc4740ee
val_52 FLOAT[8192,1024] 9860cce8d284
val_53 FLOAT[1024,1024] e8d45a9e0e8f
val_54 FLOAT[1024,1024] 9a2eef62f3af
val_55 FLOAT[1024,1024] e2037420bbef
val_56 FLOAT[1024,1024] 47628b6c2966
val_57 FLOAT[1024,8192] a9b854222339
val_58 FLOAT[8192,1024] 3ff6b3132936
val_59 FLOAT[1024,1024] 304d90c1656e
val_6 FLOAT[1024,1024] 7e10b344bb71
val_60 FLOAT[1024,1024] 4f40c03114c3
val_61 FLOAT[1024,1024] f2b46b65ef6e
val_62 FLOAT[1024,1024] c6eea0af5a29
val_63 FLOAT[1024,8192] c2b1abc4a0fa
val_64 FLOAT[8192,1024] 5f8df5b80829
val_65 FLOAT[1024,1024] 50570fade673
val_66 FLOAT[1024,1024] d23c0bdb67d3
val_67 FLOAT[1024,1024] 640d8817bbb1
val_68 FLOAT[1024,1024] 953c67258b9c
val_69 FLOAT[1024,8192] 3bc4cb950e1a
val_7 FLOAT[1024,1024] 35021e3cefa8
val_70 FLOAT[8192,1024] 80667506baad
val_71 FLOAT[1024,1024] 73c1eb4eac00
val_72 FLOAT[1024,1024] f123d4e68452
val_73 FLOAT[1024,1024] c9bc70d5e3d2
val_74 FLOAT[1024,1024] 4ff8abf51dbb
val_75 FLOAT[1024,8192] ba7c38aee610
val_76 FLOAT[8192,1024] 2b5e4ffb086c
val_77 FLOAT[1024,1024] 778dd2a59082
val_78 FLOAT[1024,1024] 5ed3fa44262f
val_79 FLOAT[1024,1024] 698fda600208
val_8 FLOAT[1024,1024] 70f32798c076
val_80 FLOAT[1024,1024] 7783e16a9d9f
val_81 FLOAT[1024,8192] 28d5dabd19ed
val_82 FLOAT[8192,1024] 4aac11ab7a83
val_83 FLOAT[1024,1024] 92896e7b8c85
val_84 FLOAT[1024,1024] bb58ac24a4e9
val_85 FLOAT[1024,1024] fb1971b24348
val_86 FLOAT[1024,1024] d7b0b3c5e83c
val_87 FLOAT[1024,8192] 4753a5deece4
val_88 FLOAT[8192,1024] 800a6fac4d24
val_89 FLOAT[1024,1024] 69bfb77ecf81
val_9 FLOAT[1024,8192] 7fb33bbb525c
val_90 FLOAT[1024,1024] 9404e17037e2
val_91 FLOAT[1024,1024] e40331a30261
val_92 FLOAT[1024,1024] adb99410e42c
val_93 FLOAT[1024,8192] 0d9a34cce693
val_94 FLOAT[8192,1024] dd9b1da678d4
val_95 FLOAT[1024,1024] b984aa15bb9b
val_96 FLOAT[1024,1024] 89597484c6b7
val_97 FLOAT[1024,1024] a7b171fc6185
val_98 FLOAT[1024,1024] 2c681246adec
val_99 FLOAT[1024,8192] 4c03b5aa3f52
view_1_target INT64[3] 6091ae349ac5
