<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
   val_111 = MatMul (layer_norm_35, val_56)
   linear_70 = Add (val_111, "text.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_70)
   val_112 = MatMul (gelu_17, val_57)
   linear_71 = Add (val_112, "text.transformer.resblocks.17.mlp.c_proj.bias")
   add_2452 = Add (add_2431, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2452, "text.transformer.resblocks.18.ln_1.weight", "text.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_58)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "text.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "text.transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2567, "text.transformer.resblocks.18.ln_2.weight", "text.transformer.resblocks.18.ln_2.bias")
   val_113 = MatMul (layer_norm_37, val_59)
   linear_74 = Add (val_113, "text.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_74)
   val_114 = MatMul (gelu_18, val_60)
   linear_75 = Add (val_114, "text.transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2588, "text.transformer.resblocks.19.ln_1.weight", "text.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_61)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "text.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "text.transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2703, "text.transformer.resblocks.19.ln_2.weight", "text.transformer.resblocks.19.ln_2.bias")
   val_115 = MatMul (layer_norm_39, val_62)
   linear_78 = Add (val_115, "text.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_78)
   val_116 = MatMul (gelu_19, val_63)
   linear_79 = Add (val_116, "text.transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2724, "text.transformer.resblocks.20.ln_1.weight", "text.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_64)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "text.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "text.transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2839, "text.transformer.resblocks.20.ln_2.weight", "text.transformer.resblocks.20.ln_2.bias")
   val_117 = MatMul (layer_norm_41, val_65)
   linear_82 = Add (val_117, "text.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_82)
   val_118 = MatMul (gelu_20, val_66)
   linear_83 = Add (val_118, "text.transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2860, "text.transformer.resblocks.21.ln_1.weight", "text.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_67)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "text.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "text.transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2975, "text.transformer.resblocks.21.ln_2.weight", "text.transformer.resblocks.21.ln_2.bias")
   val_119 = MatMul (layer_norm_43, val_68)
   linear_86 = Add (val_119, "text.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_86)
   val_120 = MatMul (gelu_21, val_69)
   linear_87 = Add (val_120, "text.transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2996, "text.transformer.resblocks.22.ln_1.weight", "text.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_70)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "text.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "text.transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3111, "text.transformer.resblocks.22.ln_2.weight", "text.transformer.resblocks.22.ln_2.bias")
   val_121 = MatMul (layer_norm_45, val_71)
   linear_90 = Add (val_121, "text.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_90)
   val_122 = MatMul (gelu_22, val_72)
   linear_91 = Add (val_122, "text.transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3132, "text.transformer.resblocks.23.ln_1.weight", "text.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_73)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "text.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_0, val_3, val_2)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "text.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3132] add_3132_pooled = Slice (add_3132, val_0, val_3, val_2)
   add_3247 = Add (add_3132_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3247, "text.transformer.resblocks.23.ln_2.weight", "text.transformer.resblocks.23.ln_2.bias")
   val_123 = MatMul (layer_norm_47, val_74)
   linear_94 = Add (val_123, "text.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_124 = MatMul (gelu_23, val_75)
   linear_95 = Add (val_124, "text.transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   val_125 = Squeeze (add_3268, val_2)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_125, "text.ln_final.weight", "text.ln_final.bias")
   linear_96 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_72, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_96, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_96, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] d49f600edafd
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] ee4ddad61956
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 082c256cc5f0
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 37eae04d89c0
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 5a9ab9ec0de9
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 145b983500d1
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] faab46783c70
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] e5f6f7daf2e9
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 0355efa20ee1
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 410258fc639a
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 62edc6abae3f
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 63c1cc2501ed
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] 6e18a32aa68a
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] af8ea5d0c9a7
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 85f53c18e6d3
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] d8a9e7d544d0
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] fe358230100a
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 2fbf6532535f
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 946ddf0841ed
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 504c1b4287ad
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 58da44f1bac2
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] efc313fbb91d
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] f0e0708d9a0e
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] ab7a475ae1a3
text.ln_final.bias FLOAT[1024] 87e708b8b211
text.ln_final.weight FLOAT[1024] c157b39dbc38
text.positional_embedding FLOAT[64,1024] 0f2dbc09ed0d
text.text_projection.bias FLOAT[1024] b9e5c3b6ec22
text.text_projection.weight FLOAT[1024,1024] e3ceb35f863b
text.token_embedding.weight_fp16 FLOAT16[32000,1024] 2af418e12a46
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 178cf8dd4fca
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 508ffd188a96
text.transformer.resblocks.0.ln_1.bias FLOAT[1024] c3870fe24b67
text.transformer.resblocks.0.ln_1.weight FLOAT[1024] 260ce5ee914a
text.transformer.resblocks.0.ln_2.bias FLOAT[1024] 9b683b9c0a83
text.transformer.resblocks.0.ln_2.weight FLOAT[1024] a93ed718ad65
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] ef128fbf847d
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 0069745b4ee0
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 9bb29433c633
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 5a42370f9c34
text.transformer.resblocks.1.ln_1.bias FLOAT[1024] ede23f7a9080
text.transformer.resblocks.1.ln_1.weight FLOAT[1024] d9fee77421ad
text.transformer.resblocks.1.ln_2.bias FLOAT[1024] 146e6b61cf9e
text.transformer.resblocks.1.ln_2.weight FLOAT[1024] 2d810931e5d1
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 96ed50009783
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 5ad2b3e1ed1d
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 40135c5cbb4e
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 8a59971dcb41
text.transformer.resblocks.10.ln_1.bias FLOAT[1024] b2631c3c81e6
text.transformer.resblocks.10.ln_1.weight FLOAT[1024] a8c5b5665acb
text.transformer.resblocks.10.ln_2.bias FLOAT[1024] 5d9e1c89d56e
text.transformer.resblocks.10.ln_2.weight FLOAT[1024] d1e7482171c8
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 9f3fbf54859c
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] e262bf7df3fa
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] c4dd122859d9
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 1f51b4355bb7
text.transformer.resblocks.11.ln_1.bias FLOAT[1024] dd6e90ca941b
text.transformer.resblocks.11.ln_1.weight FLOAT[1024] d8ffb17c5999
text.transformer.resblocks.11.ln_2.bias FLOAT[1024] 387462400cca
text.transformer.resblocks.11.ln_2.weight FLOAT[1024] 4ad7de1f488e
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 88e1274f5c4b
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 20e7ec9d19e2
text.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] f3204ae9e9ae
text.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 02bfa6955852
text.transformer.resblocks.12.ln_1.bias FLOAT[1024] a755d504cca3
text.transformer.resblocks.12.ln_1.weight FLOAT[1024] 7e0abb3cf9fa
text.transformer.resblocks.12.ln_2.bias FLOAT[1024] c433dc86852a
text.transformer.resblocks.12.ln_2.weight FLOAT[1024] a2580e7c63f3
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 88b9defc2748
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 115f1cb3f31c
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 8a25380b5f54
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] d88139a8bef2
text.transformer.resblocks.13.ln_1.bias FLOAT[1024] 79be4150a0f4
text.transformer.resblocks.13.ln_1.weight FLOAT[1024] be394b56c6e4
text.transformer.resblocks.13.ln_2.bias FLOAT[1024] da3b995dc1f6
text.transformer.resblocks.13.ln_2.weight FLOAT[1024] bd7784db9a6a
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 2dad3b0af3d1
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 93d8ca504d53
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] ef1c5d9dba56
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] a6b02d81cb33
text.transformer.resblocks.14.ln_1.bias FLOAT[1024] dc49f74e5fbe
text.transformer.resblocks.14.ln_1.weight FLOAT[1024] 41a72f626c26
text.transformer.resblocks.14.ln_2.bias FLOAT[1024] f196bf95a1c0
text.transformer.resblocks.14.ln_2.weight FLOAT[1024] c491ac3a4045
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] b783d91858ee
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 977270e2309a
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 2d9f01951f3a
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 3443cd36c51a
text.transformer.resblocks.15.ln_1.bias FLOAT[1024] cec09211c4de
text.transformer.resblocks.15.ln_1.weight FLOAT[1024] 2ec45f308114
text.transformer.resblocks.15.ln_2.bias FLOAT[1024] fe6bcb8e7d76
text.transformer.resblocks.15.ln_2.weight FLOAT[1024] 38f040c3a4ff
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 1f1bc4328e32
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 1af61e2d94c7
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] b9913469514d
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] c18d3d919579
text.transformer.resblocks.16.ln_1.bias FLOAT[1024] aba30598caad
text.transformer.resblocks.16.ln_1.weight FLOAT[1024] 57ef8fededdb
text.transformer.resblocks.16.ln_2.bias FLOAT[1024] 69e3c7828b5f
text.transformer.resblocks.16.ln_2.weight FLOAT[1024] 843ebb1dc4f6
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] ee4f37906304
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] bd49e8ffa66e
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] f418f0f89bcd
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 76563d8ba804
text.transformer.resblocks.17.ln_1.bias FLOAT[1024] cf60f8d6649b
text.transformer.resblocks.17.ln_1.weight FLOAT[1024] ebdc29f2b12a
text.transformer.resblocks.17.ln_2.bias FLOAT[1024] 3a5469bcafe6
text.transformer.resblocks.17.ln_2.weight FLOAT[1024] 205dc38e6754
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] 3b744bd5fad4
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] b7b107204420
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] f1e6933ec23c
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] d3e06577a404
text.transformer.resblocks.18.ln_1.bias FLOAT[1024] b7814c9d585a
text.transformer.resblocks.18.ln_1.weight FLOAT[1024] 7e8fd9d6e270
text.transformer.resblocks.18.ln_2.bias FLOAT[1024] fd5a961c04a2
text.transformer.resblocks.18.ln_2.weight FLOAT[1024] 6b2134fe3fa4
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] 1e33bf66cbd8
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] e6558c5485f2
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] ee84409a67ea
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] bb290ae72110
text.transformer.resblocks.19.ln_1.bias FLOAT[1024] 88d293148e56
text.transformer.resblocks.19.ln_1.weight FLOAT[1024] cae9bf844a97
text.transformer.resblocks.19.ln_2.bias FLOAT[1024] e24e128a4e19
text.transformer.resblocks.19.ln_2.weight FLOAT[1024] 70551fd7856b
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] 4a92d850ea45
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] f75f92a4e0b3
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] 9aec0f5b77bc
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] f99e41a773da
text.transformer.resblocks.2.ln_1.bias FLOAT[1024] 97a587ae4705
text.transformer.resblocks.2.ln_1.weight FLOAT[1024] c666258d22a5
text.transformer.resblocks.2.ln_2.bias FLOAT[1024] ccea9f2fe914
text.transformer.resblocks.2.ln_2.weight FLOAT[1024] ca8bc783a0e2
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 668095017b93
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] 6d4441f11a52
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] 1bab114ead6a
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] f4c13f612f9f
text.transformer.resblocks.20.ln_1.bias FLOAT[1024] 2b7df9638059
text.transformer.resblocks.20.ln_1.weight FLOAT[1024] 80e8d851a7d1
text.transformer.resblocks.20.ln_2.bias FLOAT[1024] e62dbe1240c0
text.transformer.resblocks.20.ln_2.weight FLOAT[1024] 1519afc39ad8
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] 97bb3973ad48
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] e90e5d216a34
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 5f1343434bd0
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] 25db1b368683
text.transformer.resblocks.21.ln_1.bias FLOAT[1024] 366f48db9663
text.transformer.resblocks.21.ln_1.weight FLOAT[1024] a5332e0c9699
text.transformer.resblocks.21.ln_2.bias FLOAT[1024] ca72976629ee
text.transformer.resblocks.21.ln_2.weight FLOAT[1024] 2c0c7b0e2d5d
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4096] 1c288d1bdcbd
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1024] 5046f401d4c4
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3072] 5b81b4967da8
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1024] 1bf5ba0c074f
text.transformer.resblocks.22.ln_1.bias FLOAT[1024] 222d342e7384
text.transformer.resblocks.22.ln_1.weight FLOAT[1024] 60ce59e472cb
text.transformer.resblocks.22.ln_2.bias FLOAT[1024] 8722d4ecaafd
text.transformer.resblocks.22.ln_2.weight FLOAT[1024] dcadaf9e1eb4
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4096] f4ef69c95f90
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1024] 5ead3367d4c8
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3072] d1d726f292ab
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1024] 82c4b9cf2494
text.transformer.resblocks.23.ln_1.bias FLOAT[1024] 34879dc4a97c
text.transformer.resblocks.23.ln_1.weight FLOAT[1024] 7fe016200db2
text.transformer.resblocks.23.ln_2.bias FLOAT[1024] a7eb30d5e45b
text.transformer.resblocks.23.ln_2.weight FLOAT[1024] 42ff549be628
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4096] 9e799f98aa22
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1024] ed5555ba48da
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3072] ae80634940d4
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1024] a6a6a5d99eed
text.transformer.resblocks.3.ln_1.bias FLOAT[1024] 2403aa35ba65
text.transformer.resblocks.3.ln_1.weight FLOAT[1024] ab2464befb70
text.transformer.resblocks.3.ln_2.bias FLOAT[1024] 8abef8ba5c57
text.transformer.resblocks.3.ln_2.weight FLOAT[1024] 52d8d07b0230
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4096] 65200c834aa8
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[1024] b70e8e3304c8
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[3072] ea9c9143906c
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[1024] a6b970de25d2
