<
   ir_version: 10,
text.transformer.encoder.layer.10.output.LayerNorm.bias FLOAT[1024] 3a4411c8c4c6
text.transformer.encoder.layer.10.output.LayerNorm.weight FLOAT[1024] 297f9fefdc30
text.transformer.encoder.layer.10.output.dense.bias FLOAT[1024] ffffac268a2f
text.transformer.encoder.layer.11.attention.output.LayerNorm.bias FLOAT[1024] 4fb23b198b90
text.transformer.encoder.layer.11.attention.output.LayerNorm.weight FLOAT[1024] a1c3b0243954
text.transformer.encoder.layer.11.attention.output.dense.bias FLOAT[1024] a6051d4d9bfb
text.transformer.encoder.layer.11.attention.self.key.bias FLOAT[1024] 2bb6e00da8cd
text.transformer.encoder.layer.11.attention.self.query.bias FLOAT[1024] 3b77dab30715
text.transformer.encoder.layer.11.intermediate.dense.bias FLOAT[4096] a8b6a39bb936
text.transformer.encoder.layer.11.output.LayerNorm.bias FLOAT[1024] 6b950ffdcc57
text.transformer.encoder.layer.11.output.LayerNorm.weight FLOAT[1024] ffdb799f51b1
text.transformer.encoder.layer.11.output.dense.bias FLOAT[1024] 91188ee3a6cb
text.transformer.encoder.layer.12.attention.output.LayerNorm.bias FLOAT[1024] 0a391e1e5ca5
text.transformer.encoder.layer.12.attention.output.LayerNorm.weight FLOAT[1024] b4d54590ab6c
text.transformer.encoder.layer.12.attention.output.dense.bias FLOAT[1024] 47c039f39032
text.transformer.encoder.layer.12.attention.self.key.bias FLOAT[1024] 2f8dddd23a00
text.transformer.encoder.layer.12.attention.self.query.bias FLOAT[1024] 3a860d948733
text.transformer.encoder.layer.12.intermediate.dense.bias FLOAT[4096] c964deccc39d
text.transformer.encoder.layer.12.output.LayerNorm.bias FLOAT[1024] 3c019685cf2e
text.transformer.encoder.layer.12.output.LayerNorm.weight FLOAT[1024] 4f302b162b9e
text.transformer.encoder.layer.12.output.dense.bias FLOAT[1024] 7738555b73db
text.transformer.encoder.layer.13.attention.output.LayerNorm.bias FLOAT[1024] 82da70b81500
text.transformer.encoder.layer.13.attention.output.LayerNorm.weight FLOAT[1024] 33072126e42c
text.transformer.encoder.layer.13.attention.output.dense.bias FLOAT[1024] 17f1d7884530
text.transformer.encoder.layer.13.attention.self.key.bias FLOAT[1024] 7fdfb4e9f8fe
text.transformer.encoder.layer.13.attention.self.query.bias FLOAT[1024] 52ec1650c746
text.transformer.encoder.layer.13.intermediate.dense.bias FLOAT[4096] 1a6b981457f8
text.transformer.encoder.layer.13.output.LayerNorm.bias FLOAT[1024] 591dd81971de
text.transformer.encoder.layer.13.output.LayerNorm.weight FLOAT[1024] e3355b4a423a
text.transformer.encoder.layer.13.output.dense.bias FLOAT[1024] 252514713e36
text.transformer.encoder.layer.14.attention.output.LayerNorm.bias FLOAT[1024] b5bace38d678
text.transformer.encoder.layer.14.attention.output.LayerNorm.weight FLOAT[1024] eec968cad947
text.transformer.encoder.layer.14.attention.output.dense.bias FLOAT[1024] 051555e0ed64
text.transformer.encoder.layer.14.attention.self.key.bias FLOAT[1024] f3145f45ad2a
text.transformer.encoder.layer.14.attention.self.query.bias FLOAT[1024] c6b8a0509048
text.transformer.encoder.layer.14.intermediate.dense.bias FLOAT[4096] a34ce7fbf1d2
text.transformer.encoder.layer.14.output.LayerNorm.bias FLOAT[1024] 1398d061343e
text.transformer.encoder.layer.14.output.LayerNorm.weight FLOAT[1024] e16b4894dc6b
text.transformer.encoder.layer.14.output.dense.bias FLOAT[1024] a966d26ee3c2
text.transformer.encoder.layer.15.attention.output.LayerNorm.bias FLOAT[1024] de211dbfff71
text.transformer.encoder.layer.15.attention.output.LayerNorm.weight FLOAT[1024] 70e11e36994b
text.transformer.encoder.layer.15.attention.output.dense.bias FLOAT[1024] 24cc9cee5eb2
text.transformer.encoder.layer.15.attention.self.key.bias FLOAT[1024] 9d3bff6fa676
text.transformer.encoder.layer.15.attention.self.query.bias FLOAT[1024] 17023b854f3a
text.transformer.encoder.layer.15.intermediate.dense.bias FLOAT[4096] 2be26f36ce1e
text.transformer.encoder.layer.15.output.LayerNorm.bias FLOAT[1024] 8cd7b0b18bd5
text.transformer.encoder.layer.15.output.LayerNorm.weight FLOAT[1024] d39aa08ba919
text.transformer.encoder.layer.15.output.dense.bias FLOAT[1024] ee7af37c8455
text.transformer.encoder.layer.16.attention.output.LayerNorm.bias FLOAT[1024] de8d136e43cb
text.transformer.encoder.layer.16.attention.output.LayerNorm.weight FLOAT[1024] 3a8d66dcd86f
text.transformer.encoder.layer.16.attention.output.dense.bias FLOAT[1024] 626a22b55251
text.transformer.encoder.layer.16.attention.self.key.bias FLOAT[1024] e9bd18700fef
text.transformer.encoder.layer.16.attention.self.query.bias FLOAT[1024] d10a4cfb6d95
text.transformer.encoder.layer.16.intermediate.dense.bias FLOAT[4096] 5a72c3e05e59
text.transformer.encoder.layer.16.output.LayerNorm.bias FLOAT[1024] 9b6866b7e00f
text.transformer.encoder.layer.16.output.LayerNorm.weight FLOAT[1024] 4d2f55688e0a
text.transformer.encoder.layer.16.output.dense.bias FLOAT[1024] 937f5cbe68ce
text.transformer.encoder.layer.17.attention.output.LayerNorm.bias FLOAT[1024] eec0ac6a53c4
text.transformer.encoder.layer.17.attention.output.LayerNorm.weight FLOAT[1024] 365bcae42561
text.transformer.encoder.layer.17.attention.output.dense.bias FLOAT[1024] ba5bab9383fa
text.transformer.encoder.layer.17.attention.self.key.bias FLOAT[1024] db3de0f735b2
text.transformer.encoder.layer.17.attention.self.query.bias FLOAT[1024] c0f0fb9f2e7a
text.transformer.encoder.layer.17.intermediate.dense.bias FLOAT[4096] 898d3a041479
text.transformer.encoder.layer.17.output.LayerNorm.bias FLOAT[1024] 8aa0bd2e817f
text.transformer.encoder.layer.17.output.LayerNorm.weight FLOAT[1024] 4ed1fca3546a
text.transformer.encoder.layer.17.output.dense.bias FLOAT[1024] f5d36301c72e
text.transformer.encoder.layer.18.attention.output.LayerNorm.bias FLOAT[1024] 1ab051e8b273
text.transformer.encoder.layer.18.attention.output.LayerNorm.weight FLOAT[1024] f6cdb290ff39
text.transformer.encoder.layer.18.attention.output.dense.bias FLOAT[1024] 2ece19a5b393
text.transformer.encoder.layer.18.attention.self.key.bias FLOAT[1024] c1085ced0d54
text.transformer.encoder.layer.18.attention.self.query.bias FLOAT[1024] beecf4b19c1c
text.transformer.encoder.layer.18.intermediate.dense.bias FLOAT[4096] c1238a7ab6ba
text.transformer.encoder.layer.18.output.LayerNorm.bias FLOAT[1024] 36487bf2bebf
text.transformer.encoder.layer.18.output.LayerNorm.weight FLOAT[1024] 6f9ac1f650ef
text.transformer.encoder.layer.18.output.dense.bias FLOAT[1024] e2e7526dea2a
text.transformer.encoder.layer.19.attention.output.LayerNorm.bias FLOAT[1024] 601026adb127
text.transformer.encoder.layer.19.attention.output.LayerNorm.weight FLOAT[1024] 556b910c8f08
text.transformer.encoder.layer.19.attention.output.dense.bias FLOAT[1024] 99693ab23ef8
text.transformer.encoder.layer.19.attention.self.key.bias FLOAT[1024] bfd946652a5b
text.transformer.encoder.layer.19.attention.self.query.bias FLOAT[1024] 0b5739a42809
text.transformer.encoder.layer.19.intermediate.dense.bias FLOAT[4096] c6655aa57950
text.transformer.encoder.layer.19.output.LayerNorm.bias FLOAT[1024] e2e327abfd95
text.transformer.encoder.layer.19.output.LayerNorm.weight FLOAT[1024] 221ccefad2a7
text.transformer.encoder.layer.19.output.dense.bias FLOAT[1024] b812df4684ad
text.transformer.encoder.layer.2.attention.output.LayerNorm.bias FLOAT[1024] 03aa444b0a53
text.transformer.encoder.layer.2.attention.output.LayerNorm.weight FLOAT[1024] 3b9894f10ec2
text.transformer.encoder.layer.2.attention.output.dense.bias FLOAT[1024] 139962827c95
text.transformer.encoder.layer.2.attention.self.key.bias FLOAT[1024] 47b36beb3002
text.transformer.encoder.layer.2.attention.self.query.bias FLOAT[1024] 8c0a2b9590db
text.transformer.encoder.layer.2.intermediate.dense.bias FLOAT[4096] cfee87aa34a1
text.transformer.encoder.layer.2.output.LayerNorm.bias FLOAT[1024] 14a3cab95d9f
text.transformer.encoder.layer.2.output.LayerNorm.weight FLOAT[1024] c72424f1449c
text.transformer.encoder.layer.2.output.dense.bias FLOAT[1024] c60af348b82c
text.transformer.encoder.layer.20.attention.output.LayerNorm.bias FLOAT[1024] 4f7bd855e0b7
text.transformer.encoder.layer.20.attention.output.LayerNorm.weight FLOAT[1024] 8c2bf38dda07
text.transformer.encoder.layer.20.attention.output.dense.bias FLOAT[1024] f7c09c195915
text.transformer.encoder.layer.20.attention.self.key.bias FLOAT[1024] d0e475934b0e
text.transformer.encoder.layer.20.attention.self.query.bias FLOAT[1024] 03ad9ecca687
text.transformer.encoder.layer.20.intermediate.dense.bias FLOAT[4096] 77d3de2c5251
text.transformer.encoder.layer.20.output.LayerNorm.bias FLOAT[1024] cf042799a0d4
text.transformer.encoder.layer.20.output.LayerNorm.weight FLOAT[1024] acaec86a8d56
text.transformer.encoder.layer.20.output.dense.bias FLOAT[1024] 601b0ac875d1
text.transformer.encoder.layer.21.attention.output.LayerNorm.bias FLOAT[1024] b434329ddf8e
text.transformer.encoder.layer.21.attention.output.LayerNorm.weight FLOAT[1024] fe53850ecfbc
text.transformer.encoder.layer.21.attention.output.dense.bias FLOAT[1024] a9372a3201eb
text.transformer.encoder.layer.21.attention.self.key.bias FLOAT[1024] 3d694e72ee0a
text.transformer.encoder.layer.21.attention.self.query.bias FLOAT[1024] 3fb5d9c6c50a
text.transformer.encoder.layer.21.intermediate.dense.bias FLOAT[4096] acec7feddf59
text.transformer.encoder.layer.21.output.LayerNorm.bias FLOAT[1024] 674bfac52e6e
text.transformer.encoder.layer.21.output.LayerNorm.weight FLOAT[1024] 37c602562901
text.transformer.encoder.layer.21.output.dense.bias FLOAT[1024] ffb164d6a83b
text.transformer.encoder.layer.22.attention.output.LayerNorm.bias FLOAT[1024] 45171f80bcde
text.transformer.encoder.layer.22.attention.output.LayerNorm.weight FLOAT[1024] daaa70f740b9
text.transformer.encoder.layer.22.attention.output.dense.bias FLOAT[1024] 70a6dc99da5e
text.transformer.encoder.layer.22.attention.self.key.bias FLOAT[1024] 1789d9760d7e
text.transformer.encoder.layer.22.attention.self.query.bias FLOAT[1024] 47e68acc0b55
text.transformer.encoder.layer.22.intermediate.dense.bias FLOAT[4096] 2fa44fb944ec
text.transformer.encoder.layer.22.output.LayerNorm.bias FLOAT[1024] 9c53bb516542
text.transformer.encoder.layer.22.output.LayerNorm.weight FLOAT[1024] 93e29a4b7f15
text.transformer.encoder.layer.22.output.dense.bias FLOAT[1024] 75cd9bdfbbc7
text.transformer.encoder.layer.23.attention.output.LayerNorm.bias FLOAT[1024] dc1460c195bc
text.transformer.encoder.layer.23.attention.output.LayerNorm.weight FLOAT[1024] a4b1e8a0d105
text.transformer.encoder.layer.23.attention.output.dense.bias FLOAT[1024] 4959666b0318
text.transformer.encoder.layer.23.attention.self.key.bias FLOAT[1024] af5cd9400b16
text.transformer.encoder.layer.23.attention.self.query.bias FLOAT[1024] 6b5615c52c5b
text.transformer.encoder.layer.23.intermediate.dense.bias FLOAT[4096] 3bc0fb6e5531
text.transformer.encoder.layer.23.output.LayerNorm.bias FLOAT[1024] a347c4a3503c
text.transformer.encoder.layer.23.output.LayerNorm.weight FLOAT[1024] cb71e3e50f59
text.transformer.encoder.layer.23.output.dense.bias FLOAT[1024] 1284101ffd36
text.transformer.encoder.layer.3.attention.output.LayerNorm.bias FLOAT[1024] 02f9f7bb2bd3
text.transformer.encoder.layer.3.attention.output.LayerNorm.weight FLOAT[1024] dc03329e57f0
text.transformer.encoder.layer.3.attention.output.dense.bias FLOAT[1024] df805a50228c
text.transformer.encoder.layer.3.attention.self.key.bias FLOAT[1024] 9fe0c5689dc3
text.transformer.encoder.layer.3.attention.self.query.bias FLOAT[1024] a660fb053e5d
text.transformer.encoder.layer.3.intermediate.dense.bias FLOAT[4096] 1e03e9d11a25
text.transformer.encoder.layer.3.output.LayerNorm.bias FLOAT[1024] 6168a6161307
text.transformer.encoder.layer.3.output.LayerNorm.weight FLOAT[1024] c3d045db11e8
text.transformer.encoder.layer.3.output.dense.bias FLOAT[1024] 2737044eb708
text.transformer.encoder.layer.4.attention.output.LayerNorm.bias FLOAT[1024] 279b6e7e24e0
text.transformer.encoder.layer.4.attention.output.LayerNorm.weight FLOAT[1024] f24fa5a4e74d
text.transformer.encoder.layer.4.attention.output.dense.bias FLOAT[1024] b899c5a2bcfa
text.transformer.encoder.layer.4.attention.self.key.bias FLOAT[1024] df66762b9221
text.transformer.encoder.layer.4.attention.self.query.bias FLOAT[1024] d8725f4595f7
text.transformer.encoder.layer.4.intermediate.dense.bias FLOAT[4096] 5ea6ffcc61d2
text.transformer.encoder.layer.4.output.LayerNorm.bias FLOAT[1024] 9f28834a4052
text.transformer.encoder.layer.4.output.LayerNorm.weight FLOAT[1024] 4477d40887de
text.transformer.encoder.layer.4.output.dense.bias FLOAT[1024] 42b51a1ae998
text.transformer.encoder.layer.5.attention.output.LayerNorm.bias FLOAT[1024] 0289923884bd
text.transformer.encoder.layer.5.attention.output.LayerNorm.weight FLOAT[1024] ddb6f9ae206b
text.transformer.encoder.layer.5.attention.output.dense.bias FLOAT[1024] 20d668d7e53c
text.transformer.encoder.layer.5.attention.self.key.bias FLOAT[1024] 94b075a62676
text.transformer.encoder.layer.5.attention.self.query.bias FLOAT[1024] 714ddb1e4350
text.transformer.encoder.layer.5.intermediate.dense.bias FLOAT[4096] bed6cc4472aa
text.transformer.encoder.layer.5.output.LayerNorm.bias FLOAT[1024] 459377de2dea
text.transformer.encoder.layer.5.output.LayerNorm.weight FLOAT[1024] c6f1d6231990
text.transformer.encoder.layer.5.output.dense.bias FLOAT[1024] d6db61bce8ea
text.transformer.encoder.layer.6.attention.output.LayerNorm.bias FLOAT[1024] e27dd888bbe1
text.transformer.encoder.layer.6.attention.output.LayerNorm.weight FLOAT[1024] 814570130772
text.transformer.encoder.layer.6.attention.output.dense.bias FLOAT[1024] 75df3749f628
text.transformer.encoder.layer.6.attention.self.key.bias FLOAT[1024] ef1d49129452
text.transformer.encoder.layer.6.attention.self.query.bias FLOAT[1024] 3080a5172278
text.transformer.encoder.layer.6.intermediate.dense.bias FLOAT[4096] 4a71fad2a7c4
text.transformer.encoder.layer.6.output.LayerNorm.bias FLOAT[1024] 1bf2b4d0c550
text.transformer.encoder.layer.6.output.LayerNorm.weight FLOAT[1024] edc358eea28e
text.transformer.encoder.layer.6.output.dense.bias FLOAT[1024] 31f440388c63
text.transformer.encoder.layer.7.attention.output.LayerNorm.bias FLOAT[1024] 7b66c92ae728
text.transformer.encoder.layer.7.attention.output.LayerNorm.weight FLOAT[1024] 2267ee5df96d
text.transformer.encoder.layer.7.attention.output.dense.bias FLOAT[1024] 2f90ae2695e3
text.transformer.encoder.layer.7.attention.self.key.bias FLOAT[1024] 150e76a9c07a
text.transformer.encoder.layer.7.attention.self.query.bias FLOAT[1024] 8634ec784aeb
text.transformer.encoder.layer.7.intermediate.dense.bias FLOAT[4096] 1e7262a37656
text.transformer.encoder.layer.7.output.LayerNorm.bias FLOAT[1024] 5799909b2f90
text.transformer.encoder.layer.7.output.LayerNorm.weight FLOAT[1024] 2f23a2ebaa0f
text.transformer.encoder.layer.7.output.dense.bias FLOAT[1024] 367ae69cd79c
text.transformer.encoder.layer.8.attention.output.LayerNorm.bias FLOAT[1024] 7be5732deaa2
text.transformer.encoder.layer.8.attention.output.LayerNorm.weight FLOAT[1024] be110699bb45
text.transformer.encoder.layer.8.attention.output.dense.bias FLOAT[1024] 4accebb216c9
text.transformer.encoder.layer.8.attention.self.key.bias FLOAT[1024] 512d5ec53b0e
text.transformer.encoder.layer.8.attention.self.query.bias FLOAT[1024] 5a0390010693
text.transformer.encoder.layer.8.intermediate.dense.bias FLOAT[4096] daacc52d835f
text.transformer.encoder.layer.8.output.LayerNorm.bias FLOAT[1024] ec038c795ca4
text.transformer.encoder.layer.8.output.LayerNorm.weight FLOAT[1024] 76899212336b
text.transformer.encoder.layer.8.output.dense.bias FLOAT[1024] e81eddf50988
text.transformer.encoder.layer.9.attention.output.LayerNorm.bias FLOAT[1024] 68739f8fa715
text.transformer.encoder.layer.9.attention.output.LayerNorm.weight FLOAT[1024] fc565d797177
text.transformer.encoder.layer.9.attention.output.dense.bias FLOAT[1024] 823b300597b1
text.transformer.encoder.layer.9.attention.self.key.bias FLOAT[1024] 61c8463f8c34
text.transformer.encoder.layer.9.attention.self.query.bias FLOAT[1024] 24b0eb8b0bbe
text.transformer.encoder.layer.9.intermediate.dense.bias FLOAT[4096] 5711103d4dc0
text.transformer.encoder.layer.9.output.LayerNorm.bias FLOAT[1024] ceb6cc6e137a
text.transformer.encoder.layer.9.output.LayerNorm.weight FLOAT[1024] 624c60717e0f
text.transformer.encoder.layer.9.output.dense.bias FLOAT[1024] 4737b893a703
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[250002] 49e563d9ce8a
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,1024] eaa08127e8da
val_100 FLOAT[1024,1024] 89c58b2d45b3
val_101 FLOAT[1024,1024] 23997d6186bb
val_102 FLOAT[1024,1024] 2a4dd5663cca
val_103 FLOAT[1024,4096] cc58c283e895
val_104 FLOAT[4096,1024] 4e72135700d1
val_105 FLOAT[1024,1024] 839138f2d478
val_106 FLOAT[1024,1024] d3c2f338708b
val_107 FLOAT[1024,1024] bfaece6b0cd3
val_108 FLOAT[1024,1024] a847d60beb9f
val_109 FLOAT[1024,4096] 0e642044a8a3
val_11 FLOAT[1024,1024] acd858236b11
val_110 FLOAT[4096,1024] d14103439146
val_111 FLOAT[1024,1024] 353ac0f557cd
val_112 FLOAT[1024,1024] 435790df1177
val_113 FLOAT[1024,1024] b147e689d0d1
val_114 FLOAT[1024,1024] 950bf04e2ebb
val_115 FLOAT[1024,4096] c4b2c0e00e0f
val_116 FLOAT[4096,1024] 7a49c81801b4
val_117 FLOAT[1024,1024] ed0904545067
val_118 FLOAT[1024,1024] 605a3790fd32
val_119 FLOAT[1024,1024] 03e059f388a1
val_12 FLOAT[1024,1024] b9973631f3f7
val_120 FLOAT[1024,1024] dcf11a5d7523
val_121 FLOAT[1024,4096] a17827300dac
val_122 FLOAT[4096,1024] 268f95a91ea0
val_123 FLOAT[1024,1024] 62f24dec211e
val_124 FLOAT[1024,1024] 5b06099ef479
val_125 FLOAT[1024,1024] 0850147fcada
val_126 FLOAT[1024,1024] 01693b9ca921
val_127 FLOAT[1024,4096] 3bea178e11eb
val_128 FLOAT[4096,1024] 8c4eb8793b9e
val_129 FLOAT[1024,1024] 236bd9599df1
val_13 FLOAT[1024,4096] 494d1133f7a2
val_130 FLOAT[1024,1024] 3a2c43c1d7a1
val_131 FLOAT[1024,1024] 9e9938a71297
val_132 FLOAT[1024,1024] e1af51a6308c
val_133 FLOAT[1024,4096] 211d6e09416c
val_134 FLOAT[4096,1024] 1cc30ddb03e0
val_135 FLOAT[1024,1024] b3d81160cb2a
val_136 FLOAT[1024,1024] 5ba89d5fdd8e
val_137 FLOAT[1024,1024] ccdb7bc0ec93
val_138 FLOAT[1024,1024] 690f789cecec
val_139 FLOAT[1024,4096] b65407b376e4
val_14 FLOAT[4096,1024] 17c65e52737f
val_140 FLOAT[4096,1024] 9b2657a0dbd3
val_141 FLOAT[1024,1024] bcb6c98d2328
val_142 FLOAT[1024,1024] b87b129a2d96
val_143 FLOAT[1024,1024] 7c2c32efae48
val_144 FLOAT[1024,1024] 94da7dddfc4a
val_145 FLOAT[1024,4096] 2b993a9dedd4
val_146 FLOAT[4096,1024] 7cbc197d27d7
val_15 FLOAT[1024,1024] 4fbd1723a68e
val_16 FLOAT[1024,1024] 726aec1eb762
val_17 FLOAT[1024,1024] d6b6ea2ee31e
val_18 FLOAT[1024,1024] 1f9de7a2df44
val_19 FLOAT[1024,4096] f0215bf70303
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[4096,1024] 18811635dae4
val_21 FLOAT[1024,1024] b765c1615d9d
val_22 FLOAT[1024,1024] af86f2e8abda
val_23 FLOAT[1024,1024] 5046683fa18d
val_24 FLOAT[1024,1024] 9d7a9054c51a
val_25 FLOAT[1024,4096] 52eff63f81b7
val_26 FLOAT[4096,1024] 8dc8e33534fd
val_27 FLOAT[1024,1024] d3a3fbd738bb
val_28 FLOAT[1024,1024] 33a909429c11
val_29 FLOAT[1024,1024] 52bf85c342e8
val_3 FLOAT[1024,1024] c6ce680cf3d7
val_30 FLOAT[1024,1024] 6b1903a80a28
val_31 FLOAT[1024,4096] 75804daac2d9
val_32 FLOAT[4096,1024] 117ded09f469
val_33 FLOAT[1024,1024] 3bac0122c2e8
val_34 FLOAT[1024,1024] 4b22d720d397
val_35 FLOAT[1024,1024] 9919c8920cc5
val_36 FLOAT[1024,1024] e3413113554c
val_37 FLOAT[1024,4096] b40140392b63
val_38 FLOAT[4096,1024] f2274a9530bb
val_39 FLOAT[1024,1024] daea59e632cc
val_4 FLOAT[1024,1024] 3dc99796c00d
val_40 FLOAT[1024,1024] f19cdddbbc3f
val_41 FLOAT[1024,1024] 305a2566d17c
val_42 FLOAT[1024,1024] ab5914131ff6
val_43 FLOAT[1024,4096] b89a120d5a8a
val_44 FLOAT[4096,1024] c70cef70c3a8
val_45 FLOAT[1024,1024] 45b55949a1f5
val_46 FLOAT[1024,1024] d40f0c02acdb
val_47 FLOAT[1024,1024] db5d0b98d0f4
val_48 FLOAT[1024,1024] 0e15575bf6a5
val_49 FLOAT[1024,4096] dad92320c4da
val_5 FLOAT[1024,1024] 39f7b507a883
val_50 FLOAT[4096,1024] 4fcccff87144
val_51 FLOAT[1024,1024] 535608b2b893
val_52 FLOAT[1024,1024] db607f313d2f
val_53 FLOAT[1024,1024] 5590c74930c4
val_54 FLOAT[1024,1024] 6d9bb21b4885
val_55 FLOAT[1024,4096] 3d6aa6e28c69
val_56 FLOAT[4096,1024] 97b875ecef64
val_57 FLOAT[1024,1024] 4019d26466ec
val_58 FLOAT[1024,1024] 73fc019c7072
val_59 FLOAT[1024,1024] 6fe30546583d
val_6 FLOAT[1024,1024] a08664cd0cbf
val_60 FLOAT[1024,1024] 9d4a78aff35e
val_61 FLOAT[1024,4096] ed7cdfe32979
val_62 FLOAT[4096,1024] f920dd90fd34
val_63 FLOAT[1024,1024] d240aef7bcb7
val_64 FLOAT[1024,1024] 1f44e3b914be
val_65 FLOAT[1024,1024] bf3c56dd4fd1
val_66 FLOAT[1024,1024] 3db620b7a2d0
val_67 FLOAT[1024,4096] e75ebe6a1f42
val_68 FLOAT[4096,1024] 0b8092dee805
val_69 FLOAT[1024,1024] 1f18be0bf72c
val_7 FLOAT[1024,4096] e74724317d03
val_70 FLOAT[1024,1024] a6d7e468ead9
val_71 FLOAT[1024,1024] ae4300a3f488
val_72 FLOAT[1024,1024] 3fb82ad2dbd5
val_73 FLOAT[1024,4096] eb0c520f5253
val_74 FLOAT[4096,1024] 318879b0cb45
val_75 FLOAT[1024,1024] b3283caa2132
val_76 FLOAT[1024,1024] 30500f0ff02a
val_77 FLOAT[1024,1024] 1b2982459dfd
val_78 FLOAT[1024,1024] 03c251ccc05d
val_79 FLOAT[1024,4096] 9f15ba884c87
val_8 FLOAT[4096,1024] 0385e13495df
val_80 FLOAT[4096,1024] 33011c2b7c59
val_81 FLOAT[1024,1024] c351e64cf423
val_82 FLOAT[1024,1024] 7b29e8b392a2
val_83 FLOAT[1024,1024] 86093f6f2e0d
val_84 FLOAT[1024,1024] a4bdc8df10a6
val_85 FLOAT[1024,4096] 1e5b2de97bef
val_86 FLOAT[4096,1024] 5918a31302ff
val_87 FLOAT[1024,1024] 0358446c099a
val_88 FLOAT[1024,1024] ba3aa2341e2b
val_89 FLOAT[1024,1024] e2c55e75ce3e
val_9 FLOAT[1024,1024] 1feedfb85069
val_90 FLOAT[1024,1024] 07e7e097eb2d
val_91 FLOAT[1024,4096] f4c15d617dfd
val_92 FLOAT[4096,1024] 6e81a15f9225
val_93 FLOAT[1024,1024] c431fb50ebb1
val_94 FLOAT[1024,1024] 7e841adc3ce5
val_95 FLOAT[1024,1024] 4c51806b550b
val_96 FLOAT[1024,1024] a8fa30c07338
val_97 FLOAT[1024,4096] d9d1854d2fd4
val_98 FLOAT[4096,1024] aaafc2731aa4
val_99 FLOAT[1024,1024] ac5c5e28f8e2
