<
   ir_version: 10,
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2448 = Add (add_2333, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2448, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_114 = MatMul (layer_norm_36, val_58)
   linear_70 = Add (val_114, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_70)
   val_115 = MatMul (gelu_17, val_59)
   linear_71 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2469 = Add (add_2448, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_60)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_116 = MatMul (layer_norm_38, val_61)
   linear_74 = Add (val_116, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_74)
   val_117 = MatMul (gelu_18, val_62)
   linear_75 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2605 = Add (add_2584, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2605, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_63)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2720 = Add (add_2605, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2720, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_118 = MatMul (layer_norm_40, val_64)
   linear_78 = Add (val_118, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_78)
   val_119 = MatMul (gelu_19, val_65)
   linear_79 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2741 = Add (add_2720, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2741, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_66)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_2856 = Add (add_2741, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2856, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_120 = MatMul (layer_norm_42, val_67)
   linear_82 = Add (val_120, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_82)
   val_121 = MatMul (gelu_20, val_68)
   linear_83 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_2877 = Add (add_2856, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2877, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_69)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_2992 = Add (add_2877, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2992, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_122 = MatMul (layer_norm_44, val_70)
   linear_86 = Add (val_122, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_86)
   val_123 = MatMul (gelu_21, val_71)
   linear_87 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3013 = Add (add_2992, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3013, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_72)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3128 = Add (add_3013, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3128, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_124 = MatMul (layer_norm_46, val_73)
   linear_90 = Add (val_124, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_90)
   val_125 = MatMul (gelu_22, val_74)
   linear_91 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3149 = Add (add_3128, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3149, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_75)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_5, val_5)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3149] add_3149_pooled = Slice (add_3149, val_2, val_5, val_5)
   add_3264 = Add (add_3149_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3264, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_126 = MatMul (layer_norm_48, val_76)
   linear_94 = Add (val_126, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_127 = MatMul (gelu_23, val_77)
   linear_95 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3285 = Add (add_3264, linear_95)
   val_128 = Squeeze (add_3285, val_5)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_128, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1352_fused_bias FLOAT[1024] 888d3aa8c182
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 78a3341bad18
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 6d8de2c1ee0e
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 90f35896cf61
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 9a58d221ce2a
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 0e94292f8e95
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] 5dab7523c66c
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 9e627ce0bfb1
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] 1db53429bdf9
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] 83e89877374a
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 9ade838f0fb9
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] ee2a17b938ed
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] c232e6f1654f
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] cd90ab25f009
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 5bde2bc41d86
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 2013c46d84d5
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] e96868dba59d
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 612a16d8d4fe
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] bf7fe38656f7
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 353222bf7fac
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] ee9fe5c216c0
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] bb20cfd17d0e
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 553ba34d0138
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] e8949f501870
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 3e92775d4f76
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,4096] becbb0f81ced
val_11 FLOAT[4096,1024] f3c605d11142
val_12 FLOAT[1024,3072] 7f41962de643
val_13 FLOAT[1024,4096] f8bacd6b7c13
val_14 FLOAT[4096,1024] d09f3d8757ea
val_15 FLOAT[1024,3072] aac9a9345cb7
val_16 FLOAT[1024,4096] 138b99505894
val_17 FLOAT[4096,1024] 5f86158e2888
val_18 FLOAT[1024,3072] 3b6ef53021a1
val_19 FLOAT[1024,4096] 00de22ba1c68
val_2 INT64[1] af5570f5a181
val_20 FLOAT[4096,1024] aa9ae706023f
val_21 FLOAT[1024,3072] 3400e2b77325
val_22 FLOAT[1024,4096] 2fefa2b39e8e
val_23 FLOAT[4096,1024] 44a8c551af3b
val_24 FLOAT[1024,3072] 6eaa5f62077f
val_25 FLOAT[1024,4096] d3fb706639ec
val_26 FLOAT[4096,1024] 78783ecb4d7b
val_27 FLOAT[1024,3072] 93eba520ab8e
val_28 FLOAT[1024,4096] acc3eb16854b
val_29 FLOAT[4096,1024] 2fa0bd786670
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[1024,3072] 8e1b56e5ea56
val_31 FLOAT[1024,4096] 27740e189d50
val_32 FLOAT[4096,1024] e409d2ba7c16
val_33 FLOAT[1024,3072] 829df605e68c
val_34 FLOAT[1024,4096] 975f441412c7
val_35 FLOAT[4096,1024] 6badfe97b90a
val_36 FLOAT[1024,3072] 3040cebd8fd1
val_37 FLOAT[1024,4096] 0afa2e67b4b6
val_38 FLOAT[4096,1024] 174bbaf0008c
val_39 FLOAT[1024,3072] 0197109458af
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[1024,4096] 6437c49c6bb1
val_41 FLOAT[4096,1024] 11b6146956e1
val_42 FLOAT[1024,3072] 6792b495047e
val_43 FLOAT[1024,4096] 329a0b6bbdbd
val_44 FLOAT[4096,1024] 01ff7fa447b2
val_45 FLOAT[1024,3072] 92177823e2f1
val_46 FLOAT[1024,4096] c204a0dac3b3
val_47 FLOAT[4096,1024] 036858891dc7
val_48 FLOAT[1024,3072] 30ecd0013fb8
val_49 FLOAT[1024,4096] df338bfebcc2
val_5 INT64[1] 7c9fa136d441
val_50 FLOAT[4096,1024] 38f5d2e6dcaa
val_51 FLOAT[1024,3072] 893ff6e33a1c
val_52 FLOAT[1024,4096] 670f479b30ec
val_53 FLOAT[4096,1024] 088fce32420c
val_54 FLOAT[1024,3072] 1583b369eb1d
val_55 FLOAT[1024,4096] 94be38371f78
val_56 FLOAT[4096,1024] b1ebfe772c07
val_57 FLOAT[1024,3072] d67f4fbe39d1
val_58 FLOAT[1024,4096] 4fbd86378784
val_59 FLOAT[4096,1024] 708c987b713d
val_6 FLOAT[1024,3072] 71ccbf846781
val_60 FLOAT[1024,3072] 34a94fa22c6f
val_61 FLOAT[1024,4096] c361a0b19467
val_62 FLOAT[4096,1024] f063947aa35b
val_63 FLOAT[1024,3072] 47023d3cc744
val_64 FLOAT[1024,4096] f5a4689bcbc5
val_65 FLOAT[4096,1024] 9f47b2217e02
val_66 FLOAT[1024,3072] 9e67e013444c
val_67 FLOAT[1024,4096] 2711ef6e548c
val_68 FLOAT[4096,1024] e25d195958d9
val_69 FLOAT[1024,3072] d61b4c2aff8e
val_7 FLOAT[1024,4096] 79001c2085ff
val_70 FLOAT[1024,4096] 9b1359d04273
val_71 FLOAT[4096,1024] fc3bacca54f6
val_72 FLOAT[1024,3072] 6118ad1e58d5
val_73 FLOAT[1024,4096] 9854368e3a94
val_74 FLOAT[4096,1024] 2f86fa8f0f23
val_75 FLOAT[1024,3072] a8d9aaa9ea10
val_76 FLOAT[1024,4096] 0dc7facdcfe7
val_77 FLOAT[4096,1024] e0e51b1788df
val_78 FLOAT[1,257,1024] 2bee5c417b74
val_8 FLOAT[4096,1024] 8e79e21439ad
val_9 FLOAT[1024,3072] c07ead075ce3
view_target INT64[3] 3f85cfe8397f
visual.conv1.weight FLOAT[1024,3,14,14] 905278f3f30c
visual.ln_post.bias FLOAT[1024] 8b73004833a3
visual.ln_post.weight FLOAT[1024] a54d0c75da32
visual.ln_pre.bias FLOAT[1024] 4cab22fdecf2
visual.ln_pre.weight FLOAT[1024] 8a466c1899d5
visual.proj FLOAT[1024,768] a4b4affdb3ed
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] adad3895d4ed
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 07852acf9e16
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] 8bc56b324887
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] 93a4946ac02f
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] ce4636cd6fab
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] 5632c41e1a82
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 2b2b275b9458
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] d8de62ebb88a
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] 2ab8812ba1a2
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 28fd013ccbd3
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] 300599f3c988
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] e5f82919dd02
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] 01c293874420
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] 4f226cafcf22
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] be9d96f548fd
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] d6404bb9e121
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] a88acd56086d
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] 6e0e744cad81
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] 9870540934e7
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] bdbe9f14196a
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] ca64896ebdb7
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] 7bda09baf9a0
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 87d058f612f7
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] c2f00cd2a3d2
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] 78e03a25f0fa
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 2a32dc15a36c
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 16c608ea77f5
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] 8bd326339f01
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] 850be4653450
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] 5bcdef6b0c5f
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] 3d183d1f980b
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 79ab9c00a877
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 8bd2519b9499
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 8e9e772175dc
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] aeca7f8457cb
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] d5e474c1da5d
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] e8a3b754773f
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] 0b5d183a860c
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 4ac6b8d5fc16
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] ea94c7084fb7
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] e61114327d2d
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 90a1e79b2804
visual.transformer.resblocks.13.ln_1.bias FLOAT[1024] 4d91e20dc20d
visual.transformer.resblocks.13.ln_1.weight FLOAT[1024] cdb4d18797c9
visual.transformer.resblocks.13.ln_2.bias FLOAT[1024] 59163c44b7a5
visual.transformer.resblocks.13.ln_2.weight FLOAT[1024] 9b67ef88dbc9
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 3e3013e4178f
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 6b9cf02d118f
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] 80cb6b723490
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] c54c3b6c9a3a
visual.transformer.resblocks.14.ln_1.bias FLOAT[1024] 8cfb33e8d932
visual.transformer.resblocks.14.ln_1.weight FLOAT[1024] 38da506797a4
visual.transformer.resblocks.14.ln_2.bias FLOAT[1024] b71a47bd1207
visual.transformer.resblocks.14.ln_2.weight FLOAT[1024] 7523992cabec
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] cf453419a09f
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] ad5a559160c1
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] 1dd8a3a8abf0
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 197cfca49099
visual.transformer.resblocks.15.ln_1.bias FLOAT[1024] da5796ef40c6
visual.transformer.resblocks.15.ln_1.weight FLOAT[1024] 1a450a12fa95
visual.transformer.resblocks.15.ln_2.bias FLOAT[1024] c7f51d66df9f
visual.transformer.resblocks.15.ln_2.weight FLOAT[1024] 3c4813b93fcb
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 644c929a0989
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 712131cd06a8
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] d55e8358d8e3
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 6ff8c2bd1423
visual.transformer.resblocks.16.ln_1.bias FLOAT[1024] a1a59db54bab
visual.transformer.resblocks.16.ln_1.weight FLOAT[1024] c0c6210ad15f
visual.transformer.resblocks.16.ln_2.bias FLOAT[1024] de54dbfe5d24
visual.transformer.resblocks.16.ln_2.weight FLOAT[1024] cc3df40e0837
visual.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 126a05aff705
visual.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] bd2a9fa557a7
visual.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] 76ebfe82fac2
visual.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] 10e42b846d48
visual.transformer.resblocks.17.ln_1.bias FLOAT[1024] b9dd86d4c183
visual.transformer.resblocks.17.ln_1.weight FLOAT[1024] 2109219d0995
visual.transformer.resblocks.17.ln_2.bias FLOAT[1024] 078cd99dc4d1
visual.transformer.resblocks.17.ln_2.weight FLOAT[1024] 71ae900ede4a
visual.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] a624d19805ea
visual.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 7dc5695d9265
visual.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] 0a5beefaf1d0
visual.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] ddde16d114d0
visual.transformer.resblocks.18.ln_1.bias FLOAT[1024] 30123ad5e979
visual.transformer.resblocks.18.ln_1.weight FLOAT[1024] 28606eee510d
