<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,1024] text_embedding) 
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2431, "text.transformer.resblocks.17.ln_2.weight", "text.transformer.resblocks.17.ln_2.bias")
   val_111 = MatMul (layer_norm_35, val_56)
   linear_70 = Add (val_111, "text.transformer.resblocks.17.mlp.c_fc.bias")
   gelu_17 = Gelu <approximate: string = "tanh"> (linear_70)
   val_112 = MatMul (gelu_17, val_57)
   linear_71 = Add (val_112, "text.transformer.resblocks.17.mlp.c_proj.bias")
   add_2452 = Add (add_2431, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2452, "text.transformer.resblocks.18.ln_1.weight", "text.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_36, val_58)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "text.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "text.transformer.resblocks.18.attn.out_proj.bias")
   add_2567 = Add (add_2452, node_scaled_dot_product_attention_18_out)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2567, "text.transformer.resblocks.18.ln_2.weight", "text.transformer.resblocks.18.ln_2.bias")
   val_113 = MatMul (layer_norm_37, val_59)
   linear_74 = Add (val_113, "text.transformer.resblocks.18.mlp.c_fc.bias")
   gelu_18 = Gelu <approximate: string = "tanh"> (linear_74)
   val_114 = MatMul (gelu_18, val_60)
   linear_75 = Add (val_114, "text.transformer.resblocks.18.mlp.c_proj.bias")
   add_2588 = Add (add_2567, linear_75)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2588, "text.transformer.resblocks.19.ln_1.weight", "text.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_38, val_61)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "text.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "text.transformer.resblocks.19.attn.out_proj.bias")
   add_2703 = Add (add_2588, node_scaled_dot_product_attention_19_out)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2703, "text.transformer.resblocks.19.ln_2.weight", "text.transformer.resblocks.19.ln_2.bias")
   val_115 = MatMul (layer_norm_39, val_62)
   linear_78 = Add (val_115, "text.transformer.resblocks.19.mlp.c_fc.bias")
   gelu_19 = Gelu <approximate: string = "tanh"> (linear_78)
   val_116 = MatMul (gelu_19, val_63)
   linear_79 = Add (val_116, "text.transformer.resblocks.19.mlp.c_proj.bias")
   add_2724 = Add (add_2703, linear_79)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2724, "text.transformer.resblocks.20.ln_1.weight", "text.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_40, val_64)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "text.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "text.transformer.resblocks.20.attn.out_proj.bias")
   add_2839 = Add (add_2724, node_scaled_dot_product_attention_20_out)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2839, "text.transformer.resblocks.20.ln_2.weight", "text.transformer.resblocks.20.ln_2.bias")
   val_117 = MatMul (layer_norm_41, val_65)
   linear_82 = Add (val_117, "text.transformer.resblocks.20.mlp.c_fc.bias")
   gelu_20 = Gelu <approximate: string = "tanh"> (linear_82)
   val_118 = MatMul (gelu_20, val_66)
   linear_83 = Add (val_118, "text.transformer.resblocks.20.mlp.c_proj.bias")
   add_2860 = Add (add_2839, linear_83)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2860, "text.transformer.resblocks.21.ln_1.weight", "text.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_42, val_67)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "text.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "text.transformer.resblocks.21.attn.out_proj.bias")
   add_2975 = Add (add_2860, node_scaled_dot_product_attention_21_out)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2975, "text.transformer.resblocks.21.ln_2.weight", "text.transformer.resblocks.21.ln_2.bias")
   val_119 = MatMul (layer_norm_43, val_68)
   linear_86 = Add (val_119, "text.transformer.resblocks.21.mlp.c_fc.bias")
   gelu_21 = Gelu <approximate: string = "tanh"> (linear_86)
   val_120 = MatMul (gelu_21, val_69)
   linear_87 = Add (val_120, "text.transformer.resblocks.21.mlp.c_proj.bias")
   add_2996 = Add (add_2975, linear_87)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2996, "text.transformer.resblocks.22.ln_1.weight", "text.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_44, val_70)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "text.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "text.transformer.resblocks.22.attn.out_proj.bias")
   add_3111 = Add (add_2996, node_scaled_dot_product_attention_22_out)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3111, "text.transformer.resblocks.22.ln_2.weight", "text.transformer.resblocks.22.ln_2.bias")
   val_121 = MatMul (layer_norm_45, val_71)
   linear_90 = Add (val_121, "text.transformer.resblocks.22.mlp.c_fc.bias")
   gelu_22 = Gelu <approximate: string = "tanh"> (linear_90)
   val_122 = MatMul (gelu_22, val_72)
   linear_91 = Add (val_122, "text.transformer.resblocks.22.mlp.c_proj.bias")
   add_3132 = Add (add_3111, linear_91)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3132, "text.transformer.resblocks.23.ln_1.weight", "text.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_46, val_73)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "text.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_0, val_3, val_2)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "text.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3132] add_3132_pooled = Slice (add_3132, val_0, val_3, val_2)
   add_3247 = Add (add_3132_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3247, "text.transformer.resblocks.23.ln_2.weight", "text.transformer.resblocks.23.ln_2.bias")
   val_123 = MatMul (layer_norm_47, val_74)
   linear_94 = Add (val_123, "text.transformer.resblocks.23.mlp.c_fc.bias")
   gelu_23 = Gelu <approximate: string = "tanh"> (linear_94)
   val_124 = MatMul (gelu_23, val_75)
   linear_95 = Add (val_124, "text.transformer.resblocks.23.mlp.c_proj.bias")
   add_3268 = Add (add_3247, linear_95)
   val_125 = Squeeze (add_3268, val_2)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_125, "text.ln_final.weight", "text.ln_final.bias")
   linear_96 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_72, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_96, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_96, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] 4abc1f6b1ed3
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 1f09f59ceb05
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 9e105482dc65
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 8fd2e4733083
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] f3ef4e2d9f0e
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] a40c78a1e263
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] 0a7a1c5a6394
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] dcc6555d8add
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] f4044eac061f
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] c16482a3ee4c
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 113076c0e5d6
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 62398454f76a
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] b965bcaca6c9
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] 71184c091e69
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] 2b798cbe0666
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] a0d724e5850d
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] bf080862e6f1
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] b0e76fc69f8e
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] e13d07c8a84f
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] 23f83f3bfc63
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] b66299f88406
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 9b35ac0dec8a
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] b8c16cff1513
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 5d83185f1164
text.ln_final.bias FLOAT[1024] f1ee7c4f1839
text.ln_final.weight FLOAT[1024] 3d6c1c1e1472
text.positional_embedding FLOAT[64,1024] 58eeda5aab0a
text.text_projection.bias FLOAT[1024] ad9aa4c6cce3
text.text_projection.weight FLOAT[1024,1024] e18a816db92e
text.token_embedding.weight_fp16 FLOAT16[256000,1024] 5c1977878235
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] 9c37c497da65
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] bdc22b32cfbc
text.transformer.resblocks.0.ln_1.bias FLOAT[1024] 5b46fd975fcc
text.transformer.resblocks.0.ln_1.weight FLOAT[1024] b99b61bbdcbc
text.transformer.resblocks.0.ln_2.bias FLOAT[1024] f9f760c32db5
text.transformer.resblocks.0.ln_2.weight FLOAT[1024] edda33e1ef45
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] 43173db57e00
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 6499f9dbbe81
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] e8065bcde6f6
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 1947cf2d985e
text.transformer.resblocks.1.ln_1.bias FLOAT[1024] 5f3c7555a0bc
text.transformer.resblocks.1.ln_1.weight FLOAT[1024] 8eaa21a8a276
text.transformer.resblocks.1.ln_2.bias FLOAT[1024] 011addfdd98d
text.transformer.resblocks.1.ln_2.weight FLOAT[1024] 8205b7ed8a86
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 6c0c029ccbb2
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] 39a6991039e7
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 478003fe4a54
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] bd0059c0dd50
text.transformer.resblocks.10.ln_1.bias FLOAT[1024] b6e5cb31b24b
text.transformer.resblocks.10.ln_1.weight FLOAT[1024] 61df5f7157bb
text.transformer.resblocks.10.ln_2.bias FLOAT[1024] 9197a56c4ac7
text.transformer.resblocks.10.ln_2.weight FLOAT[1024] 920a6db115f1
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] 3397b26d30a3
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 88304e43771f
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] faa16b9c46ba
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] 0ffadea9afb6
text.transformer.resblocks.11.ln_1.bias FLOAT[1024] 5447c02996f3
text.transformer.resblocks.11.ln_1.weight FLOAT[1024] 2ff63dc56c68
text.transformer.resblocks.11.ln_2.bias FLOAT[1024] b2ea8586dba0
text.transformer.resblocks.11.ln_2.weight FLOAT[1024] 8b8e5fc22c30
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] afe025fe79af
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 9d1cb2e04026
text.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] 75cf1736f065
text.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] add93e05368e
text.transformer.resblocks.12.ln_1.bias FLOAT[1024] 3b4848db0f22
text.transformer.resblocks.12.ln_1.weight FLOAT[1024] 89831e8574d3
text.transformer.resblocks.12.ln_2.bias FLOAT[1024] 63c9aa834863
text.transformer.resblocks.12.ln_2.weight FLOAT[1024] 7c4a1b1f4dc9
text.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 488cb6fc4bf9
text.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] 4d8cdb97623c
text.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] 388e422b365a
text.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 5245ca7866c2
text.transformer.resblocks.13.ln_1.bias FLOAT[1024] aa581c8e938e
text.transformer.resblocks.13.ln_1.weight FLOAT[1024] 1e16e162a54c
text.transformer.resblocks.13.ln_2.bias FLOAT[1024] f22bca6618c1
text.transformer.resblocks.13.ln_2.weight FLOAT[1024] 65826f6adb68
text.transformer.resblocks.13.mlp.c_fc.bias FLOAT[4096] 21f5799f9f04
text.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1024] 576e5e7c34eb
text.transformer.resblocks.14.attn.in_proj_bias FLOAT[3072] c11bf7138345
text.transformer.resblocks.14.attn.out_proj.bias FLOAT[1024] 13b83e195d7b
text.transformer.resblocks.14.ln_1.bias FLOAT[1024] 30322080b1d0
text.transformer.resblocks.14.ln_1.weight FLOAT[1024] 512c0802da6d
text.transformer.resblocks.14.ln_2.bias FLOAT[1024] ac29beb429e1
text.transformer.resblocks.14.ln_2.weight FLOAT[1024] 8cdcbde30d85
text.transformer.resblocks.14.mlp.c_fc.bias FLOAT[4096] fee02d8ca345
text.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1024] 777a954e7d81
text.transformer.resblocks.15.attn.in_proj_bias FLOAT[3072] b5fa4a44c099
text.transformer.resblocks.15.attn.out_proj.bias FLOAT[1024] 24e0f165917d
text.transformer.resblocks.15.ln_1.bias FLOAT[1024] 4e3d25f6a29a
text.transformer.resblocks.15.ln_1.weight FLOAT[1024] 699da683b135
text.transformer.resblocks.15.ln_2.bias FLOAT[1024] 55a1d1d68531
text.transformer.resblocks.15.ln_2.weight FLOAT[1024] 32dab84a010d
text.transformer.resblocks.15.mlp.c_fc.bias FLOAT[4096] 9d7c5cca6ef2
text.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1024] 8a9398ab9886
text.transformer.resblocks.16.attn.in_proj_bias FLOAT[3072] f4be6ae6f74e
text.transformer.resblocks.16.attn.out_proj.bias FLOAT[1024] 97a527c43ff8
text.transformer.resblocks.16.ln_1.bias FLOAT[1024] 46491618d42a
text.transformer.resblocks.16.ln_1.weight FLOAT[1024] faf2b06b7be6
text.transformer.resblocks.16.ln_2.bias FLOAT[1024] 468c573d072e
text.transformer.resblocks.16.ln_2.weight FLOAT[1024] 5a6770d0d7ea
text.transformer.resblocks.16.mlp.c_fc.bias FLOAT[4096] 810a5c8f2391
text.transformer.resblocks.16.mlp.c_proj.bias FLOAT[1024] 03584724bf45
text.transformer.resblocks.17.attn.in_proj_bias FLOAT[3072] ab055e15c0f2
text.transformer.resblocks.17.attn.out_proj.bias FLOAT[1024] b56c96f2d0c4
text.transformer.resblocks.17.ln_1.bias FLOAT[1024] eebb07c6e70a
text.transformer.resblocks.17.ln_1.weight FLOAT[1024] 19b02634cec6
text.transformer.resblocks.17.ln_2.bias FLOAT[1024] 8c9e2532e773
text.transformer.resblocks.17.ln_2.weight FLOAT[1024] 3cfb2eb89154
text.transformer.resblocks.17.mlp.c_fc.bias FLOAT[4096] c69d6b698579
text.transformer.resblocks.17.mlp.c_proj.bias FLOAT[1024] 3c147521d528
text.transformer.resblocks.18.attn.in_proj_bias FLOAT[3072] ed88d8aa7053
text.transformer.resblocks.18.attn.out_proj.bias FLOAT[1024] bfcf32dc873f
text.transformer.resblocks.18.ln_1.bias FLOAT[1024] 5d8553b676be
text.transformer.resblocks.18.ln_1.weight FLOAT[1024] 5b25ec92ad16
text.transformer.resblocks.18.ln_2.bias FLOAT[1024] 4d19d9fc27b9
text.transformer.resblocks.18.ln_2.weight FLOAT[1024] be793b752efc
text.transformer.resblocks.18.mlp.c_fc.bias FLOAT[4096] 125d6aec6629
text.transformer.resblocks.18.mlp.c_proj.bias FLOAT[1024] 4ae0501bd6fa
text.transformer.resblocks.19.attn.in_proj_bias FLOAT[3072] 283aae30f206
text.transformer.resblocks.19.attn.out_proj.bias FLOAT[1024] 882985f54b19
text.transformer.resblocks.19.ln_1.bias FLOAT[1024] 302eeb44e9da
text.transformer.resblocks.19.ln_1.weight FLOAT[1024] e64e450863b2
text.transformer.resblocks.19.ln_2.bias FLOAT[1024] c569bc9ec8c1
text.transformer.resblocks.19.ln_2.weight FLOAT[1024] b0c15897b20c
text.transformer.resblocks.19.mlp.c_fc.bias FLOAT[4096] 18664ecb7ccc
text.transformer.resblocks.19.mlp.c_proj.bias FLOAT[1024] b66c7b4b88bc
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[3072] b4c38167f4a9
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[1024] 01fd7b2e2e0f
text.transformer.resblocks.2.ln_1.bias FLOAT[1024] ca6ccb6ec885
text.transformer.resblocks.2.ln_1.weight FLOAT[1024] 42e8f8232174
text.transformer.resblocks.2.ln_2.bias FLOAT[1024] 0193156062e5
text.transformer.resblocks.2.ln_2.weight FLOAT[1024] a7395bb393e2
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[4096] 9eb9f970171d
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[1024] 500eb1a481ab
text.transformer.resblocks.20.attn.in_proj_bias FLOAT[3072] 4a0b23554342
text.transformer.resblocks.20.attn.out_proj.bias FLOAT[1024] 5aa77e0bd4c8
text.transformer.resblocks.20.ln_1.bias FLOAT[1024] 1fbca5789e1d
text.transformer.resblocks.20.ln_1.weight FLOAT[1024] 38587fafa0d5
text.transformer.resblocks.20.ln_2.bias FLOAT[1024] b97778da3f16
text.transformer.resblocks.20.ln_2.weight FLOAT[1024] f3ddc14a601e
text.transformer.resblocks.20.mlp.c_fc.bias FLOAT[4096] 75e4c926d36e
text.transformer.resblocks.20.mlp.c_proj.bias FLOAT[1024] 105bb9e2de11
text.transformer.resblocks.21.attn.in_proj_bias FLOAT[3072] 8415509103fb
text.transformer.resblocks.21.attn.out_proj.bias FLOAT[1024] c2bd82c6c322
text.transformer.resblocks.21.ln_1.bias FLOAT[1024] 947e588d9bb7
text.transformer.resblocks.21.ln_1.weight FLOAT[1024] 076a02f2a09c
text.transformer.resblocks.21.ln_2.bias FLOAT[1024] 8663e646eac8
text.transformer.resblocks.21.ln_2.weight FLOAT[1024] e9e891c3d1f9
text.transformer.resblocks.21.mlp.c_fc.bias FLOAT[4096] 5979471dd0ac
text.transformer.resblocks.21.mlp.c_proj.bias FLOAT[1024] 0f7a38b29bbc
text.transformer.resblocks.22.attn.in_proj_bias FLOAT[3072] 782cc3ae479a
text.transformer.resblocks.22.attn.out_proj.bias FLOAT[1024] 0ad5797c51c8
text.transformer.resblocks.22.ln_1.bias FLOAT[1024] a2a9e2475476
text.transformer.resblocks.22.ln_1.weight FLOAT[1024] 2f2c956a22cd
text.transformer.resblocks.22.ln_2.bias FLOAT[1024] 13c1a37c3c8a
text.transformer.resblocks.22.ln_2.weight FLOAT[1024] 8f680b31173d
text.transformer.resblocks.22.mlp.c_fc.bias FLOAT[4096] 8e422119f2b8
text.transformer.resblocks.22.mlp.c_proj.bias FLOAT[1024] c0db3a24397d
text.transformer.resblocks.23.attn.in_proj_bias FLOAT[3072] d48702b916cb
text.transformer.resblocks.23.attn.out_proj.bias FLOAT[1024] 25d694da2f1f
text.transformer.resblocks.23.ln_1.bias FLOAT[1024] d6bcb0b3f81a
text.transformer.resblocks.23.ln_1.weight FLOAT[1024] 59bcaf61c4bc
text.transformer.resblocks.23.ln_2.bias FLOAT[1024] 27c6db2c03be
text.transformer.resblocks.23.ln_2.weight FLOAT[1024] 5a726f0fdc37
text.transformer.resblocks.23.mlp.c_fc.bias FLOAT[4096] f1f3a0de27ed
text.transformer.resblocks.23.mlp.c_proj.bias FLOAT[1024] cd9a8e15cdcc
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[3072] 2ee1d23454e2
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[1024] f6bc05cd9723
text.transformer.resblocks.3.ln_1.bias FLOAT[1024] af813a0e2b2a
text.transformer.resblocks.3.ln_1.weight FLOAT[1024] d018ecf21b04
text.transformer.resblocks.3.ln_2.bias FLOAT[1024] e8c7aa757c83
text.transformer.resblocks.3.ln_2.weight FLOAT[1024] 1bb93d5489e8
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[4096] 076bb0413d77
