<
   ir_version: 10,
   [node_scaled_dot_product_attention_24_q_col] node_scaled_dot_product_attention_24_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_24_q_col_axes)
   [node_scaled_dot_product_attention_24_q_bcast] node_scaled_dot_product_attention_24_q = Add (node_scaled_dot_product_attention_24_q3, node_scaled_dot_product_attention_24_q_col_out)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_200 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_98 = Add (val_200, "visual.trunk.attn_pool.proj.bias")
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_98, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_201 = MatMul (layer_norm_49, val_101)
   linear_99 = Add (val_201, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "tanh"> (linear_99)
   val_202 = MatMul (gelu_24, val_102)
   linear_100 = Add (val_202, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2275 = Add (linear_98, linear_100)
   select = Squeeze (add_2275, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1024 INT64[2] d190f758d9d9
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_24_q3 FLOAT[1,1,1024] 28cf1d91f2dd
node_scaled_dot_product_attention_24_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] 6520cf51bdcc
val_100 FLOAT[1024,1024] 84f771b0c2c4
val_101 FLOAT[1024,4096] e10c2a84364a
val_102 FLOAT[4096,1024] a2795ec17506
val_11 FLOAT[1024,3072] 0bffcb822c2f
val_12 FLOAT[1024,1024] 8fc21af6d5d6
val_13 FLOAT[1024,4096] be0e7dd98011
val_14 FLOAT[4096,1024] 4fef52d437f8
val_15 FLOAT[1024,3072] f346ffb182ad
val_16 FLOAT[1024,1024] 023c623195cc
val_17 FLOAT[1024,4096] 4d3777b21392
val_18 FLOAT[4096,1024] d478aa446897
val_19 FLOAT[1024,3072] f949d00fe465
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] 6315593dc094
val_21 FLOAT[1024,4096] 532741f496f4
val_22 FLOAT[4096,1024] 39c01e4a0142
val_23 FLOAT[1024,3072] 8f04ac703147
val_24 FLOAT[1024,1024] 62a146bea020
val_25 FLOAT[1024,4096] 709a44e33738
val_26 FLOAT[4096,1024] f9d1c6bf77fc
val_27 FLOAT[1024,3072] d2ac7d4f6a72
val_28 FLOAT[1024,1024] 918232239755
val_29 FLOAT[1024,4096] 1b242e6b4241
val_3 FLOAT[1024,3072] 41ce26de9aa1
val_30 FLOAT[4096,1024] e9d215f9e145
val_31 FLOAT[1024,3072] a423d0bb7770
val_32 FLOAT[1024,1024] e0d2d50eff0d
val_33 FLOAT[1024,4096] c1ea4c520e72
val_34 FLOAT[4096,1024] be3efd73c452
val_35 FLOAT[1024,3072] bb64dd9382a5
val_36 FLOAT[1024,1024] 6be30df6fb67
val_37 FLOAT[1024,4096] 3db6d26888b2
val_38 FLOAT[4096,1024] 98a409020eb9
val_39 FLOAT[1024,3072] 97648d766345
val_4 FLOAT[1024,1024] 20e99851b06c
val_40 FLOAT[1024,1024] 85511bb65d34
val_41 FLOAT[1024,4096] 1728b9c901e5
val_42 FLOAT[4096,1024] 27e2d39a0710
val_43 FLOAT[1024,3072] 7fc1edb55c72
val_44 FLOAT[1024,1024] a9c9a5bab4ab
val_45 FLOAT[1024,4096] 8d76733997d2
val_46 FLOAT[4096,1024] 446e348d3e67
val_47 FLOAT[1024,3072] eab2c5793ce0
val_48 FLOAT[1024,1024] 68914023fd67
val_49 FLOAT[1024,4096] a620cc773dd1
val_5 FLOAT[1024,4096] c18e01f7b5a2
val_50 FLOAT[4096,1024] caf273abd980
val_51 FLOAT[1024,3072] 4cf0189616d7
val_52 FLOAT[1024,1024] db4c0451d413
val_53 FLOAT[1024,4096] c56923c6a565
val_54 FLOAT[4096,1024] 90b728acdaf2
val_55 FLOAT[1024,3072] 2ab56408f72d
val_56 FLOAT[1024,1024] d915558b0106
val_57 FLOAT[1024,4096] 70b75656ea69
val_58 FLOAT[4096,1024] b1976b3f1228
val_59 FLOAT[1024,3072] 45aeadb60d14
val_6 FLOAT[4096,1024] 76922e0e5ff3
val_60 FLOAT[1024,1024] 619eadaa47f6
val_61 FLOAT[1024,4096] ca73767fefaa
val_62 FLOAT[4096,1024] 6c9ee10baaee
val_63 FLOAT[1024,3072] 275981aeb9b7
val_64 FLOAT[1024,1024] 79177750c4e2
val_65 FLOAT[1024,4096] 407717537f23
val_66 FLOAT[4096,1024] 31de69d5be88
val_67 FLOAT[1024,3072] 6982837f83c7
val_68 FLOAT[1024,1024] 68cae91348af
val_69 FLOAT[1024,4096] fbace56b189d
val_7 FLOAT[1024,3072] 6122b1b258c5
val_70 FLOAT[4096,1024] 221a3c707faa
val_71 FLOAT[1024,3072] 16777e59a561
val_72 FLOAT[1024,1024] 43470111ea66
val_73 FLOAT[1024,4096] 3c2e558cce5c
val_74 FLOAT[4096,1024] f508926c2c0d
val_75 FLOAT[1024,3072] deb906082636
val_76 FLOAT[1024,1024] 9bfc704cf528
val_77 FLOAT[1024,4096] bc4ea997ed14
val_78 FLOAT[4096,1024] fc8d4cb0a9de
val_79 FLOAT[1024,3072] b800a826905e
val_8 FLOAT[1024,1024] 62c279167dbd
val_80 FLOAT[1024,1024] 502865615794
val_81 FLOAT[1024,4096] fd454d9a4fce
val_82 FLOAT[4096,1024] 0fe208818095
val_83 FLOAT[1024,3072] 2cabf8adc1a4
val_84 FLOAT[1024,1024] 0b3779d8d2bf
val_85 FLOAT[1024,4096] 2804ccfb9457
val_86 FLOAT[4096,1024] 2c34aa3dc823
val_87 FLOAT[1024,3072] 5dad74c3fef5
val_88 FLOAT[1024,1024] 602d0b340bb1
val_89 FLOAT[1024,4096] 7c52c7bcd87b
val_9 FLOAT[1024,4096] 79e7454a3a30
val_90 FLOAT[4096,1024] d8389bed58bd
val_91 FLOAT[1024,3072] 7cb88c6eb13f
val_92 FLOAT[1024,1024] 5214772836e4
val_93 FLOAT[1024,4096] 0f2b99e927e2
val_94 FLOAT[4096,1024] 13b38a8bafe0
val_95 FLOAT[1024,3072] 454e27715a10
val_96 FLOAT[1024,1024] 0d077f51fb8d
val_97 FLOAT[1024,4096] 9fe24569637a
val_98 FLOAT[4096,1024] 447a7bdcf3cc
val_99 FLOAT[1024,2048] 2511d420a2e0
view_target INT64[3] 8238569870a0
visual.trunk.attn_pool.kv.bias FLOAT[2048] 0c4a06ec75dd
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4096] f296bfa47fb2
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1024] 51a10a3c742c
visual.trunk.attn_pool.norm.bias FLOAT[1024] 7b237a7c9b12
visual.trunk.attn_pool.norm.weight FLOAT[1024] 675e8aec50e9
visual.trunk.attn_pool.proj.bias FLOAT[1024] aae9d335e1d0
visual.trunk.blocks.0.attn.proj.bias FLOAT[1024] a8637ec3857d
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3072] 6ead211a3978
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4096] 29bc39927ddb
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1024] 6b7c8e72f811
visual.trunk.blocks.0.norm1.bias FLOAT[1024] 14d9bb20ad5e
visual.trunk.blocks.0.norm1.weight FLOAT[1024] 05ef19046edd
visual.trunk.blocks.0.norm2.bias FLOAT[1024] 80d29465a500
visual.trunk.blocks.0.norm2.weight FLOAT[1024] 51a6f6689d6e
visual.trunk.blocks.1.attn.proj.bias FLOAT[1024] d4604be59e26
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3072] 8b064ae6e6f6
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4096] 138519e15f9e
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1024] eb8954bca51c
visual.trunk.blocks.1.norm1.bias FLOAT[1024] 8958ade9b4cb
visual.trunk.blocks.1.norm1.weight FLOAT[1024] f4d3d0d32ad0
visual.trunk.blocks.1.norm2.bias FLOAT[1024] f36cd1baa119
visual.trunk.blocks.1.norm2.weight FLOAT[1024] 42ae6b33b312
visual.trunk.blocks.10.attn.proj.bias FLOAT[1024] 5957cc4fd4fa
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3072] 052227f7aace
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4096] 505da389393a
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1024] 3c714e7304bf
visual.trunk.blocks.10.norm1.bias FLOAT[1024] 5452b895a54e
visual.trunk.blocks.10.norm1.weight FLOAT[1024] 33a3ac2719d2
visual.trunk.blocks.10.norm2.bias FLOAT[1024] b9811aae1ea6
visual.trunk.blocks.10.norm2.weight FLOAT[1024] b1dc94fafd25
visual.trunk.blocks.11.attn.proj.bias FLOAT[1024] fbb72ad71fef
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3072] 3fb832665f7e
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4096] afe25fdeeb25
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1024] c9487f688ed2
visual.trunk.blocks.11.norm1.bias FLOAT[1024] 224f5ab1db9b
visual.trunk.blocks.11.norm1.weight FLOAT[1024] 02c17c8e5064
visual.trunk.blocks.11.norm2.bias FLOAT[1024] 9b86231cb003
visual.trunk.blocks.11.norm2.weight FLOAT[1024] e0949dcf5c66
visual.trunk.blocks.12.attn.proj.bias FLOAT[1024] 3c74e432eaf2
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3072] f14fc3cd140f
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4096] c5aff6edc4f4
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1024] ac482ea0856d
visual.trunk.blocks.12.norm1.bias FLOAT[1024] cc369de0f4fc
visual.trunk.blocks.12.norm1.weight FLOAT[1024] 7c3f41c8b917
visual.trunk.blocks.12.norm2.bias FLOAT[1024] fa9bdba21bdf
visual.trunk.blocks.12.norm2.weight FLOAT[1024] dec4b339d7c6
visual.trunk.blocks.13.attn.proj.bias FLOAT[1024] ec01b67f8178
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3072] 45eb95d45a02
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4096] 177c222532ac
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1024] e6aa13c8666c
visual.trunk.blocks.13.norm1.bias FLOAT[1024] 7890d5b6a70f
visual.trunk.blocks.13.norm1.weight FLOAT[1024] bba12dbe4c17
visual.trunk.blocks.13.norm2.bias FLOAT[1024] f8d07ed59f4f
visual.trunk.blocks.13.norm2.weight FLOAT[1024] f7ea1a45b2f4
visual.trunk.blocks.14.attn.proj.bias FLOAT[1024] 1e116964bc68
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3072] 32330021b083
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4096] a19c1c7a80b0
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1024] 617c1825b599
visual.trunk.blocks.14.norm1.bias FLOAT[1024] 68e45a7871f2
visual.trunk.blocks.14.norm1.weight FLOAT[1024] 8c15d334f3ab
visual.trunk.blocks.14.norm2.bias FLOAT[1024] 9f3f937b0862
visual.trunk.blocks.14.norm2.weight FLOAT[1024] b51e38053e97
visual.trunk.blocks.15.attn.proj.bias FLOAT[1024] 9bf61606c7c8
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3072] 0dd618150933
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4096] 9dbd776eb25f
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1024] 93f65c0a2e1f
visual.trunk.blocks.15.norm1.bias FLOAT[1024] 1c0eda60f807
visual.trunk.blocks.15.norm1.weight FLOAT[1024] a07d57d62a91
visual.trunk.blocks.15.norm2.bias FLOAT[1024] 912a5eab4079
visual.trunk.blocks.15.norm2.weight FLOAT[1024] e1eab9b6070b
visual.trunk.blocks.16.attn.proj.bias FLOAT[1024] e7d7b38e659d
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3072] 91b9c82cfd37
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4096] 382fc42ffd32
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1024] b8d338540829
visual.trunk.blocks.16.norm1.bias FLOAT[1024] caa978acdcc7
visual.trunk.blocks.16.norm1.weight FLOAT[1024] 27a5c57505d1
visual.trunk.blocks.16.norm2.bias FLOAT[1024] f6f33c6d780e
visual.trunk.blocks.16.norm2.weight FLOAT[1024] bc648cb80620
visual.trunk.blocks.17.attn.proj.bias FLOAT[1024] 4db7de7433c0
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3072] 55ae4673a03d
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4096] 032f32b0b1ea
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1024] a4bf3ca3c947
visual.trunk.blocks.17.norm1.bias FLOAT[1024] 8e021b7d8005
visual.trunk.blocks.17.norm1.weight FLOAT[1024] 6114e57246c8
visual.trunk.blocks.17.norm2.bias FLOAT[1024] c941588b1598
visual.trunk.blocks.17.norm2.weight FLOAT[1024] c4c09c3dda57
visual.trunk.blocks.18.attn.proj.bias FLOAT[1024] cee8f157715a
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3072] 087fdca070e6
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4096] 4f17d139b4e2
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1024] 9b645c589396
visual.trunk.blocks.18.norm1.bias FLOAT[1024] a05dcbc4d59a
visual.trunk.blocks.18.norm1.weight FLOAT[1024] 2e243d0df4b3
visual.trunk.blocks.18.norm2.bias FLOAT[1024] 23e8b450f3e1
visual.trunk.blocks.18.norm2.weight FLOAT[1024] c01969abaa8b
visual.trunk.blocks.19.attn.proj.bias FLOAT[1024] ccfdef3e1e8c
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3072] 61dd00ea32ac
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4096] 4e4efee2f0cd
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1024] 26a5a4ccfe78
visual.trunk.blocks.19.norm1.bias FLOAT[1024] c794927f5453
visual.trunk.blocks.19.norm1.weight FLOAT[1024] 71e8b06eb97e
visual.trunk.blocks.19.norm2.bias FLOAT[1024] 126309473043
visual.trunk.blocks.19.norm2.weight FLOAT[1024] 0b3be6181ce2
visual.trunk.blocks.2.attn.proj.bias FLOAT[1024] d1bc02bb185f
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3072] 5d7e26bbbc0c
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4096] a65344f21903
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1024] 09d31e26eacd
visual.trunk.blocks.2.norm1.bias FLOAT[1024] 98c2e9ccf56c
visual.trunk.blocks.2.norm1.weight FLOAT[1024] 55ed567b7531
visual.trunk.blocks.2.norm2.bias FLOAT[1024] dcd37c53063c
visual.trunk.blocks.2.norm2.weight FLOAT[1024] c8d08c5e8539
visual.trunk.blocks.20.attn.proj.bias FLOAT[1024] d8bb4c4cbd54
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3072] 3e89492c4b90
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4096] dbd9b4a849a2
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1024] 4a6d42a1441d
visual.trunk.blocks.20.norm1.bias FLOAT[1024] f55631534398
visual.trunk.blocks.20.norm1.weight FLOAT[1024] 98276d8920db
visual.trunk.blocks.20.norm2.bias FLOAT[1024] dee466b3533b
visual.trunk.blocks.20.norm2.weight FLOAT[1024] 5dcb16c8c333
visual.trunk.blocks.21.attn.proj.bias FLOAT[1024] 2c72f1ab5bea
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3072] 1eb5a8fd09ce
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4096] 798e1daa45c1
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1024] eea5701915a2
visual.trunk.blocks.21.norm1.bias FLOAT[1024] f065ed423e7f
visual.trunk.blocks.21.norm1.weight FLOAT[1024] 09836b83fd6b
visual.trunk.blocks.21.norm2.bias FLOAT[1024] 0543006478ea
visual.trunk.blocks.21.norm2.weight FLOAT[1024] 911213c46504
visual.trunk.blocks.22.attn.proj.bias FLOAT[1024] 1f46defe81b5
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3072] 9920740cb7c9
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4096] 0d2cdc283967
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1024] 0e2db2ddb09a
visual.trunk.blocks.22.norm1.bias FLOAT[1024] 4e140488ff5c
visual.trunk.blocks.22.norm1.weight FLOAT[1024] 1fc6878b1250
visual.trunk.blocks.22.norm2.bias FLOAT[1024] cf3fdd8d64b2
visual.trunk.blocks.22.norm2.weight FLOAT[1024] 211d32897483
visual.trunk.blocks.23.attn.proj.bias FLOAT[1024] 1e62ab22a6cd
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3072] d4530ab50e60
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4096] 427537febf68
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1024] e30dd0407675
visual.trunk.blocks.23.norm1.bias FLOAT[1024] c938cc2ea3e5
visual.trunk.blocks.23.norm1.weight FLOAT[1024] 29afa45ce3dd
visual.trunk.blocks.23.norm2.bias FLOAT[1024] 22d6434169b7
visual.trunk.blocks.23.norm2.weight FLOAT[1024] 79a1d8465076
visual.trunk.blocks.3.attn.proj.bias FLOAT[1024] 6fd99767fe66
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3072] 815530544fbe
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4096] 91bcc674c16a
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1024] f37dbe8360a1
visual.trunk.blocks.3.norm1.bias FLOAT[1024] 5fb16a2ce670
visual.trunk.blocks.3.norm1.weight FLOAT[1024] 9076883a3452
visual.trunk.blocks.3.norm2.bias FLOAT[1024] f34372b88458
visual.trunk.blocks.3.norm2.weight FLOAT[1024] 26becafe170c
visual.trunk.blocks.4.attn.proj.bias FLOAT[1024] 684ac67cd57a
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3072] 20e524c764d5
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4096] c4c0bff77372
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1024] ce00f6bd516b
visual.trunk.blocks.4.norm1.bias FLOAT[1024] a6562d7ee67f
visual.trunk.blocks.4.norm1.weight FLOAT[1024] ee1e72eccf7b
visual.trunk.blocks.4.norm2.bias FLOAT[1024] e423d02c6743
visual.trunk.blocks.4.norm2.weight FLOAT[1024] 1bb0f0296307
visual.trunk.blocks.5.attn.proj.bias FLOAT[1024] 3c332606ccfb
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3072] 89f8a2b6aad7
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[4096] 32a28ddcfb97
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[1024] b21c587066c3
visual.trunk.blocks.5.norm1.bias FLOAT[1024] 918ba16f44a8
visual.trunk.blocks.5.norm1.weight FLOAT[1024] 746707899831
visual.trunk.blocks.5.norm2.bias FLOAT[1024] 79709484e80f
visual.trunk.blocks.5.norm2.weight FLOAT[1024] 8e76f3f48f47
visual.trunk.blocks.6.attn.proj.bias FLOAT[1024] f597190def66
visual.trunk.blocks.6.attn.qkv.bias FLOAT[3072] 674745f55db5
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[4096] abe4374b3c26
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[1024] 8892f41e07d0
visual.trunk.blocks.6.norm1.bias FLOAT[1024] 1ffb76461597
visual.trunk.blocks.6.norm1.weight FLOAT[1024] 37ba30b2a53e
visual.trunk.blocks.6.norm2.bias FLOAT[1024] 1d665464b45a
visual.trunk.blocks.6.norm2.weight FLOAT[1024] 8b22605036dd
visual.trunk.blocks.7.attn.proj.bias FLOAT[1024] 76a6062ad3b6
visual.trunk.blocks.7.attn.qkv.bias FLOAT[3072] 255cb29274b2
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[4096] 7b66292f4973
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[1024] aa69ce6ec656
visual.trunk.blocks.7.norm1.bias FLOAT[1024] 247e298c36d8
visual.trunk.blocks.7.norm1.weight FLOAT[1024] bd7dc7a645f4
visual.trunk.blocks.7.norm2.bias FLOAT[1024] 689b9b37c36e
visual.trunk.blocks.7.norm2.weight FLOAT[1024] e3c06431487a
visual.trunk.blocks.8.attn.proj.bias FLOAT[1024] 1da490f9ce92
visual.trunk.blocks.8.attn.qkv.bias FLOAT[3072] a4e8eda0e38b
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[4096] 573ff2e613f0
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[1024] a822ac2045fc
visual.trunk.blocks.8.norm1.bias FLOAT[1024] ab8d86bd1271
visual.trunk.blocks.8.norm1.weight FLOAT[1024] 2fdad942052b
visual.trunk.blocks.8.norm2.bias FLOAT[1024] 4f2eac1c2954
visual.trunk.blocks.8.norm2.weight FLOAT[1024] 9496ea98a990
visual.trunk.blocks.9.attn.proj.bias FLOAT[1024] 4074b2f6115d
visual.trunk.blocks.9.attn.qkv.bias FLOAT[3072] 34286494729f
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[4096] 23834b62bf4d
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[1024] 50e485a639e3
visual.trunk.blocks.9.norm1.bias FLOAT[1024] fc379cc4ff31
visual.trunk.blocks.9.norm1.weight FLOAT[1024] f75fff1fa250
visual.trunk.blocks.9.norm2.bias FLOAT[1024] 2d4adca5ac90
visual.trunk.blocks.9.norm2.weight FLOAT[1024] f65f0b60f1e4
visual.trunk.norm.bias FLOAT[1024] 6cfe280d6e4a
visual.trunk.norm.weight FLOAT[1024] 252654e90119
visual.trunk.patch_embed.proj.bias FLOAT[1024] a5ad65d732e9
visual.trunk.patch_embed.proj.weight FLOAT[1024,3,16,16] cade66775251
visual.trunk.pos_embed FLOAT[1,1024,1024] 0b44aa586f41
